Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WRONGSTRING
    IN
    DOUBLECOLON
    NEWLINE
    APLICATION
    SEMI
    HEXNUMBER
    SUPERWORD
    BINNUMBER
    MPROD
    OR

Grammar

Rule 0     S' -> inblock
    dequal                         shift and go to state 6
    alg0                           shift and go to state 38
    varvar                         shift and go to state 8
    alg1                           shift and go to state 9
    yield                          shift and go to state 12
    block                          shift and go to state 57
    term                           shift and go to state 14
    dict                           shift and go to state 15
    expr                           shift and go to state 118
    curfile                        shift and go to state 17
    input                          shift and go to state 18
    float                          shift and go to state 1
    exectext                       shift and go to state 13
    mlist                          shift and go to state 61
    return                         shift and go to state 26
    evaluate                       shift and go to state 23
    modules                        shift and go to state 67
    print                          shift and go to state 24
    relpathbase                    shift and go to state 58
    func                           shift and go to state 70
    alg3                           shift and go to state 66
    str                            shift and go to state 75
    repeat                         shift and go to state 30
    alg2                           shift and go to state 77
    list                           shift and go to state 33
    invrelpath                     shift and go to state 80
    abspath                        shift and go to state 55
    break                          shift and go to state 82
    execfile                       shift and go to state 85
    element                        shift and go to state 86
    expralg                        shift and go to state 40
    int                            shift and go to state 41
    relpath                        shift and go to state 88
    variables                      shift and go to state 44
    parttree                       shift and go to state 89
    equal                          shift and go to state 46

state 51

    (24) metaexpr -> deffunc .

    LBRACKET        reduce using rule 24 (metaexpr -> deffunc .)
    DIVIDER         reduce using rule 24 (metaexpr -> deffunc .)
    $end            reduce using rule 24 (metaexpr -> deffunc .)
    RBRACE          reduce using rule 24 (metaexpr -> deffunc .)
    COLON           reduce using rule 24 (metaexpr -> deffunc .)
    QUESTION        reduce using rule 24 (metaexpr -> deffunc .)
    RBRACKET        reduce using rule 24 (metaexpr -> deffunc .)
    COMMA           reduce using rule 24 (metaexpr -> deffunc .)
    RPAREN          reduce using rule 24 (metaexpr -> deffunc .)


state 52

    (102) relpathbase -> RELPATHBASE .

    LBRACKET        reduce using rule 102 (relpathbase -> RELPATHBASE .)
    DIVIDER         reduce using rule 102 (relpathbase -> RELPATHBASE .)
    $end            reduce using rule 102 (relpathbase -> RELPATHBASE .)
    RBRACE          reduce using rule 102 (relpathbase -> RELPATHBASE .)
    COLON           reduce using rule 102 (relpathbase -> RELPATHBASE .)
    QUESTION        reduce using rule 102 (relpathbase -> RELPATHBASE .)
    RBRACKET        reduce using rule 102 (relpathbase -> RELPATHBASE .)
    COMMA           reduce using rule 102 (relpathbase -> RELPATHBASE .)
    RPAREN          reduce using rule 102 (relpathbase -> RELPATHBASE .)
    DPROD           reduce using rule 102 (relpathbase -> RELPATHBASE .)
    DIVMUL          reduce using rule 102 (relpathbase -> RELPATHBASE .)
    PLUSMINUS       reduce using rule 102 (relpathbase -> RELPATHBASE .)


state 53

    (6) print -> PRINT . expr
    (45) expr -> . expralg
    (46) expr -> . parttree
    (47) expr -> . alg0
    (48) expr -> . print
    (49) expr -> . varvar
    (50) expr -> . variables
    (51) expr -> . python
    (52) expr -> . execfile
    (53) expr -> . break
    (54) expr -> . curfile
    (55) expr -> . exectext
    (56) expr -> . equal
    (57) expr -> . dequal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . evaluate
    (61) expr -> . yield
    (62) expr -> . repeat
    (63) expr -> . pass
    (64) expr -> . dict
    (65) expr -> . return
    (66) expr -> . modules
    (67) expr -> . exfiles
    (68) expr -> . input
    (69) expralg -> . term
    (70) expralg -> . abspath
    (71) expralg -> . invrelpath
    (72) expralg -> . relpath
    (73) expralg -> . relpathbase
    (74) expralg -> . func
    (75) expralg -> . block
    (76) expralg -> . list
    (37) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (83) python -> . PYTHON str
    (84) execfile -> . EXECFILE expr
    (36) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (42) equal -> . WORD EQUALS expr
    (43) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON block
    (85) evaluate -> . EVALUATE expr
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (77) return -> . RETURN expr
    (19) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (18) input -> . INPUT
    (78) term -> . str
    (79) term -> . float
    (80) term -> . int
    (81) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (21) func -> . WORD LPAREN args RPAREN block
    (22) func -> . WORD LPAREN args RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (34) list -> . LBRACKET comms RBRACKET
    (35) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (94) var -> . WORD
    (91) str -> . STRING
    (89) float -> . FLOAT
    (82) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    AMPERSAND       shift and go to state 62
    PLUSMINUS       shift and go to state 68
    PRINT           shift and go to state 53
    VARIABLES       shift and go to state 65
    PYTHON          shift and go to state 59
    EXECFILE        shift and go to state 83
    BREAK           shift and go to state 90
    CURFILE         shift and go to state 3
    EXECTEXT        shift and go to state 78
    WORD            shift and go to state 97
    MLIST           shift and go to state 64
    EVALUATE        shift and go to state 50
    YIELD           shift and go to state 45
    REPEAT          shift and go to state 81
    PASS            shift and go to state 42
    LBRACE          shift and go to state 43
    RETURN          shift and go to state 28
    MODULES         shift and go to state 47
    EXFILES         shift and go to state 74
    INPUT           shift and go to state 79
    ABSPATH         shift and go to state 20
    INVRELPATH      shift and go to state 49
    RELPATH         shift and go to state 36
    RELPATHBASE     shift and go to state 52
    LBRACKET        shift and go to state 27
    STRING          shift and go to state 73
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 39

    python                         shift and go to state 48
    var                            shift and go to state 95
    pass                           shift and go to state 4
    exfiles                        shift and go to state 7
    dequal                         shift and go to state 6
    alg0                           shift and go to state 38
    varvar                         shift and go to state 8
    alg1                           shift and go to state 9
    yield                          shift and go to state 12
    block                          shift and go to state 57
    term                           shift and go to state 14
    dict                           shift and go to state 15
    expr                           shift and go to state 119
    curfile                        shift and go to state 17
    input                          shift and go to state 18
    float                          shift and go to state 1
    exectext                       shift and go to state 13
    mlist                          shift and go to state 61
    return                         shift and go to state 26
    evaluate                       shift and go to state 23
    modules                        shift and go to state 67
    print                          shift and go to state 24
    relpathbase                    shift and go to state 58
    func                           shift and go to state 70
    alg3                           shift and go to state 66
    str                            shift and go to state 75
    repeat                         shift and go to state 30
    alg2                           shift and go to state 77
    list                           shift and go to state 33
    invrelpath                     shift and go to state 80
    abspath                        shift and go to state 55
    break                          shift and go to state 82
    execfile                       shift and go to state 85
    element                        shift and go to state 86
    expralg                        shift and go to state 40
    int                            shift and go to state 41
    relpath                        shift and go to state 88
    variables                      shift and go to state 44
    parttree                       shift and go to state 89
    equal                          shift and go to state 46

state 54

    (17) divider -> DIVIDER .

    DIVIDER         reduce using rule 17 (divider -> DIVIDER .)
    DEFFUNC         reduce using rule 17 (divider -> DIVIDER .)
    MODULE          reduce using rule 17 (divider -> DIVIDER .)
    APPLICATION     reduce using rule 17 (divider -> DIVIDER .)
    DEFINE          reduce using rule 17 (divider -> DIVIDER .)
    WORD            reduce using rule 17 (divider -> DIVIDER .)
    EXECSCAN        reduce using rule 17 (divider -> DIVIDER .)
    COMPILE         reduce using rule 17 (divider -> DIVIDER .)
    DOWNLEVEL       reduce using rule 17 (divider -> DIVIDER .)
    IF              reduce using rule 17 (divider -> DIVIDER .)
    AMPERSAND       reduce using rule 17 (divider -> DIVIDER .)
    PLUSMINUS       reduce using rule 17 (divider -> DIVIDER .)
    PRINT           reduce using rule 17 (divider -> DIVIDER .)
    VARIABLES       reduce using rule 17 (divider -> DIVIDER .)
    PYTHON          reduce using rule 17 (divider -> DIVIDER .)
    EXECFILE        reduce using rule 17 (divider -> DIVIDER .)
    BREAK           reduce using rule 17 (divider -> DIVIDER .)
    CURFILE         reduce using rule 17 (divider -> DIVIDER .)
    EXECTEXT        reduce using rule 17 (divider -> DIVIDER .)
    MLIST           reduce using rule 17 (divider -> DIVIDER .)
    EVALUATE        reduce using rule 17 (divider -> DIVIDER .)
    YIELD           reduce using rule 17 (divider -> DIVIDER .)
    REPEAT          reduce using rule 17 (divider -> DIVIDER .)
    PASS            reduce using rule 17 (divider -> DIVIDER .)
    LBRACE          reduce using rule 17 (divider -> DIVIDER .)
    RETURN          reduce using rule 17 (divider -> DIVIDER .)
    MODULES         reduce using rule 17 (divider -> DIVIDER .)
    EXFILES         reduce using rule 17 (divider -> DIVIDER .)
    INPUT           reduce using rule 17 (divider -> DIVIDER .)
    ABSPATH         reduce using rule 17 (divider -> DIVIDER .)
    INVRELPATH      reduce using rule 17 (divider -> DIVIDER .)
    RELPATH         reduce using rule 17 (divider -> DIVIDER .)
    RELPATHBASE     reduce using rule 17 (divider -> DIVIDER .)
    LBRACKET        reduce using rule 17 (divider -> DIVIDER .)
    STRING          reduce using rule 17 (divider -> DIVIDER .)
    FLOAT           reduce using rule 17 (divider -> DIVIDER .)
    NUMBER          reduce using rule 17 (divider -> DIVIDER .)
    RBRACE          reduce using rule 17 (divider -> DIVIDER .)
    $end            reduce using rule 17 (divider -> DIVIDER .)


state 55

    (70) expralg -> abspath .

    COLON           reduce using rule 70 (expralg -> abspath .)
    LBRACKET        reduce using rule 70 (expralg -> abspath .)
    DIVIDER         reduce using rule 70 (expralg -> abspath .)
    $end            reduce using rule 70 (expralg -> abspath .)
    RBRACE          reduce using rule 70 (expralg -> abspath .)
    DPROD           reduce using rule 70 (expralg -> abspath .)
    DIVMUL          reduce using rule 70 (expralg -> abspath .)
    PLUSMINUS       reduce using rule 70 (expralg -> abspath .)
    QUESTION        reduce using rule 70 (expralg -> abspath .)
    RBRACKET        reduce using rule 70 (expralg -> abspath .)
    COMMA           reduce using rule 70 (expralg -> abspath .)
    RPAREN          reduce using rule 70 (expralg -> abspath .)


state 56

    (33) metaexpr -> if .

    LBRACKET        reduce using rule 33 (metaexpr -> if .)
    DIVIDER         reduce using rule 33 (metaexpr -> if .)
    $end            reduce using rule 33 (metaexpr -> if .)
    RBRACE          reduce using rule 33 (metaexpr -> if .)
    COLON           reduce using rule 33 (metaexpr -> if .)
    QUESTION        reduce using rule 33 (metaexpr -> if .)
    RBRACKET        reduce using rule 33 (metaexpr -> if .)
    COMMA           reduce using rule 33 (metaexpr -> if .)
    RPAREN          reduce using rule 33 (metaexpr -> if .)


state 57

    (75) expralg -> block .

    COLON           reduce using rule 75 (expralg -> block .)
    LBRACKET        reduce using rule 75 (expralg -> block .)
    DIVIDER         reduce using rule 75 (expralg -> block .)
    $end            reduce using rule 75 (expralg -> block .)
    RBRACE          reduce using rule 75 (expralg -> block .)
    DPROD           reduce using rule 75 (expralg -> block .)
    DIVMUL          reduce using rule 75 (expralg -> block .)
    PLUSMINUS       reduce using rule 75 (expralg -> block .)
    QUESTION        reduce using rule 75 (expralg -> block .)
    RBRACKET        reduce using rule 75 (expralg -> block .)
    COMMA           reduce using rule 75 (expralg -> block .)
    RPAREN          reduce using rule 75 (expralg -> block .)


state 58

    (73) expralg -> relpathbase .

    COLON           reduce using rule 73 (expralg -> relpathbase .)
    LBRACKET        reduce using rule 73 (expralg -> relpathbase .)
    DIVIDER         reduce using rule 73 (expralg -> relpathbase .)
    $end            reduce using rule 73 (expralg -> relpathbase .)
    RBRACE          reduce using rule 73 (expralg -> relpathbase .)
    DPROD           reduce using rule 73 (expralg -> relpathbase .)
    DIVMUL          reduce using rule 73 (expralg -> relpathbase .)
    PLUSMINUS       reduce using rule 73 (expralg -> relpathbase .)
    QUESTION        reduce using rule 73 (expralg -> relpathbase .)
    RBRACKET        reduce using rule 73 (expralg -> relpathbase .)
    COMMA           reduce using rule 73 (expralg -> relpathbase .)
    RPAREN          reduce using rule 73 (expralg -> relpathbase .)


state 59

    (83) python -> PYTHON . str
    (91) str -> . STRING

    STRING          shift and go to state 73

    str                            shift and go to state 120

state 60

    (25) metaexpr -> module .

    LBRACKET        reduce using rule 25 (metaexpr -> module .)
    DIVIDER         reduce using rule 25 (metaexpr -> module .)
    $end            reduce using rule 25 (metaexpr -> module .)
    RBRACE          reduce using rule 25 (metaexpr -> module .)
    COLON           reduce using rule 25 (metaexpr -> module .)
    QUESTION        reduce using rule 25 (metaexpr -> module .)
    RBRACKET        reduce using rule 25 (metaexpr -> module .)
    COMMA           reduce using rule 25 (metaexpr -> module .)
    RPAREN          reduce using rule 25 (metaexpr -> module .)


state 61

    (59) expr -> mlist .

    LBRACKET        reduce using rule 59 (expr -> mlist .)
    COMMA           reduce using rule 59 (expr -> mlist .)
    RPAREN          reduce using rule 59 (expr -> mlist .)
    COLON           reduce using rule 59 (expr -> mlist .)
    RBRACE          reduce using rule 59 (expr -> mlist .)
    DIVIDER         reduce using rule 59 (expr -> mlist .)
    RBRACKET        reduce using rule 59 (expr -> mlist .)
    $end            reduce using rule 59 (expr -> mlist .)
    QUESTION        reduce using rule 59 (expr -> mlist .)


state 62

    (37) parttree -> AMPERSAND . metaexpr
    (23) metaexpr -> . expr
    (24) metaexpr -> . deffunc
    (25) metaexpr -> . module
    (26) metaexpr -> . application
    (27) metaexpr -> . declare
    (28) metaexpr -> . append
    (29) metaexpr -> . define
    (30) metaexpr -> . execscan
    (31) metaexpr -> . compile
    (32) metaexpr -> . downlevel
    (33) metaexpr -> . if
    (45) expr -> . expralg
    (46) expr -> . parttree
    (47) expr -> . alg0
    (48) expr -> . print
    (49) expr -> . varvar
    (50) expr -> . variables
    (51) expr -> . python
    (52) expr -> . execfile
    (53) expr -> . break
    (54) expr -> . curfile
    (55) expr -> . exectext
    (56) expr -> . equal
    (57) expr -> . dequal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . evaluate
    (61) expr -> . yield
    (62) expr -> . repeat
    (63) expr -> . pass
    (64) expr -> . dict
    (65) expr -> . return
    (66) expr -> . modules
    (67) expr -> . exfiles
    (68) expr -> . input
    (8) deffunc -> . DEFFUNC WORD LPAREN args RPAREN block
    (7) module -> . MODULE WORD block
    (44) application -> . APPLICATION WORD block
    (15) declare -> . expr COLON expr
    (20) append -> . var APPEND expr
    (9) define -> . DEFINE WORD expr
    (10) define -> . WORD DEFOP expr
    (86) execscan -> . EXECSCAN expr
    (103) compile -> . COMPILE
    (88) downlevel -> . DOWNLEVEL expr
    (16) if -> . IF expr QUESTION expr COLON expr
    (69) expralg -> . term
    (70) expralg -> . abspath
    (71) expralg -> . invrelpath
    (72) expralg -> . relpath
    (73) expralg -> . relpathbase
    (74) expralg -> . func
    (75) expralg -> . block
    (76) expralg -> . list
    (37) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (83) python -> . PYTHON str
    (84) execfile -> . EXECFILE expr
    (36) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (42) equal -> . WORD EQUALS expr
    (43) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON block
    (85) evaluate -> . EVALUATE expr
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (77) return -> . RETURN expr
    (19) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (18) input -> . INPUT
    (94) var -> . WORD
    (78) term -> . str
    (79) term -> . float
    (80) term -> . int
    (81) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (21) func -> . WORD LPAREN args RPAREN block
    (22) func -> . WORD LPAREN args RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (34) list -> . LBRACKET comms RBRACKET
    (35) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (91) str -> . STRING
    (89) float -> . FLOAT
    (82) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    DEFFUNC         shift and go to state 37
    MODULE          shift and go to state 5
    APPLICATION     shift and go to state 29
    DEFINE          shift and go to state 22
    WORD            shift and go to state 19
    EXECSCAN        shift and go to state 72
    COMPILE         shift and go to state 63
    DOWNLEVEL       shift and go to state 25
    IF              shift and go to state 11
    AMPERSAND       shift and go to state 62
    PLUSMINUS       shift and go to state 68
    PRINT           shift and go to state 53
    VARIABLES       shift and go to state 65
    PYTHON          shift and go to state 59
    EXECFILE        shift and go to state 83
    BREAK           shift and go to state 90
    CURFILE         shift and go to state 3
    EXECTEXT        shift and go to state 78
    MLIST           shift and go to state 64
    EVALUATE        shift and go to state 50
    YIELD           shift and go to state 45
    REPEAT          shift and go to state 81
    PASS            shift and go to state 42
    LBRACE          shift and go to state 43
    RETURN          shift and go to state 28
    MODULES         shift and go to state 47
    EXFILES         shift and go to state 74
    INPUT           shift and go to state 79
    ABSPATH         shift and go to state 20
    INVRELPATH      shift and go to state 49
    RELPATH         shift and go to state 36
    RELPATHBASE     shift and go to state 52
    LBRACKET        shift and go to state 27
    STRING          shift and go to state 73
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 39

    python                         shift and go to state 48
    var                            shift and go to state 2
    pass                           shift and go to state 4
    dequal                         shift and go to state 6
    deffunc                        shift and go to state 51
    metaexpr                       shift and go to state 121
    exfiles                        shift and go to state 7
    varvar                         shift and go to state 8
    alg1                           shift and go to state 9
    yield                          shift and go to state 12
    if                             shift and go to state 56
    exectext                       shift and go to state 13
    term                           shift and go to state 14
    dict                           shift and go to state 15
    expr                           shift and go to state 16
    element                        shift and go to state 86
    input                          shift and go to state 18
    float                          shift and go to state 1
    block                          shift and go to state 57
    module                         shift and go to state 60
    mlist                          shift and go to state 61
    return                         shift and go to state 26
    declare                        shift and go to state 21
    evaluate                       shift and go to state 23
    modules                        shift and go to state 67
    print                          shift and go to state 24
    relpathbase                    shift and go to state 58
    append                         shift and go to state 69
    func                           shift and go to state 70
    execscan                       shift and go to state 71
    alg3                           shift and go to state 66
    str                            shift and go to state 75
    application                    shift and go to state 76
    define                         shift and go to state 10
    repeat                         shift and go to state 30
    alg2                           shift and go to state 77
    compile                        shift and go to state 31
    list                           shift and go to state 33
    invrelpath                     shift and go to state 80
    abspath                        shift and go to state 55
    break                          shift and go to state 82
    downlevel                      shift and go to state 34
    alg0                           shift and go to state 38
    execfile                       shift and go to state 85
    curfile                        shift and go to state 17
    expralg                        shift and go to state 40
    int                            shift and go to state 41
    relpath                        shift and go to state 88
    variables                      shift and go to state 44
    parttree                       shift and go to state 89
    equal                          shift and go to state 46

state 63

    (103) compile -> COMPILE .

    RBRACE          reduce using rule 103 (compile -> COMPILE .)
    DIVIDER         reduce using rule 103 (compile -> COMPILE .)
    $end            reduce using rule 103 (compile -> COMPILE .)
    LBRACKET        reduce using rule 103 (compile -> COMPILE .)
    COLON           reduce using rule 103 (compile -> COMPILE .)
    QUESTION        reduce using rule 103 (compile -> COMPILE .)
    RBRACKET        reduce using rule 103 (compile -> COMPILE .)
    COMMA           reduce using rule 103 (compile -> COMPILE .)
    RPAREN          reduce using rule 103 (compile -> COMPILE .)


state 64

    (96) mlist -> MLIST . COLON block

    COLON           shift and go to state 122


state 65

    (95) variables -> VARIABLES . expr
    (45) expr -> . expralg
    (46) expr -> . parttree
    (47) expr -> . alg0
    (48) expr -> . print
    (49) expr -> . varvar
    (50) expr -> . variables
    (51) expr -> . python
    (52) expr -> . execfile
    (53) expr -> . break
    (54) expr -> . curfile
    (55) expr -> . exectext
    (56) expr -> . equal
    (57) expr -> . dequal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . evaluate
    (61) expr -> . yield
    (62) expr -> . repeat
    (63) expr -> . pass
    (64) expr -> . dict
    (65) expr -> . return
    (66) expr -> . modules
    (67) expr -> . exfiles
    (68) expr -> . input
    (69) expralg -> . term
    (70) expralg -> . abspath
    (71) expralg -> . invrelpath
    (72) expralg -> . relpath
    (73) expralg -> . relpathbase
    (74) expralg -> . func
    (75) expralg -> . block
    (76) expralg -> . list
    (37) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (83) python -> . PYTHON str
    (84) execfile -> . EXECFILE expr
    (36) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (42) equal -> . WORD EQUALS expr
    (43) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON block
    (85) evaluate -> . EVALUATE expr
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (77) return -> . RETURN expr
    (19) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (18) input -> . INPUT
    (78) term -> . str
    (79) term -> . float
    (80) term -> . int
    (81) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (21) func -> . WORD LPAREN args RPAREN block
    (22) func -> . WORD LPAREN args RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (34) list -> . LBRACKET comms RBRACKET
    (35) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (94) var -> . WORD
    (91) str -> . STRING
    (89) float -> . FLOAT
    (82) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    AMPERSAND       shift and go to state 62
    PLUSMINUS       shift and go to state 68
    PRINT           shift and go to state 53
    VARIABLES       shift and go to state 65
    PYTHON          shift and go to state 59
    EXECFILE        shift and go to state 83
    BREAK           shift and go to state 90
    CURFILE         shift and go to state 3
    EXECTEXT        shift and go to state 78
    WORD            shift and go to state 97
    MLIST           shift and go to state 64
    EVALUATE        shift and go to state 50
    YIELD           shift and go to state 45
    REPEAT          shift and go to state 81
    PASS            shift and go to state 42
    LBRACE          shift and go to state 43
    RETURN          shift and go to state 28
    MODULES         shift and go to state 47
    EXFILES         shift and go to state 74
    INPUT           shift and go to state 79
    ABSPATH         shift and go to state 20
    INVRELPATH      shift and go to state 49
    RELPATH         shift and go to state 36
    RELPATHBASE     shift and go to state 52
    LBRACKET        shift and go to state 27
    STRING          shift and go to state 73
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 39

    python                         shift and go to state 48
    var                            shift and go to state 95
    pass                           shift and go to state 4
    exfiles                        shift and go to state 7
    dequal                         shift and go to state 6
    alg0                           shift and go to state 38
    varvar                         shift and go to state 8
    alg1                           shift and go to state 9
    yield                          shift and go to state 12
    block                          shift and go to state 57
    term                           shift and go to state 14
    dict                           shift and go to state 15
    expr                           shift and go to state 123
    curfile                        shift and go to state 17
    input                          shift and go to state 18
    float                          shift and go to state 1
    exectext                       shift and go to state 13
    mlist                          shift and go to state 61
    return                         shift and go to state 26
    evaluate                       shift and go to state 23
    modules                        shift and go to state 67
    print                          shift and go to state 24
    relpathbase                    shift and go to state 58
    func                           shift and go to state 70
    alg3                           shift and go to state 66
    str                            shift and go to state 75
    repeat                         shift and go to state 30
    alg2                           shift and go to state 77
    list                           shift and go to state 33
    invrelpath                     shift and go to state 80
    abspath                        shift and go to state 55
    break                          shift and go to state 82
    execfile                       shift and go to state 85
    element                        shift and go to state 86
    expralg                        shift and go to state 40
    int                            shift and go to state 41
    relpath                        shift and go to state 88
    variables                      shift and go to state 44
    parttree                       shift and go to state 89
    equal                          shift and go to state 46

state 66

    (112) alg2 -> alg3 .

    DPROD           reduce using rule 112 (alg2 -> alg3 .)
    DIVMUL          reduce using rule 112 (alg2 -> alg3 .)
    PLUSMINUS       reduce using rule 112 (alg2 -> alg3 .)
    COLON           reduce using rule 112 (alg2 -> alg3 .)
    LBRACKET        reduce using rule 112 (alg2 -> alg3 .)
    DIVIDER         reduce using rule 112 (alg2 -> alg3 .)
    $end            reduce using rule 112 (alg2 -> alg3 .)
    QUESTION        reduce using rule 112 (alg2 -> alg3 .)
    RBRACE          reduce using rule 112 (alg2 -> alg3 .)
    RBRACKET        reduce using rule 112 (alg2 -> alg3 .)
    COMMA           reduce using rule 112 (alg2 -> alg3 .)
    RPAREN          reduce using rule 112 (alg2 -> alg3 .)


state 67

    (66) expr -> modules .

    LBRACKET        reduce using rule 66 (expr -> modules .)
    COMMA           reduce using rule 66 (expr -> modules .)
    RPAREN          reduce using rule 66 (expr -> modules .)
    COLON           reduce using rule 66 (expr -> modules .)
    RBRACE          reduce using rule 66 (expr -> modules .)
    DIVIDER         reduce using rule 66 (expr -> modules .)
    RBRACKET        reduce using rule 66 (expr -> modules .)
    $end            reduce using rule 66 (expr -> modules .)
    QUESTION        reduce using rule 66 (expr -> modules .)


state 68

    (109) alg0 -> PLUSMINUS . alg1
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg
    (69) expralg -> . term
    (70) expralg -> . abspath
    (71) expralg -> . invrelpath
    (72) expralg -> . relpath
    (73) expralg -> . relpathbase
    (74) expralg -> . func
    (75) expralg -> . block
    (76) expralg -> . list
    (78) term -> . str
    (79) term -> . float
    (80) term -> . int
    (81) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (21) func -> . WORD LPAREN args RPAREN block
    (22) func -> . WORD LPAREN args RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (34) list -> . LBRACKET comms RBRACKET
    (35) list -> . LBRACKET RBRACKET
    (91) str -> . STRING
    (89) float -> . FLOAT
    (82) int -> . NUMBER
    (94) var -> . WORD

    ABSPATH         shift and go to state 20
    INVRELPATH      shift and go to state 49
    RELPATH         shift and go to state 36
    RELPATHBASE     shift and go to state 52
    WORD            shift and go to state 126
    LBRACE          shift and go to state 128
    LBRACKET        shift and go to state 27
    STRING          shift and go to state 73
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 39

    term                           shift and go to state 14
    relpathbase                    shift and go to state 58
    invrelpath                     shift and go to state 80
    func                           shift and go to state 70
    abspath                        shift and go to state 55
    alg3                           shift and go to state 66
    float                          shift and go to state 1
    list                           shift and go to state 33
    expralg                        shift and go to state 127
    int                            shift and go to state 41
    alg1                           shift and go to state 125
    str                            shift and go to state 75
    var                            shift and go to state 124
    alg2                           shift and go to state 77
    block                          shift and go to state 57
