Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPERWORD
    APLICATION
    HEXNUMBER
    IN
    WRONGSTRING
    SEMI
    DOUBLECOLON
    MPROD
    BINNUMBER
    OR

Grammar

Rule 0     S' -> inblock
    modules                        shift and go to state 24
    input                          shift and go to state 7
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    var                            shift and go to state 87
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 28

    (92) relpath -> RELPATH .

    DPROD           reduce using rule 92 (relpath -> RELPATH .)
    DIVMUL          reduce using rule 92 (relpath -> RELPATH .)
    PLUSMINUS       reduce using rule 92 (relpath -> RELPATH .)
    LBRACKET        reduce using rule 92 (relpath -> RELPATH .)
    DIVIDER         reduce using rule 92 (relpath -> RELPATH .)
    $end            reduce using rule 92 (relpath -> RELPATH .)
    RBRACE          reduce using rule 92 (relpath -> RELPATH .)
    QUESTION        reduce using rule 92 (relpath -> RELPATH .)
    RBRACKET        reduce using rule 92 (relpath -> RELPATH .)
    COMMA           reduce using rule 92 (relpath -> RELPATH .)
    RPAREN          reduce using rule 92 (relpath -> RELPATH .)
    COLON           reduce using rule 92 (relpath -> RELPATH .)


state 29

    (44) expr -> alg0 .
    (99) alg0 -> alg0 . PLUSMINUS alg1

    LBRACKET        reduce using rule 44 (expr -> alg0 .)
    DIVIDER         reduce using rule 44 (expr -> alg0 .)
    $end            reduce using rule 44 (expr -> alg0 .)
    RBRACE          reduce using rule 44 (expr -> alg0 .)
    QUESTION        reduce using rule 44 (expr -> alg0 .)
    RBRACKET        reduce using rule 44 (expr -> alg0 .)
    COMMA           reduce using rule 44 (expr -> alg0 .)
    RPAREN          reduce using rule 44 (expr -> alg0 .)
    COLON           reduce using rule 44 (expr -> alg0 .)
    PLUSMINUS       shift and go to state 100


state 30

    (80) downlevel -> DOWNLEVEL . expr
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (86) var -> . WORD
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    WORD            shift and go to state 86
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    yield                          shift and go to state 11
    relpathbase                    shift and go to state 36
    relpath                        shift and go to state 43
    exectext                       shift and go to state 21
    break                          shift and go to state 38
    parttree                       shift and go to state 68
    block                          shift and go to state 69
    curfile                        shift and go to state 23
    expr                           shift and go to state 101
    invrelpath                     shift and go to state 4
    modules                        shift and go to state 24
    input                          shift and go to state 7
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    var                            shift and go to state 87
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
    func                           shift and go to state 83
    float                          shift and go to state 50
    return                         shift and go to state 63

state 31

    (7) inblock -> divider . inblock
    (4) inblock -> .
    (5) inblock -> . metaexpr
    (6) inblock -> . inblock divider metaexpr
    (7) inblock -> . divider inblock
    (8) inblock -> . inblock divider
    (21) metaexpr -> . expr
    (22) metaexpr -> . deffunc
    (23) metaexpr -> . module
    (24) metaexpr -> . declare
    (25) metaexpr -> . append
    (26) metaexpr -> . define
    (27) metaexpr -> . execscan
    (28) metaexpr -> . application
    (29) metaexpr -> . compile
    (30) metaexpr -> . downlevel
    (31) metaexpr -> . if
    (15) divider -> . DIVIDER
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (11) deffunc -> . DEFFUNC func COLON dblock
    (10) module -> . MODULE WORD COLON dblock
    (13) declare -> . WORD COLON expr
    (18) append -> . var APPEND expr
    (12) define -> . DEFINE WORD expr
    (78) execscan -> . EXECSCAN expr
    (41) application -> . APPLICATION var
    (95) compile -> . COMPILE
    (80) downlevel -> . DOWNLEVEL expr
    (14) if -> . IF expr QUESTION expr COLON expr
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (86) var -> . WORD
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

  ! shift/reduce conflict for DIVIDER resolved as shift
    $end            reduce using rule 4 (inblock -> .)
    RBRACE          reduce using rule 4 (inblock -> .)
    DIVIDER         shift and go to state 72
    DEFFUNC         shift and go to state 74
    MODULE          shift and go to state 6
    WORD            shift and go to state 70
    DEFINE          shift and go to state 58
    EXECSCAN        shift and go to state 10
    APPLICATION     shift and go to state 55
    COMPILE         shift and go to state 34
    DOWNLEVEL       shift and go to state 30
    IF              shift and go to state 25
    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

  ! DIVIDER         [ reduce using rule 4 (inblock -> .) ]

    list                           shift and go to state 35
    relpathbase                    shift and go to state 36
    exfiles                        shift and go to state 5
    str                            shift and go to state 37
    break                          shift and go to state 38
    if                             shift and go to state 59
    application                    shift and go to state 3
    expr                           shift and go to state 40
    invrelpath                     shift and go to state 4
    term                           shift and go to state 42
    relpath                        shift and go to state 43
    python                         shift and go to state 46
    metaexpr                       shift and go to state 47
    execfile                       shift and go to state 48
    append                         shift and go to state 49
    yield                          shift and go to state 11
    float                          shift and go to state 50
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    expralg                        shift and go to state 52
    compile                        shift and go to state 9
    inblock                        shift and go to state 102
    print                          shift and go to state 39
    execscan                       shift and go to state 82
    block                          shift and go to state 69
    equal                          shift and go to state 17
    declare                        shift and go to state 64
    module                         shift and go to state 62
    return                         shift and go to state 63
    deffunc                        shift and go to state 20
    exectext                       shift and go to state 21
    parttree                       shift and go to state 68
    curfile                        shift and go to state 23
    modules                        shift and go to state 24
    input                          shift and go to state 7
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    var                            shift and go to state 77
    variables                      shift and go to state 18
    divider                        shift and go to state 31
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    abspath                        shift and go to state 81
    define                         shift and go to state 73
    func                           shift and go to state 83
    element                        shift and go to state 84
    downlevel                      shift and go to state 80

state 32

    (98) alg0 -> alg1 .
    (102) alg1 -> alg1 . DIVMUL alg2

    PLUSMINUS       reduce using rule 98 (alg0 -> alg1 .)
    LBRACKET        reduce using rule 98 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 98 (alg0 -> alg1 .)
    COMMA           reduce using rule 98 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 98 (alg0 -> alg1 .)
    $end            reduce using rule 98 (alg0 -> alg1 .)
    RBRACE          reduce using rule 98 (alg0 -> alg1 .)
    QUESTION        reduce using rule 98 (alg0 -> alg1 .)
    RPAREN          reduce using rule 98 (alg0 -> alg1 .)
    COLON           reduce using rule 98 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 103


state 33

    (103) alg2 -> alg3 .

    DPROD           reduce using rule 103 (alg2 -> alg3 .)
    DIVMUL          reduce using rule 103 (alg2 -> alg3 .)
    PLUSMINUS       reduce using rule 103 (alg2 -> alg3 .)
    LBRACKET        reduce using rule 103 (alg2 -> alg3 .)
    DIVIDER         reduce using rule 103 (alg2 -> alg3 .)
    $end            reduce using rule 103 (alg2 -> alg3 .)
    RBRACE          reduce using rule 103 (alg2 -> alg3 .)
    QUESTION        reduce using rule 103 (alg2 -> alg3 .)
    RBRACKET        reduce using rule 103 (alg2 -> alg3 .)
    COMMA           reduce using rule 103 (alg2 -> alg3 .)
    RPAREN          reduce using rule 103 (alg2 -> alg3 .)
    COLON           reduce using rule 103 (alg2 -> alg3 .)


state 34

    (95) compile -> COMPILE .

    DIVIDER         reduce using rule 95 (compile -> COMPILE .)
    $end            reduce using rule 95 (compile -> COMPILE .)
    RBRACE          reduce using rule 95 (compile -> COMPILE .)
    LBRACKET        reduce using rule 95 (compile -> COMPILE .)
    QUESTION        reduce using rule 95 (compile -> COMPILE .)
    RBRACKET        reduce using rule 95 (compile -> COMPILE .)
    COMMA           reduce using rule 95 (compile -> COMPILE .)
    RPAREN          reduce using rule 95 (compile -> COMPILE .)
    COLON           reduce using rule 95 (compile -> COMPILE .)


state 35

    (69) expralg -> list .

    LBRACKET        reduce using rule 69 (expralg -> list .)
    DIVIDER         reduce using rule 69 (expralg -> list .)
    $end            reduce using rule 69 (expralg -> list .)
    RBRACE          reduce using rule 69 (expralg -> list .)
    QUESTION        reduce using rule 69 (expralg -> list .)
    RBRACKET        reduce using rule 69 (expralg -> list .)
    COMMA           reduce using rule 69 (expralg -> list .)
    RPAREN          reduce using rule 69 (expralg -> list .)
    COLON           reduce using rule 69 (expralg -> list .)
    DPROD           reduce using rule 69 (expralg -> list .)
    DIVMUL          reduce using rule 69 (expralg -> list .)
    PLUSMINUS       reduce using rule 69 (expralg -> list .)


state 36

    (66) expralg -> relpathbase .

    LBRACKET        reduce using rule 66 (expralg -> relpathbase .)
    DIVIDER         reduce using rule 66 (expralg -> relpathbase .)
    $end            reduce using rule 66 (expralg -> relpathbase .)
    RBRACE          reduce using rule 66 (expralg -> relpathbase .)
    QUESTION        reduce using rule 66 (expralg -> relpathbase .)
    RBRACKET        reduce using rule 66 (expralg -> relpathbase .)
    COMMA           reduce using rule 66 (expralg -> relpathbase .)
    RPAREN          reduce using rule 66 (expralg -> relpathbase .)
    COLON           reduce using rule 66 (expralg -> relpathbase .)
    DPROD           reduce using rule 66 (expralg -> relpathbase .)
    DIVMUL          reduce using rule 66 (expralg -> relpathbase .)
    PLUSMINUS       reduce using rule 66 (expralg -> relpathbase .)


state 37

    (71) term -> str .

    RBRACKET        reduce using rule 71 (term -> str .)
    LBRACKET        reduce using rule 71 (term -> str .)
    DPROD           reduce using rule 71 (term -> str .)
    DIVMUL          reduce using rule 71 (term -> str .)
    PLUSMINUS       reduce using rule 71 (term -> str .)
    DIVIDER         reduce using rule 71 (term -> str .)
    $end            reduce using rule 71 (term -> str .)
    RBRACE          reduce using rule 71 (term -> str .)
    QUESTION        reduce using rule 71 (term -> str .)
    COMMA           reduce using rule 71 (term -> str .)
    RPAREN          reduce using rule 71 (term -> str .)
    COLON           reduce using rule 71 (term -> str .)


state 38

    (50) expr -> break .

    LBRACKET        reduce using rule 50 (expr -> break .)
    DIVIDER         reduce using rule 50 (expr -> break .)
    $end            reduce using rule 50 (expr -> break .)
    RBRACE          reduce using rule 50 (expr -> break .)
    QUESTION        reduce using rule 50 (expr -> break .)
    RBRACKET        reduce using rule 50 (expr -> break .)
    COMMA           reduce using rule 50 (expr -> break .)
    RPAREN          reduce using rule 50 (expr -> break .)
    COLON           reduce using rule 50 (expr -> break .)


state 39

    (45) expr -> print .

    LBRACKET        reduce using rule 45 (expr -> print .)
    DIVIDER         reduce using rule 45 (expr -> print .)
    $end            reduce using rule 45 (expr -> print .)
    RBRACE          reduce using rule 45 (expr -> print .)
    QUESTION        reduce using rule 45 (expr -> print .)
    RBRACKET        reduce using rule 45 (expr -> print .)
    COMMA           reduce using rule 45 (expr -> print .)
    RPAREN          reduce using rule 45 (expr -> print .)
    COLON           reduce using rule 45 (expr -> print .)


state 40

    (21) metaexpr -> expr .
    (85) element -> expr . LBRACKET expr RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 21 (metaexpr -> expr .)
    DIVIDER         reduce using rule 21 (metaexpr -> expr .)
    $end            reduce using rule 21 (metaexpr -> expr .)
    QUESTION        reduce using rule 21 (metaexpr -> expr .)
    RBRACKET        reduce using rule 21 (metaexpr -> expr .)
    COMMA           reduce using rule 21 (metaexpr -> expr .)
    RPAREN          reduce using rule 21 (metaexpr -> expr .)
    COLON           reduce using rule 21 (metaexpr -> expr .)
    LBRACKET        shift and go to state 104

  ! LBRACKET        [ reduce using rule 21 (metaexpr -> expr .) ]


state 41

    (97) abspath -> ABSPATH .

    DPROD           reduce using rule 97 (abspath -> ABSPATH .)
    DIVMUL          reduce using rule 97 (abspath -> ABSPATH .)
    PLUSMINUS       reduce using rule 97 (abspath -> ABSPATH .)
    LBRACKET        reduce using rule 97 (abspath -> ABSPATH .)
    DIVIDER         reduce using rule 97 (abspath -> ABSPATH .)
    $end            reduce using rule 97 (abspath -> ABSPATH .)
    RBRACE          reduce using rule 97 (abspath -> ABSPATH .)
    QUESTION        reduce using rule 97 (abspath -> ABSPATH .)
    RBRACKET        reduce using rule 97 (abspath -> ABSPATH .)
    COMMA           reduce using rule 97 (abspath -> ABSPATH .)
    RPAREN          reduce using rule 97 (abspath -> ABSPATH .)
    COLON           reduce using rule 97 (abspath -> ABSPATH .)


state 42

    (62) expralg -> term .

    LBRACKET        reduce using rule 62 (expralg -> term .)
    DIVIDER         reduce using rule 62 (expralg -> term .)
    $end            reduce using rule 62 (expralg -> term .)
    RBRACE          reduce using rule 62 (expralg -> term .)
    QUESTION        reduce using rule 62 (expralg -> term .)
    RBRACKET        reduce using rule 62 (expralg -> term .)
    COMMA           reduce using rule 62 (expralg -> term .)
    RPAREN          reduce using rule 62 (expralg -> term .)
    COLON           reduce using rule 62 (expralg -> term .)
    DPROD           reduce using rule 62 (expralg -> term .)
    DIVMUL          reduce using rule 62 (expralg -> term .)
    PLUSMINUS       reduce using rule 62 (expralg -> term .)


state 43

    (65) expralg -> relpath .

    LBRACKET        reduce using rule 65 (expralg -> relpath .)
    DIVIDER         reduce using rule 65 (expralg -> relpath .)
    $end            reduce using rule 65 (expralg -> relpath .)
    RBRACE          reduce using rule 65 (expralg -> relpath .)
    QUESTION        reduce using rule 65 (expralg -> relpath .)
    RBRACKET        reduce using rule 65 (expralg -> relpath .)
    COMMA           reduce using rule 65 (expralg -> relpath .)
    RPAREN          reduce using rule 65 (expralg -> relpath .)
    COLON           reduce using rule 65 (expralg -> relpath .)
    DPROD           reduce using rule 65 (expralg -> relpath .)
    DIVMUL          reduce using rule 65 (expralg -> relpath .)
    PLUSMINUS       reduce using rule 65 (expralg -> relpath .)


state 44

    (34) break -> BREAK .

    LBRACKET        reduce using rule 34 (break -> BREAK .)
    RBRACKET        reduce using rule 34 (break -> BREAK .)
    COMMA           reduce using rule 34 (break -> BREAK .)
    DIVIDER         reduce using rule 34 (break -> BREAK .)
    $end            reduce using rule 34 (break -> BREAK .)
    RBRACE          reduce using rule 34 (break -> BREAK .)
    QUESTION        reduce using rule 34 (break -> BREAK .)
    RPAREN          reduce using rule 34 (break -> BREAK .)
    COLON           reduce using rule 34 (break -> BREAK .)


state 45

    (91) curfile -> CURFILE .

    LBRACKET        reduce using rule 91 (curfile -> CURFILE .)
    DIVIDER         reduce using rule 91 (curfile -> CURFILE .)
    $end            reduce using rule 91 (curfile -> CURFILE .)
    RBRACE          reduce using rule 91 (curfile -> CURFILE .)
    QUESTION        reduce using rule 91 (curfile -> CURFILE .)
    RBRACKET        reduce using rule 91 (curfile -> CURFILE .)
    COMMA           reduce using rule 91 (curfile -> CURFILE .)
    RPAREN          reduce using rule 91 (curfile -> CURFILE .)
    COLON           reduce using rule 91 (curfile -> CURFILE .)


state 46

    (48) expr -> python .

    LBRACKET        reduce using rule 48 (expr -> python .)
    DIVIDER         reduce using rule 48 (expr -> python .)
    $end            reduce using rule 48 (expr -> python .)
    RBRACE          reduce using rule 48 (expr -> python .)
    QUESTION        reduce using rule 48 (expr -> python .)
    RBRACKET        reduce using rule 48 (expr -> python .)
    COMMA           reduce using rule 48 (expr -> python .)
    RPAREN          reduce using rule 48 (expr -> python .)
    COLON           reduce using rule 48 (expr -> python .)


state 47

    (5) inblock -> metaexpr .

    DIVIDER         reduce using rule 5 (inblock -> metaexpr .)
    $end            reduce using rule 5 (inblock -> metaexpr .)
    RBRACE          reduce using rule 5 (inblock -> metaexpr .)


state 48

    (49) expr -> execfile .

    LBRACKET        reduce using rule 49 (expr -> execfile .)
    DIVIDER         reduce using rule 49 (expr -> execfile .)
    $end            reduce using rule 49 (expr -> execfile .)
    RBRACE          reduce using rule 49 (expr -> execfile .)
    QUESTION        reduce using rule 49 (expr -> execfile .)
    RBRACKET        reduce using rule 49 (expr -> execfile .)
    COMMA           reduce using rule 49 (expr -> execfile .)
    RPAREN          reduce using rule 49 (expr -> execfile .)
    COLON           reduce using rule 49 (expr -> execfile .)


state 49

    (25) metaexpr -> append .

    RBRACE          reduce using rule 25 (metaexpr -> append .)
    DIVIDER         reduce using rule 25 (metaexpr -> append .)
    $end            reduce using rule 25 (metaexpr -> append .)
    LBRACKET        reduce using rule 25 (metaexpr -> append .)
    QUESTION        reduce using rule 25 (metaexpr -> append .)
    RBRACKET        reduce using rule 25 (metaexpr -> append .)
    COMMA           reduce using rule 25 (metaexpr -> append .)
    RPAREN          reduce using rule 25 (metaexpr -> append .)
    COLON           reduce using rule 25 (metaexpr -> append .)


state 50

    (72) term -> float .

    RBRACKET        reduce using rule 72 (term -> float .)
    LBRACKET        reduce using rule 72 (term -> float .)
    DPROD           reduce using rule 72 (term -> float .)
    DIVMUL          reduce using rule 72 (term -> float .)
    PLUSMINUS       reduce using rule 72 (term -> float .)
    DIVIDER         reduce using rule 72 (term -> float .)
    $end            reduce using rule 72 (term -> float .)
    RBRACE          reduce using rule 72 (term -> float .)
    QUESTION        reduce using rule 72 (term -> float .)
    COMMA           reduce using rule 72 (term -> float .)
    RPAREN          reduce using rule 72 (term -> float .)
    COLON           reduce using rule 72 (term -> float .)


state 51

    (9) print -> PRINT . expr
    (42) expr -> . expralg
    (43) expr -> . parttree
    (44) expr -> . alg0
    (45) expr -> . print
    (46) expr -> . varvar
    (47) expr -> . variables
    (48) expr -> . python
    (49) expr -> . execfile
    (50) expr -> . break
    (51) expr -> . curfile
    (52) expr -> . exectext
    (53) expr -> . equal
    (54) expr -> . element
    (55) expr -> . mlist
    (56) expr -> . yield
    (57) expr -> . repeat
    (58) expr -> . return
    (59) expr -> . modules
    (60) expr -> . exfiles
    (61) expr -> . input
    (62) expralg -> . term
    (63) expralg -> . abspath
    (64) expralg -> . invrelpath
    (65) expralg -> . relpath
    (66) expralg -> . relpathbase
    (67) expralg -> . func
    (68) expralg -> . block
    (69) expralg -> . list
    (35) parttree -> . AMPERSAND metaexpr
    (98) alg0 -> . alg1
    (99) alg0 -> . alg0 PLUSMINUS alg1
    (100) alg0 -> . PLUSMINUS alg1
    (9) print -> . PRINT expr
    (89) varvar -> . var
    (90) varvar -> . varvar POINT var
    (87) variables -> . VARIABLES expr
    (76) python -> . PYTHON str
    (77) execfile -> . EXECFILE expr
    (34) break -> . BREAK
    (91) curfile -> . CURFILE
    (79) exectext -> . EXECTEXT expr
    (40) equal -> . WORD EQUALS expr
    (85) element -> . expr LBRACKET expr RBRACKET
    (88) mlist -> . MLIST COLON dblock
    (82) yield -> . YIELD
    (84) repeat -> . REPEAT
    (70) return -> . RETURN expr
    (17) modules -> . MODULES
    (93) exfiles -> . EXFILES
    (16) input -> . INPUT
    (71) term -> . str
    (72) term -> . float
    (73) term -> . int
    (74) term -> . var
    (97) abspath -> . ABSPATH
    (96) invrelpath -> . INVRELPATH
    (92) relpath -> . RELPATH
    (94) relpathbase -> . RELPATHBASE
    (19) func -> . WORD LPAREN args RPAREN
    (20) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (32) list -> . LBRACKET comms RBRACKET
    (33) list -> . LBRACKET RBRACKET
    (101) alg1 -> . alg2
    (102) alg1 -> . alg1 DIVMUL alg2
    (86) var -> . WORD
    (83) str -> . STRING
    (81) float -> . FLOAT
    (75) int -> . NUMBER
    (103) alg2 -> . alg3
    (104) alg2 -> . alg2 DPROD alg3
    (105) alg3 -> . expralg

    AMPERSAND       shift and go to state 19
    PLUSMINUS       shift and go to state 8
    PRINT           shift and go to state 51
    VARIABLES       shift and go to state 1
    PYTHON          shift and go to state 2
    EXECFILE        shift and go to state 27
    BREAK           shift and go to state 44
    CURFILE         shift and go to state 45
    EXECTEXT        shift and go to state 66
    WORD            shift and go to state 86
    MLIST           shift and go to state 75
    YIELD           shift and go to state 16
    REPEAT          shift and go to state 65
    RETURN          shift and go to state 71
    MODULES         shift and go to state 78
    EXFILES         shift and go to state 60
    INPUT           shift and go to state 22
    ABSPATH         shift and go to state 41
    INVRELPATH      shift and go to state 57
    RELPATH         shift and go to state 28
    RELPATHBASE     shift and go to state 15
    LBRACE          shift and go to state 14
    LBRACKET        shift and go to state 53
    STRING          shift and go to state 12
    FLOAT           shift and go to state 54
    NUMBER          shift and go to state 67

    list                           shift and go to state 35
    yield                          shift and go to state 11
    relpathbase                    shift and go to state 36
    relpath                        shift and go to state 43
    exectext                       shift and go to state 21
    break                          shift and go to state 38
    parttree                       shift and go to state 68
    block                          shift and go to state 69
    curfile                        shift and go to state 23
    expr                           shift and go to state 105
    invrelpath                     shift and go to state 4
    modules                        shift and go to state 24
    input                          shift and go to state 7
    term                           shift and go to state 42
    exfiles                        shift and go to state 5
    execfile                       shift and go to state 48
    python                         shift and go to state 46
    varvar                         shift and go to state 76
    alg0                           shift and go to state 29
    str                            shift and go to state 37
    var                            shift and go to state 87
    variables                      shift and go to state 18
    expralg                        shift and go to state 52
    element                        shift and go to state 84
    alg1                           shift and go to state 32
    alg2                           shift and go to state 79
    abspath                        shift and go to state 81
    alg3                           shift and go to state 33
    int                            shift and go to state 56
    print                          shift and go to state 39
    repeat                         shift and go to state 26
    mlist                          shift and go to state 61
    equal                          shift and go to state 17
