Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    MPROD
    BINNUMBER
    DOUBLECOLON
    SEMI
    QUESTION
    NEWLINE
    IN
    WRONGSTRING
    OR
    HEXNUMBER

Grammar

Rule 0     S' -> inblock
    COLON           reduce using rule 121 (invrelpath -> INVRELPATH .)
    DIVIDER         reduce using rule 121 (invrelpath -> INVRELPATH .)
    $end            reduce using rule 121 (invrelpath -> INVRELPATH .)
    RBRACE          reduce using rule 121 (invrelpath -> INVRELPATH .)
    ELSE            reduce using rule 121 (invrelpath -> INVRELPATH .)


state 37

    (71) expr -> pass .

    EQUALS          reduce using rule 71 (expr -> pass .)
    LBRACKET        reduce using rule 71 (expr -> pass .)
    LESS            reduce using rule 71 (expr -> pass .)
    RBRACKET        reduce using rule 71 (expr -> pass .)
    COMMA           reduce using rule 71 (expr -> pass .)
    RPAREN          reduce using rule 71 (expr -> pass .)
    COLON           reduce using rule 71 (expr -> pass .)
    DIVIDER         reduce using rule 71 (expr -> pass .)
    $end            reduce using rule 71 (expr -> pass .)
    RBRACE          reduce using rule 71 (expr -> pass .)
    ELSE            reduce using rule 71 (expr -> pass .)


state 38

    (19) divider -> DIVIDER .

    DEFFUNC         reduce using rule 19 (divider -> DIVIDER .)
    MODULE          reduce using rule 19 (divider -> DIVIDER .)
    APPLICATION     reduce using rule 19 (divider -> DIVIDER .)
    DEFINE          reduce using rule 19 (divider -> DIVIDER .)
    WORD            reduce using rule 19 (divider -> DIVIDER .)
    EXECSCAN        reduce using rule 19 (divider -> DIVIDER .)
    COMPILE         reduce using rule 19 (divider -> DIVIDER .)
    DOWNLEVEL       reduce using rule 19 (divider -> DIVIDER .)
    IF              reduce using rule 19 (divider -> DIVIDER .)
    AMPERSAND       reduce using rule 19 (divider -> DIVIDER .)
    PLUSMINUS       reduce using rule 19 (divider -> DIVIDER .)
    PRINT           reduce using rule 19 (divider -> DIVIDER .)
    VARIABLES       reduce using rule 19 (divider -> DIVIDER .)
    PYTHON          reduce using rule 19 (divider -> DIVIDER .)
    EXECFILE        reduce using rule 19 (divider -> DIVIDER .)
    BREAK           reduce using rule 19 (divider -> DIVIDER .)
    UNLESS          reduce using rule 19 (divider -> DIVIDER .)
    CURFILE         reduce using rule 19 (divider -> DIVIDER .)
    EXECTEXT        reduce using rule 19 (divider -> DIVIDER .)
    LENGTH          reduce using rule 19 (divider -> DIVIDER .)
    CYCLE           reduce using rule 19 (divider -> DIVIDER .)
    MLIST           reduce using rule 19 (divider -> DIVIDER .)
    EVALUATE        reduce using rule 19 (divider -> DIVIDER .)
    YIELD           reduce using rule 19 (divider -> DIVIDER .)
    REPEAT          reduce using rule 19 (divider -> DIVIDER .)
    PASS            reduce using rule 19 (divider -> DIVIDER .)
    LBRACE          reduce using rule 19 (divider -> DIVIDER .)
    RETURN          reduce using rule 19 (divider -> DIVIDER .)
    MODULES         reduce using rule 19 (divider -> DIVIDER .)
    EXFILES         reduce using rule 19 (divider -> DIVIDER .)
    INPUT           reduce using rule 19 (divider -> DIVIDER .)
    ABSPATH         reduce using rule 19 (divider -> DIVIDER .)
    INVRELPATH      reduce using rule 19 (divider -> DIVIDER .)
    SUBST           reduce using rule 19 (divider -> DIVIDER .)
    RELPATH         reduce using rule 19 (divider -> DIVIDER .)
    RELPATHBASE     reduce using rule 19 (divider -> DIVIDER .)
    LISTDIR         reduce using rule 19 (divider -> DIVIDER .)
    ISDIR           reduce using rule 19 (divider -> DIVIDER .)
    LBRACKET        reduce using rule 19 (divider -> DIVIDER .)
    STRING          reduce using rule 19 (divider -> DIVIDER .)
    FLOAT           reduce using rule 19 (divider -> DIVIDER .)
    NUMBER          reduce using rule 19 (divider -> DIVIDER .)
    AT              reduce using rule 19 (divider -> DIVIDER .)
    DIVIDER         reduce using rule 19 (divider -> DIVIDER .)
    $end            reduce using rule 19 (divider -> DIVIDER .)
    RBRACE          reduce using rule 19 (divider -> DIVIDER .)


state 39

    (103) exectext -> EXECTEXT . expr
    (50) expr -> . expralg
    (51) expr -> . parttree
    (52) expr -> . alg0
    (53) expr -> . print
    (54) expr -> . varvar
    (55) expr -> . variables
    (56) expr -> . python
    (57) expr -> . execfile
    (58) expr -> . break
    (59) expr -> . unless
    (60) expr -> . curfile
    (61) expr -> . exectext
    (62) expr -> . equal
    (63) expr -> . element
    (64) expr -> . less
    (65) expr -> . length
    (66) expr -> . cycle
    (67) expr -> . mlist
    (68) expr -> . evaluate
    (69) expr -> . yield
    (70) expr -> . repeat
    (71) expr -> . pass
    (72) expr -> . dict
    (73) expr -> . return
    (74) expr -> . modules
    (75) expr -> . exfiles
    (76) expr -> . input
    (77) expralg -> . term
    (78) expralg -> . abspath
    (79) expralg -> . invrelpath
    (80) expralg -> . subst
    (81) expralg -> . relpath
    (82) expralg -> . relpathbase
    (83) expralg -> . func
    (84) expralg -> . listdir
    (85) expralg -> . isdir
    (86) expralg -> . block
    (87) expralg -> . list
    (41) parttree -> . AMPERSAND metaexpr
    (123) alg0 -> . alg1
    (124) alg0 -> . alg0 PLUSMINUS alg1
    (125) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (113) varvar -> . var
    (114) varvar -> . varvar POINT var
    (111) variables -> . VARIABLES expr
    (96) python -> . PYTHON str
    (97) execfile -> . EXECFILE expr
    (40) break -> . BREAK
    (17) unless -> . UNLESS LPAREN expr RPAREN expr
    (18) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (115) curfile -> . CURFILE
    (103) exectext -> . EXECTEXT expr
    (46) equal -> . expr EQUALS expr
    (109) element -> . expr LBRACKET expr RBRACKET
    (101) less -> . expr LESS expr
    (102) length -> . LENGTH LPAREN expr RPAREN
    (89) cycle -> . CYCLE
    (112) mlist -> . MLIST COLON block
    (98) evaluate -> . EVALUATE expr
    (106) yield -> . YIELD
    (108) repeat -> . REPEAT
    (120) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (88) return -> . RETURN expr
    (21) modules -> . MODULES
    (117) exfiles -> . EXFILES
    (20) input -> . INPUT
    (90) term -> . str
    (91) term -> . float
    (92) term -> . int
    (93) term -> . var
    (94) term -> . undervar
    (122) abspath -> . ABSPATH
    (121) invrelpath -> . INVRELPATH
    (99) subst -> . SUBST LPAREN expr RPAREN
    (116) relpath -> . RELPATH
    (118) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN block
    (24) func -> . WORD LPAREN args RPAREN
    (49) listdir -> . LISTDIR LPAREN expr RPAREN
    (48) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (126) alg1 -> . alg2
    (127) alg1 -> . alg1 DIVMUL alg2
    (110) var -> . WORD
    (107) str -> . STRING
    (105) float -> . FLOAT
    (95) int -> . NUMBER
    (38) undervar -> . AT undervar
    (39) undervar -> . AT var
    (128) alg2 -> . alg3
    (129) alg2 -> . alg2 DPROD alg3
    (130) alg3 -> . expralg

    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 69
    PRINT           shift and go to state 47
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 57
    EXECFILE        shift and go to state 73
    BREAK           shift and go to state 82
    UNLESS          shift and go to state 74
    CURFILE         shift and go to state 88
    EXECTEXT        shift and go to state 39
    LENGTH          shift and go to state 7
    CYCLE           shift and go to state 43
    MLIST           shift and go to state 90
    EVALUATE        shift and go to state 26
    YIELD           shift and go to state 4
    REPEAT          shift and go to state 103
    PASS            shift and go to state 34
    LBRACE          shift and go to state 31
    RETURN          shift and go to state 54
    MODULES         shift and go to state 63
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 95
    ABSPATH         shift and go to state 33
    INVRELPATH      shift and go to state 36
    SUBST           shift and go to state 102
    RELPATH         shift and go to state 25
    RELPATHBASE     shift and go to state 5
    WORD            shift and go to state 117
    LISTDIR         shift and go to state 30
    ISDIR           shift and go to state 51
    LBRACKET        shift and go to state 83
    STRING          shift and go to state 70
    FLOAT           shift and go to state 3
    NUMBER          shift and go to state 28
    AT              shift and go to state 56

    isdir                          shift and go to state 1
    undervar                       shift and go to state 62
    alg1                           shift and go to state 6
    expralg                        shift and go to state 64
    alg0                           shift and go to state 89
    length                         shift and go to state 66
    float                          shift and go to state 8
    equal                          shift and go to state 84
    less                           shift and go to state 9
    parttree                       shift and go to state 10
    element                        shift and go to state 13
    relpath                        shift and go to state 15
    invrelpath                     shift and go to state 16
    break                          shift and go to state 17
    alg2                           shift and go to state 2
    execfile                       shift and go to state 68
    alg3                           shift and go to state 19
    varvar                         shift and go to state 20
    return                         shift and go to state 65
    str                            shift and go to state 78
    list                           shift and go to state 23
    unless                         shift and go to state 81
    exfiles                        shift and go to state 85
    evaluate                       shift and go to state 92
    int                            shift and go to state 32
    curfile                        shift and go to state 35
    pass                           shift and go to state 37
    expr                           shift and go to state 125
    subst                          shift and go to state 86
    exectext                       shift and go to state 41
    var                            shift and go to state 116
    modules                        shift and go to state 91
    listdir                        shift and go to state 44
    term                           shift and go to state 45
    relpathbase                    shift and go to state 94
    input                          shift and go to state 48
    variables                      shift and go to state 96
    print                          shift and go to state 49
    func                           shift and go to state 50
    dict                           shift and go to state 98
    mlist                          shift and go to state 100
    block                          shift and go to state 76
    python                         shift and go to state 53
    cycle                          shift and go to state 97
    repeat                         shift and go to state 99
    yield                          shift and go to state 71
    abspath                        shift and go to state 58

state 40

    (31) metaexpr -> define .

    DIVIDER         reduce using rule 31 (metaexpr -> define .)
    $end            reduce using rule 31 (metaexpr -> define .)
    RBRACE          reduce using rule 31 (metaexpr -> define .)
    COLON           reduce using rule 31 (metaexpr -> define .)
    EQUALS          reduce using rule 31 (metaexpr -> define .)
    LBRACKET        reduce using rule 31 (metaexpr -> define .)
    LESS            reduce using rule 31 (metaexpr -> define .)
    RBRACKET        reduce using rule 31 (metaexpr -> define .)
    COMMA           reduce using rule 31 (metaexpr -> define .)
    RPAREN          reduce using rule 31 (metaexpr -> define .)
    ELSE            reduce using rule 31 (metaexpr -> define .)


state 41

    (61) expr -> exectext .

    EQUALS          reduce using rule 61 (expr -> exectext .)
    LBRACKET        reduce using rule 61 (expr -> exectext .)
    LESS            reduce using rule 61 (expr -> exectext .)
    RBRACKET        reduce using rule 61 (expr -> exectext .)
    COMMA           reduce using rule 61 (expr -> exectext .)
    RPAREN          reduce using rule 61 (expr -> exectext .)
    COLON           reduce using rule 61 (expr -> exectext .)
    DIVIDER         reduce using rule 61 (expr -> exectext .)
    $end            reduce using rule 61 (expr -> exectext .)
    RBRACE          reduce using rule 61 (expr -> exectext .)
    ELSE            reduce using rule 61 (expr -> exectext .)


state 42

    (22) append -> var . APPEND expr
    (113) varvar -> var .
    (93) term -> var .

  ! reduce/reduce conflict for COLON resolved using rule 93 (term -> var .)
  ! reduce/reduce conflict for EQUALS resolved using rule 93 (term -> var .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 93 (term -> var .)
  ! reduce/reduce conflict for LESS resolved using rule 93 (term -> var .)
  ! reduce/reduce conflict for RBRACE resolved using rule 93 (term -> var .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 93 (term -> var .)
  ! reduce/reduce conflict for $end resolved using rule 93 (term -> var .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 93 (term -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 93 (term -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 93 (term -> var .)
  ! reduce/reduce conflict for ELSE resolved using rule 93 (term -> var .)
    APPEND          shift and go to state 126
    POINT           reduce using rule 113 (varvar -> var .)
    COLON           reduce using rule 93 (term -> var .)
    EQUALS          reduce using rule 93 (term -> var .)
    LBRACKET        reduce using rule 93 (term -> var .)
    LESS            reduce using rule 93 (term -> var .)
    RBRACE          reduce using rule 93 (term -> var .)
    DIVIDER         reduce using rule 93 (term -> var .)
    DPROD           reduce using rule 93 (term -> var .)
    DIVMUL          reduce using rule 93 (term -> var .)
    PLUSMINUS       reduce using rule 93 (term -> var .)
    $end            reduce using rule 93 (term -> var .)
    RBRACKET        reduce using rule 93 (term -> var .)
    COMMA           reduce using rule 93 (term -> var .)
    RPAREN          reduce using rule 93 (term -> var .)
    ELSE            reduce using rule 93 (term -> var .)

  ! COLON           [ reduce using rule 113 (varvar -> var .) ]
  ! EQUALS          [ reduce using rule 113 (varvar -> var .) ]
  ! LBRACKET        [ reduce using rule 113 (varvar -> var .) ]
  ! LESS            [ reduce using rule 113 (varvar -> var .) ]
  ! DIVIDER         [ reduce using rule 113 (varvar -> var .) ]
  ! $end            [ reduce using rule 113 (varvar -> var .) ]
  ! RBRACE          [ reduce using rule 113 (varvar -> var .) ]
  ! RBRACKET        [ reduce using rule 113 (varvar -> var .) ]
  ! COMMA           [ reduce using rule 113 (varvar -> var .) ]
  ! RPAREN          [ reduce using rule 113 (varvar -> var .) ]
  ! ELSE            [ reduce using rule 113 (varvar -> var .) ]


state 43

    (89) cycle -> CYCLE .

    RPAREN          reduce using rule 89 (cycle -> CYCLE .)
    EQUALS          reduce using rule 89 (cycle -> CYCLE .)
    LBRACKET        reduce using rule 89 (cycle -> CYCLE .)
    LESS            reduce using rule 89 (cycle -> CYCLE .)
    COLON           reduce using rule 89 (cycle -> CYCLE .)
    DIVIDER         reduce using rule 89 (cycle -> CYCLE .)
    $end            reduce using rule 89 (cycle -> CYCLE .)
    RBRACE          reduce using rule 89 (cycle -> CYCLE .)
    RBRACKET        reduce using rule 89 (cycle -> CYCLE .)
    COMMA           reduce using rule 89 (cycle -> CYCLE .)
    ELSE            reduce using rule 89 (cycle -> CYCLE .)


state 44

    (84) expralg -> listdir .

    COLON           reduce using rule 84 (expralg -> listdir .)
    EQUALS          reduce using rule 84 (expralg -> listdir .)
    LBRACKET        reduce using rule 84 (expralg -> listdir .)
    LESS            reduce using rule 84 (expralg -> listdir .)
    DIVIDER         reduce using rule 84 (expralg -> listdir .)
    $end            reduce using rule 84 (expralg -> listdir .)
    RBRACE          reduce using rule 84 (expralg -> listdir .)
    RBRACKET        reduce using rule 84 (expralg -> listdir .)
    COMMA           reduce using rule 84 (expralg -> listdir .)
    RPAREN          reduce using rule 84 (expralg -> listdir .)
    ELSE            reduce using rule 84 (expralg -> listdir .)
    DPROD           reduce using rule 84 (expralg -> listdir .)
    DIVMUL          reduce using rule 84 (expralg -> listdir .)
    PLUSMINUS       reduce using rule 84 (expralg -> listdir .)


state 45

    (77) expralg -> term .

    COLON           reduce using rule 77 (expralg -> term .)
    EQUALS          reduce using rule 77 (expralg -> term .)
    LBRACKET        reduce using rule 77 (expralg -> term .)
    LESS            reduce using rule 77 (expralg -> term .)
    DIVIDER         reduce using rule 77 (expralg -> term .)
    $end            reduce using rule 77 (expralg -> term .)
    RBRACE          reduce using rule 77 (expralg -> term .)
    RBRACKET        reduce using rule 77 (expralg -> term .)
    COMMA           reduce using rule 77 (expralg -> term .)
    RPAREN          reduce using rule 77 (expralg -> term .)
    ELSE            reduce using rule 77 (expralg -> term .)
    DPROD           reduce using rule 77 (expralg -> term .)
    DIVMUL          reduce using rule 77 (expralg -> term .)
    PLUSMINUS       reduce using rule 77 (expralg -> term .)


state 46

    (100) execscan -> EXECSCAN . expr
    (50) expr -> . expralg
    (51) expr -> . parttree
    (52) expr -> . alg0
    (53) expr -> . print
    (54) expr -> . varvar
    (55) expr -> . variables
    (56) expr -> . python
    (57) expr -> . execfile
    (58) expr -> . break
    (59) expr -> . unless
    (60) expr -> . curfile
    (61) expr -> . exectext
    (62) expr -> . equal
    (63) expr -> . element
    (64) expr -> . less
    (65) expr -> . length
    (66) expr -> . cycle
    (67) expr -> . mlist
    (68) expr -> . evaluate
    (69) expr -> . yield
    (70) expr -> . repeat
    (71) expr -> . pass
    (72) expr -> . dict
    (73) expr -> . return
    (74) expr -> . modules
    (75) expr -> . exfiles
    (76) expr -> . input
    (77) expralg -> . term
    (78) expralg -> . abspath
    (79) expralg -> . invrelpath
    (80) expralg -> . subst
    (81) expralg -> . relpath
    (82) expralg -> . relpathbase
    (83) expralg -> . func
    (84) expralg -> . listdir
    (85) expralg -> . isdir
    (86) expralg -> . block
    (87) expralg -> . list
    (41) parttree -> . AMPERSAND metaexpr
    (123) alg0 -> . alg1
    (124) alg0 -> . alg0 PLUSMINUS alg1
    (125) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (113) varvar -> . var
    (114) varvar -> . varvar POINT var
    (111) variables -> . VARIABLES expr
    (96) python -> . PYTHON str
    (97) execfile -> . EXECFILE expr
    (40) break -> . BREAK
    (17) unless -> . UNLESS LPAREN expr RPAREN expr
    (18) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (115) curfile -> . CURFILE
    (103) exectext -> . EXECTEXT expr
    (46) equal -> . expr EQUALS expr
    (109) element -> . expr LBRACKET expr RBRACKET
    (101) less -> . expr LESS expr
    (102) length -> . LENGTH LPAREN expr RPAREN
    (89) cycle -> . CYCLE
    (112) mlist -> . MLIST COLON block
    (98) evaluate -> . EVALUATE expr
    (106) yield -> . YIELD
    (108) repeat -> . REPEAT
    (120) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (88) return -> . RETURN expr
    (21) modules -> . MODULES
    (117) exfiles -> . EXFILES
    (20) input -> . INPUT
    (90) term -> . str
    (91) term -> . float
    (92) term -> . int
    (93) term -> . var
    (94) term -> . undervar
    (122) abspath -> . ABSPATH
    (121) invrelpath -> . INVRELPATH
    (99) subst -> . SUBST LPAREN expr RPAREN
    (116) relpath -> . RELPATH
    (118) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN block
    (24) func -> . WORD LPAREN args RPAREN
    (49) listdir -> . LISTDIR LPAREN expr RPAREN
    (48) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (126) alg1 -> . alg2
    (127) alg1 -> . alg1 DIVMUL alg2
    (110) var -> . WORD
    (107) str -> . STRING
    (105) float -> . FLOAT
    (95) int -> . NUMBER
    (38) undervar -> . AT undervar
    (39) undervar -> . AT var
    (128) alg2 -> . alg3
    (129) alg2 -> . alg2 DPROD alg3
    (130) alg3 -> . expralg

    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 69
    PRINT           shift and go to state 47
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 57
    EXECFILE        shift and go to state 73
    BREAK           shift and go to state 82
    UNLESS          shift and go to state 74
    CURFILE         shift and go to state 88
    EXECTEXT        shift and go to state 39
    LENGTH          shift and go to state 7
    CYCLE           shift and go to state 43
    MLIST           shift and go to state 90
    EVALUATE        shift and go to state 26
    YIELD           shift and go to state 4
    REPEAT          shift and go to state 103
    PASS            shift and go to state 34
    LBRACE          shift and go to state 31
    RETURN          shift and go to state 54
    MODULES         shift and go to state 63
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 95
    ABSPATH         shift and go to state 33
    INVRELPATH      shift and go to state 36
    SUBST           shift and go to state 102
    RELPATH         shift and go to state 25
    RELPATHBASE     shift and go to state 5
    WORD            shift and go to state 117
    LISTDIR         shift and go to state 30
    ISDIR           shift and go to state 51
    LBRACKET        shift and go to state 83
    STRING          shift and go to state 70
    FLOAT           shift and go to state 3
    NUMBER          shift and go to state 28
    AT              shift and go to state 56

    isdir                          shift and go to state 1
    undervar                       shift and go to state 62
    alg1                           shift and go to state 6
    expralg                        shift and go to state 64
    alg0                           shift and go to state 89
    length                         shift and go to state 66
    float                          shift and go to state 8
    equal                          shift and go to state 84
    less                           shift and go to state 9
    parttree                       shift and go to state 10
    element                        shift and go to state 13
    relpath                        shift and go to state 15
    invrelpath                     shift and go to state 16
    break                          shift and go to state 17
    alg2                           shift and go to state 2
    execfile                       shift and go to state 68
    alg3                           shift and go to state 19
    varvar                         shift and go to state 20
    return                         shift and go to state 65
    str                            shift and go to state 78
    list                           shift and go to state 23
    unless                         shift and go to state 81
    exfiles                        shift and go to state 85
    evaluate                       shift and go to state 92
    int                            shift and go to state 32
    curfile                        shift and go to state 35
    pass                           shift and go to state 37
    expr                           shift and go to state 127
    subst                          shift and go to state 86
    exectext                       shift and go to state 41
    var                            shift and go to state 116
    modules                        shift and go to state 91
    listdir                        shift and go to state 44
    term                           shift and go to state 45
    relpathbase                    shift and go to state 94
    input                          shift and go to state 48
    variables                      shift and go to state 96
    print                          shift and go to state 49
    func                           shift and go to state 50
    dict                           shift and go to state 98
    mlist                          shift and go to state 100
    block                          shift and go to state 76
    python                         shift and go to state 53
    cycle                          shift and go to state 97
    repeat                         shift and go to state 99
    yield                          shift and go to state 71
    abspath                        shift and go to state 58

state 47

    (6) print -> PRINT . expr
    (50) expr -> . expralg
    (51) expr -> . parttree
    (52) expr -> . alg0
    (53) expr -> . print
    (54) expr -> . varvar
    (55) expr -> . variables
    (56) expr -> . python
    (57) expr -> . execfile
    (58) expr -> . break
    (59) expr -> . unless
    (60) expr -> . curfile
    (61) expr -> . exectext
    (62) expr -> . equal
    (63) expr -> . element
    (64) expr -> . less
    (65) expr -> . length
    (66) expr -> . cycle
    (67) expr -> . mlist
    (68) expr -> . evaluate
    (69) expr -> . yield
    (70) expr -> . repeat
    (71) expr -> . pass
    (72) expr -> . dict
    (73) expr -> . return
    (74) expr -> . modules
    (75) expr -> . exfiles
    (76) expr -> . input
    (77) expralg -> . term
    (78) expralg -> . abspath
    (79) expralg -> . invrelpath
    (80) expralg -> . subst
    (81) expralg -> . relpath
    (82) expralg -> . relpathbase
    (83) expralg -> . func
    (84) expralg -> . listdir
    (85) expralg -> . isdir
    (86) expralg -> . block
    (87) expralg -> . list
    (41) parttree -> . AMPERSAND metaexpr
    (123) alg0 -> . alg1
    (124) alg0 -> . alg0 PLUSMINUS alg1
    (125) alg0 -> . PLUSMINUS alg1
    (6) print -> . PRINT expr
    (113) varvar -> . var
    (114) varvar -> . varvar POINT var
    (111) variables -> . VARIABLES expr
    (96) python -> . PYTHON str
    (97) execfile -> . EXECFILE expr
    (40) break -> . BREAK
    (17) unless -> . UNLESS LPAREN expr RPAREN expr
    (18) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (115) curfile -> . CURFILE
    (103) exectext -> . EXECTEXT expr
    (46) equal -> . expr EQUALS expr
    (109) element -> . expr LBRACKET expr RBRACKET
    (101) less -> . expr LESS expr
    (102) length -> . LENGTH LPAREN expr RPAREN
    (89) cycle -> . CYCLE
    (112) mlist -> . MLIST COLON block
    (98) evaluate -> . EVALUATE expr
    (106) yield -> . YIELD
    (108) repeat -> . REPEAT
    (120) pass -> . PASS
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (88) return -> . RETURN expr
    (21) modules -> . MODULES
    (117) exfiles -> . EXFILES
    (20) input -> . INPUT
    (90) term -> . str
    (91) term -> . float
    (92) term -> . int
    (93) term -> . var
    (94) term -> . undervar
    (122) abspath -> . ABSPATH
    (121) invrelpath -> . INVRELPATH
    (99) subst -> . SUBST LPAREN expr RPAREN
    (116) relpath -> . RELPATH
    (118) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN block
    (24) func -> . WORD LPAREN args RPAREN
    (49) listdir -> . LISTDIR LPAREN expr RPAREN
    (48) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (126) alg1 -> . alg2
    (127) alg1 -> . alg1 DIVMUL alg2
    (110) var -> . WORD
    (107) str -> . STRING
    (105) float -> . FLOAT
    (95) int -> . NUMBER
    (38) undervar -> . AT undervar
    (39) undervar -> . AT var
    (128) alg2 -> . alg3
    (129) alg2 -> . alg2 DPROD alg3
    (130) alg3 -> . expralg

    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 69
    PRINT           shift and go to state 47
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 57
    EXECFILE        shift and go to state 73
    BREAK           shift and go to state 82
    UNLESS          shift and go to state 74
    CURFILE         shift and go to state 88
    EXECTEXT        shift and go to state 39
    LENGTH          shift and go to state 7
    CYCLE           shift and go to state 43
    MLIST           shift and go to state 90
    EVALUATE        shift and go to state 26
    YIELD           shift and go to state 4
    REPEAT          shift and go to state 103
    PASS            shift and go to state 34
    LBRACE          shift and go to state 31
    RETURN          shift and go to state 54
    MODULES         shift and go to state 63
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 95
    ABSPATH         shift and go to state 33
    INVRELPATH      shift and go to state 36
    SUBST           shift and go to state 102
    RELPATH         shift and go to state 25
    RELPATHBASE     shift and go to state 5
    WORD            shift and go to state 117
    LISTDIR         shift and go to state 30
    ISDIR           shift and go to state 51
    LBRACKET        shift and go to state 83
    STRING          shift and go to state 70
    FLOAT           shift and go to state 3
    NUMBER          shift and go to state 28
    AT              shift and go to state 56

    isdir                          shift and go to state 1
    undervar                       shift and go to state 62
    alg1                           shift and go to state 6
    expralg                        shift and go to state 64
    alg0                           shift and go to state 89
    length                         shift and go to state 66
    float                          shift and go to state 8
    equal                          shift and go to state 84
    less                           shift and go to state 9
    parttree                       shift and go to state 10
    element                        shift and go to state 13
    relpath                        shift and go to state 15
    invrelpath                     shift and go to state 16
    break                          shift and go to state 17
    alg2                           shift and go to state 2
    execfile                       shift and go to state 68
    alg3                           shift and go to state 19
    varvar                         shift and go to state 20
    return                         shift and go to state 65
    str                            shift and go to state 78
    list                           shift and go to state 23
    unless                         shift and go to state 81
    exfiles                        shift and go to state 85
    evaluate                       shift and go to state 92
    int                            shift and go to state 32
    curfile                        shift and go to state 35
    pass                           shift and go to state 37
    expr                           shift and go to state 128
    subst                          shift and go to state 86
    exectext                       shift and go to state 41
    var                            shift and go to state 116
    modules                        shift and go to state 91
    listdir                        shift and go to state 44
    term                           shift and go to state 45
    relpathbase                    shift and go to state 94
    input                          shift and go to state 48
    variables                      shift and go to state 96
    print                          shift and go to state 49
    func                           shift and go to state 50
    dict                           shift and go to state 98
    mlist                          shift and go to state 100
    block                          shift and go to state 76
    python                         shift and go to state 53
    cycle                          shift and go to state 97
    repeat                         shift and go to state 99
    yield                          shift and go to state 71
    abspath                        shift and go to state 58

state 48

    (76) expr -> input .

    EQUALS          reduce using rule 76 (expr -> input .)
    LBRACKET        reduce using rule 76 (expr -> input .)
    LESS            reduce using rule 76 (expr -> input .)
    RBRACKET        reduce using rule 76 (expr -> input .)
    COMMA           reduce using rule 76 (expr -> input .)
    RPAREN          reduce using rule 76 (expr -> input .)
    COLON           reduce using rule 76 (expr -> input .)
    DIVIDER         reduce using rule 76 (expr -> input .)
    $end            reduce using rule 76 (expr -> input .)
    RBRACE          reduce using rule 76 (expr -> input .)
    ELSE            reduce using rule 76 (expr -> input .)


state 49

    (53) expr -> print .

    EQUALS          reduce using rule 53 (expr -> print .)
    LBRACKET        reduce using rule 53 (expr -> print .)
    LESS            reduce using rule 53 (expr -> print .)
    RBRACKET        reduce using rule 53 (expr -> print .)
    COMMA           reduce using rule 53 (expr -> print .)
    RPAREN          reduce using rule 53 (expr -> print .)
    COLON           reduce using rule 53 (expr -> print .)
    DIVIDER         reduce using rule 53 (expr -> print .)
    $end            reduce using rule 53 (expr -> print .)
    RBRACE          reduce using rule 53 (expr -> print .)
    ELSE            reduce using rule 53 (expr -> print .)


state 50

    (83) expralg -> func .

