Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    QUESTION
    SEMI
    NOT
    OR
    BINNUMBER
    MPROD
    DOUBLECOLON
    HEXNUMBER
    WRONGSTRING
    APPEND

Grammar

Rule 0     S' -> inblock
  ! reduce/reduce conflict for RBRACE resolved using rule 56 (expr -> expralg .)
  ! reduce/reduce conflict for RPAREN resolved using rule 56 (expr -> expralg .)
  ! reduce/reduce conflict for LBRACE resolved using rule 56 (expr -> expralg .)
  ! reduce/reduce conflict for ELSE resolved using rule 56 (expr -> expralg .)
    RPAREN          reduce using rule 56 (expr -> expralg .)
    EQUALS          reduce using rule 56 (expr -> expralg .)
    AND             reduce using rule 56 (expr -> expralg .)
    LBRACKET        reduce using rule 56 (expr -> expralg .)
    COMMA           reduce using rule 56 (expr -> expralg .)
    RBRACKET        reduce using rule 56 (expr -> expralg .)
    DIVIDER         reduce using rule 56 (expr -> expralg .)
    $end            reduce using rule 56 (expr -> expralg .)
    COLON           reduce using rule 56 (expr -> expralg .)
    RBRACE          reduce using rule 56 (expr -> expralg .)
    LBRACE          reduce using rule 56 (expr -> expralg .)
    ELSE            reduce using rule 56 (expr -> expralg .)
    DPROD           reduce using rule 132 (alg3 -> expralg .)
    DIVMUL          reduce using rule 132 (alg3 -> expralg .)
    BOOLOP          reduce using rule 132 (alg3 -> expralg .)
    PLUSMINUS       reduce using rule 132 (alg3 -> expralg .)

  ! EQUALS          [ reduce using rule 132 (alg3 -> expralg .) ]
  ! AND             [ reduce using rule 132 (alg3 -> expralg .) ]
  ! LBRACKET        [ reduce using rule 132 (alg3 -> expralg .) ]
  ! RBRACKET        [ reduce using rule 132 (alg3 -> expralg .) ]
  ! COMMA           [ reduce using rule 132 (alg3 -> expralg .) ]
  ! DIVIDER         [ reduce using rule 132 (alg3 -> expralg .) ]
  ! $end            [ reduce using rule 132 (alg3 -> expralg .) ]
  ! COLON           [ reduce using rule 132 (alg3 -> expralg .) ]
  ! RBRACE          [ reduce using rule 132 (alg3 -> expralg .) ]
  ! RPAREN          [ reduce using rule 132 (alg3 -> expralg .) ]
  ! LBRACE          [ reduce using rule 132 (alg3 -> expralg .) ]
  ! ELSE            [ reduce using rule 132 (alg3 -> expralg .) ]


state 46

    (18) if -> IF . LPAREN expr RPAREN expr
    (19) if -> IF . LPAREN expr RPAREN expr ELSE expr

    LPAREN          shift and go to state 123


state 47

    (80) expralg -> term .

    EQUALS          reduce using rule 80 (expralg -> term .)
    AND             reduce using rule 80 (expralg -> term .)
    LBRACKET        reduce using rule 80 (expralg -> term .)
    DIVIDER         reduce using rule 80 (expralg -> term .)
    $end            reduce using rule 80 (expralg -> term .)
    COLON           reduce using rule 80 (expralg -> term .)
    RBRACE          reduce using rule 80 (expralg -> term .)
    RBRACKET        reduce using rule 80 (expralg -> term .)
    COMMA           reduce using rule 80 (expralg -> term .)
    RPAREN          reduce using rule 80 (expralg -> term .)
    LBRACE          reduce using rule 80 (expralg -> term .)
    ELSE            reduce using rule 80 (expralg -> term .)
    DPROD           reduce using rule 80 (expralg -> term .)
    DIVMUL          reduce using rule 80 (expralg -> term .)
    BOOLOP          reduce using rule 80 (expralg -> term .)
    PLUSMINUS       reduce using rule 80 (expralg -> term .)


state 48

    (91) expralg -> filename .

    EQUALS          reduce using rule 91 (expralg -> filename .)
    AND             reduce using rule 91 (expralg -> filename .)
    LBRACKET        reduce using rule 91 (expralg -> filename .)
    DIVIDER         reduce using rule 91 (expralg -> filename .)
    $end            reduce using rule 91 (expralg -> filename .)
    COLON           reduce using rule 91 (expralg -> filename .)
    RBRACE          reduce using rule 91 (expralg -> filename .)
    RBRACKET        reduce using rule 91 (expralg -> filename .)
    COMMA           reduce using rule 91 (expralg -> filename .)
    RPAREN          reduce using rule 91 (expralg -> filename .)
    LBRACE          reduce using rule 91 (expralg -> filename .)
    ELSE            reduce using rule 91 (expralg -> filename .)
    DPROD           reduce using rule 91 (expralg -> filename .)
    DIVMUL          reduce using rule 91 (expralg -> filename .)
    BOOLOP          reduce using rule 91 (expralg -> filename .)
    PLUSMINUS       reduce using rule 91 (expralg -> filename .)


state 49

    (39) break -> BREAK .

    EQUALS          reduce using rule 39 (break -> BREAK .)
    AND             reduce using rule 39 (break -> BREAK .)
    LBRACKET        reduce using rule 39 (break -> BREAK .)
    DIVIDER         reduce using rule 39 (break -> BREAK .)
    $end            reduce using rule 39 (break -> BREAK .)
    COLON           reduce using rule 39 (break -> BREAK .)
    RBRACE          reduce using rule 39 (break -> BREAK .)
    RBRACKET        reduce using rule 39 (break -> BREAK .)
    COMMA           reduce using rule 39 (break -> BREAK .)
    RPAREN          reduce using rule 39 (break -> BREAK .)
    LBRACE          reduce using rule 39 (break -> BREAK .)
    ELSE            reduce using rule 39 (break -> BREAK .)


state 50

    (54) dirpath -> DIRPATH . LPAREN RPAREN

    LPAREN          shift and go to state 124


state 51

    (62) expr -> variables .

    RPAREN          reduce using rule 62 (expr -> variables .)
    EQUALS          reduce using rule 62 (expr -> variables .)
    AND             reduce using rule 62 (expr -> variables .)
    LBRACKET        reduce using rule 62 (expr -> variables .)
    COMMA           reduce using rule 62 (expr -> variables .)
    RBRACKET        reduce using rule 62 (expr -> variables .)
    DIVIDER         reduce using rule 62 (expr -> variables .)
    $end            reduce using rule 62 (expr -> variables .)
    COLON           reduce using rule 62 (expr -> variables .)
    RBRACE          reduce using rule 62 (expr -> variables .)
    LBRACE          reduce using rule 62 (expr -> variables .)
    ELSE            reduce using rule 62 (expr -> variables .)


state 52

    (103) term -> member .
    (28) invoke -> member . LPAREN args RPAREN block
    (29) invoke -> member . LPAREN args RPAREN
    (122) member -> member . DOT var

    EQUALS          reduce using rule 103 (term -> member .)
    AND             reduce using rule 103 (term -> member .)
    LBRACKET        reduce using rule 103 (term -> member .)
    DIVIDER         reduce using rule 103 (term -> member .)
    $end            reduce using rule 103 (term -> member .)
    COLON           reduce using rule 103 (term -> member .)
    RBRACE          reduce using rule 103 (term -> member .)
    RBRACKET        reduce using rule 103 (term -> member .)
    COMMA           reduce using rule 103 (term -> member .)
    RPAREN          reduce using rule 103 (term -> member .)
    LBRACE          reduce using rule 103 (term -> member .)
    ELSE            reduce using rule 103 (term -> member .)
    DPROD           reduce using rule 103 (term -> member .)
    DIVMUL          reduce using rule 103 (term -> member .)
    BOOLOP          reduce using rule 103 (term -> member .)
    PLUSMINUS       reduce using rule 103 (term -> member .)
    LPAREN          shift and go to state 126
    DOT             shift and go to state 125


state 53

    (105) python -> PYTHON . str
    (118) str -> . STRING

    STRING          shift and go to state 58

    str                            shift and go to state 127

state 54

    (57) expr -> boolop .

    RPAREN          reduce using rule 57 (expr -> boolop .)
    EQUALS          reduce using rule 57 (expr -> boolop .)
    AND             reduce using rule 57 (expr -> boolop .)
    LBRACKET        reduce using rule 57 (expr -> boolop .)
    COMMA           reduce using rule 57 (expr -> boolop .)
    RBRACKET        reduce using rule 57 (expr -> boolop .)
    DIVIDER         reduce using rule 57 (expr -> boolop .)
    $end            reduce using rule 57 (expr -> boolop .)
    COLON           reduce using rule 57 (expr -> boolop .)
    RBRACE          reduce using rule 57 (expr -> boolop .)
    LBRACE          reduce using rule 57 (expr -> boolop .)
    ELSE            reduce using rule 57 (expr -> boolop .)


state 55

    (123) variables -> VARIABLES . expr
    (56) expr -> . expralg
    (57) expr -> . boolop
    (58) expr -> . parttree
    (59) expr -> . alg0
    (60) expr -> . print
    (61) expr -> . loop
    (62) expr -> . variables
    (63) expr -> . python
    (64) expr -> . execfile
    (65) expr -> . break
    (66) expr -> . equal
    (67) expr -> . if
    (68) expr -> . unless
    (69) expr -> . subst
    (70) expr -> . yield
    (71) expr -> . pass
    (72) expr -> . define
    (73) expr -> . printl
    (74) expr -> . and
    (75) expr -> . regex
    (76) expr -> . dict
    (77) expr -> . Node
    (78) expr -> . return
    (79) expr -> . input
    (80) expralg -> . term
    (81) expralg -> . invoke
    (82) expralg -> . element
    (83) expralg -> . millis
    (84) expralg -> . evaltree
    (85) expralg -> . evalvar
    (86) expralg -> . unvar
    (87) expralg -> . slice
    (88) expralg -> . listdir
    (89) expralg -> . None
    (90) expralg -> . relpath
    (91) expralg -> . filename
    (92) expralg -> . dirpath
    (93) expralg -> . isdir
    (94) expralg -> . block
    (95) expralg -> . length
    (96) expralg -> . list
    (113) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (125) alg0 -> . alg0 PLUSMINUS alg1
    (126) alg0 -> . PLUSMINUS alg1
    (127) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (123) variables -> . VARIABLES expr
    (105) python -> . PYTHON str
    (106) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (111) subst -> . SUBST expr
    (117) yield -> . YIELD
    (124) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (7) printl -> . PRINTL expr
    (48) and -> . expr AND expr
    (52) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (112) Node -> . NODE LPAREN args RPAREN
    (97) return -> . RETURN expr
    (23) input -> . INPUT
    (98) term -> . str
    (99) term -> . float
    (100) term -> . int
    (101) term -> . var
    (102) term -> . undervar
    (103) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (119) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (109) evaltree -> . EVALTREE LPAREN expr RPAREN
    (107) evalvar -> . EVALVAR LPAREN expr RPAREN
    (108) unvar -> . UNVAR LPAREN expr RPAREN
    (110) slice -> . SLICE LPAREN args RPAREN
    (51) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (53) relpath -> . RELPATH LPAREN RPAREN
    (55) filename -> . FILENAME LPAREN RPAREN
    (54) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (114) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (128) alg1 -> . alg1 DIVMUL alg2
    (129) alg1 -> . alg2
    (118) str -> . STRING
    (116) float -> . FLOAT
    (104) int -> . NUMBER
    (120) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (121) member -> . var
    (122) member -> . member DOT var
    (130) alg2 -> . alg2 DPROD alg3
    (131) alg2 -> . alg3
    (132) alg3 -> . expralg

    AMPERSAND       shift and go to state 12
    PLUSMINUS       shift and go to state 73
    PRINT           shift and go to state 21
    LOOP            shift and go to state 57
    VARIABLES       shift and go to state 55
    PYTHON          shift and go to state 53
    EXECFILE        shift and go to state 96
    BREAK           shift and go to state 49
    IF              shift and go to state 46
    UNLESS          shift and go to state 8
    SUBST           shift and go to state 16
    YIELD           shift and go to state 30
    PASS            shift and go to state 83
    DEFINE          shift and go to state 19
    PRINTL          shift and go to state 23
    REGEX           shift and go to state 13
    LBRACE          shift and go to state 24
    NODE            shift and go to state 99
    RETURN          shift and go to state 94
    INPUT           shift and go to state 86
    MILLIS          shift and go to state 80
    EVALTREE        shift and go to state 10
    EVALVAR         shift and go to state 59
    UNVAR           shift and go to state 56
    SLICE           shift and go to state 92
    LISTDIR         shift and go to state 26
    NONE            shift and go to state 31
    RELPATH         shift and go to state 9
    FILENAME        shift and go to state 33
    DIRPATH         shift and go to state 50
    ISDIR           shift and go to state 89
    LENGTH          shift and go to state 91
    LBRACKET        shift and go to state 72
    STRING          shift and go to state 58
    FLOAT           shift and go to state 37
    NUMBER          shift and go to state 35
    WORD            shift and go to state 28
    AT              shift and go to state 66

    Node                           shift and go to state 1
    undervar                       shift and go to state 2
    equal                          shift and go to state 88
    variables                      shift and go to state 51
    and                            shift and go to state 61
    member                         shift and go to state 52
    boolop                         shift and go to state 54
    loop                           shift and go to state 75
    slice                          shift and go to state 36
    print                          shift and go to state 11
    alg2                           shift and go to state 60
    alg0                           shift and go to state 14
    float                          shift and go to state 15
    unvar                          shift and go to state 7
    int                            shift and go to state 18
    invoke                         shift and go to state 85
    define                         shift and go to state 20
    yield                          shift and go to state 64
    alg1                           shift and go to state 4
    if                             shift and go to state 67
    millis                         shift and go to state 34
    var                            shift and go to state 69
    filename                       shift and go to state 48
    element                        shift and go to state 70
    subst                          shift and go to state 27
    block                          shift and go to state 29
    return                         shift and go to state 78
    listdir                        shift and go to state 82
    expr                           shift and go to state 128
    parttree                       shift and go to state 77
    str                            shift and go to state 32
    pass                           shift and go to state 6
    None                           shift and go to state 79
    relpath                        shift and go to state 68
    printl                         shift and go to state 81
    unless                         shift and go to state 38
    input                          shift and go to state 84
    length                         shift and go to state 40
    python                         shift and go to state 87
    evaltree                       shift and go to state 41
    list                           shift and go to state 74
    evalvar                        shift and go to state 90
    isdir                          shift and go to state 42
    alg3                           shift and go to state 43
    dict                           shift and go to state 44
    expralg                        shift and go to state 45
    dirpath                        shift and go to state 93
    term                           shift and go to state 47
    execfile                       shift and go to state 71
    break                          shift and go to state 97
    regex                          shift and go to state 98

state 56

    (108) unvar -> UNVAR . LPAREN expr RPAREN

    LPAREN          shift and go to state 129


state 57

    (37) loop -> LOOP . LPAREN RPAREN expr

    LPAREN          shift and go to state 130


state 58

    (118) str -> STRING .

    EQUALS          reduce using rule 118 (str -> STRING .)
    AND             reduce using rule 118 (str -> STRING .)
    LBRACKET        reduce using rule 118 (str -> STRING .)
    DIVIDER         reduce using rule 118 (str -> STRING .)
    $end            reduce using rule 118 (str -> STRING .)
    COLON           reduce using rule 118 (str -> STRING .)
    RBRACE          reduce using rule 118 (str -> STRING .)
    RBRACKET        reduce using rule 118 (str -> STRING .)
    COMMA           reduce using rule 118 (str -> STRING .)
    RPAREN          reduce using rule 118 (str -> STRING .)
    LBRACE          reduce using rule 118 (str -> STRING .)
    ELSE            reduce using rule 118 (str -> STRING .)
    DPROD           reduce using rule 118 (str -> STRING .)
    DIVMUL          reduce using rule 118 (str -> STRING .)
    BOOLOP          reduce using rule 118 (str -> STRING .)
    PLUSMINUS       reduce using rule 118 (str -> STRING .)


state 59

    (107) evalvar -> EVALVAR . LPAREN expr RPAREN

    LPAREN          shift and go to state 131


state 60

    (129) alg1 -> alg2 .
    (130) alg2 -> alg2 . DPROD alg3

    DIVMUL          reduce using rule 129 (alg1 -> alg2 .)
    BOOLOP          reduce using rule 129 (alg1 -> alg2 .)
    PLUSMINUS       reduce using rule 129 (alg1 -> alg2 .)
    RPAREN          reduce using rule 129 (alg1 -> alg2 .)
    EQUALS          reduce using rule 129 (alg1 -> alg2 .)
    AND             reduce using rule 129 (alg1 -> alg2 .)
    LBRACKET        reduce using rule 129 (alg1 -> alg2 .)
    COMMA           reduce using rule 129 (alg1 -> alg2 .)
    DIVIDER         reduce using rule 129 (alg1 -> alg2 .)
    $end            reduce using rule 129 (alg1 -> alg2 .)
    COLON           reduce using rule 129 (alg1 -> alg2 .)
    RBRACE          reduce using rule 129 (alg1 -> alg2 .)
    RBRACKET        reduce using rule 129 (alg1 -> alg2 .)
    LBRACE          reduce using rule 129 (alg1 -> alg2 .)
    ELSE            reduce using rule 129 (alg1 -> alg2 .)
    DPROD           shift and go to state 132


state 61

    (74) expr -> and .

    RPAREN          reduce using rule 74 (expr -> and .)
    EQUALS          reduce using rule 74 (expr -> and .)
    AND             reduce using rule 74 (expr -> and .)
    LBRACKET        reduce using rule 74 (expr -> and .)
    COMMA           reduce using rule 74 (expr -> and .)
    RBRACKET        reduce using rule 74 (expr -> and .)
    DIVIDER         reduce using rule 74 (expr -> and .)
    $end            reduce using rule 74 (expr -> and .)
    COLON           reduce using rule 74 (expr -> and .)
    RBRACE          reduce using rule 74 (expr -> and .)
    LBRACE          reduce using rule 74 (expr -> and .)
    ELSE            reduce using rule 74 (expr -> and .)


state 62

    (49) application -> APPLICATION . WORD block

    WORD            shift and go to state 133


state 63

    (34) metaexpr -> downlevel .

    DIVIDER         reduce using rule 34 (metaexpr -> downlevel .)
    $end            reduce using rule 34 (metaexpr -> downlevel .)
    EQUALS          reduce using rule 34 (metaexpr -> downlevel .)
    AND             reduce using rule 34 (metaexpr -> downlevel .)
    LBRACKET        reduce using rule 34 (metaexpr -> downlevel .)
    COLON           reduce using rule 34 (metaexpr -> downlevel .)
    RBRACE          reduce using rule 34 (metaexpr -> downlevel .)
    RBRACKET        reduce using rule 34 (metaexpr -> downlevel .)
    COMMA           reduce using rule 34 (metaexpr -> downlevel .)
    RPAREN          reduce using rule 34 (metaexpr -> downlevel .)
    LBRACE          reduce using rule 34 (metaexpr -> downlevel .)
    ELSE            reduce using rule 34 (metaexpr -> downlevel .)


state 64

    (70) expr -> yield .

    RPAREN          reduce using rule 70 (expr -> yield .)
    EQUALS          reduce using rule 70 (expr -> yield .)
    AND             reduce using rule 70 (expr -> yield .)
    LBRACKET        reduce using rule 70 (expr -> yield .)
    COMMA           reduce using rule 70 (expr -> yield .)
    RBRACKET        reduce using rule 70 (expr -> yield .)
    DIVIDER         reduce using rule 70 (expr -> yield .)
    $end            reduce using rule 70 (expr -> yield .)
    COLON           reduce using rule 70 (expr -> yield .)
    RBRACE          reduce using rule 70 (expr -> yield .)
    LBRACE          reduce using rule 70 (expr -> yield .)
    ELSE            reduce using rule 70 (expr -> yield .)


state 65

    (9) fn -> FN . var LPAREN args RPAREN block
    (10) fn -> FN . var LPAREN args RPAREN comms block
    (120) var -> . WORD

    WORD            shift and go to state 28

    var                            shift and go to state 134

state 66

    (35) undervar -> AT . undervar
    (36) undervar -> AT . var
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (120) var -> . WORD

    AT              shift and go to state 66
    WORD            shift and go to state 28

    undervar                       shift and go to state 135
    var                            shift and go to state 136

state 67

    (67) expr -> if .

    RPAREN          reduce using rule 67 (expr -> if .)
    EQUALS          reduce using rule 67 (expr -> if .)
    AND             reduce using rule 67 (expr -> if .)
    LBRACKET        reduce using rule 67 (expr -> if .)
    COMMA           reduce using rule 67 (expr -> if .)
    RBRACKET        reduce using rule 67 (expr -> if .)
    DIVIDER         reduce using rule 67 (expr -> if .)
    $end            reduce using rule 67 (expr -> if .)
    COLON           reduce using rule 67 (expr -> if .)
    RBRACE          reduce using rule 67 (expr -> if .)
    LBRACE          reduce using rule 67 (expr -> if .)
    ELSE            reduce using rule 67 (expr -> if .)


state 68

    (90) expralg -> relpath .

    EQUALS          reduce using rule 90 (expralg -> relpath .)
    AND             reduce using rule 90 (expralg -> relpath .)
    LBRACKET        reduce using rule 90 (expralg -> relpath .)
    DIVIDER         reduce using rule 90 (expralg -> relpath .)
    $end            reduce using rule 90 (expralg -> relpath .)
    COLON           reduce using rule 90 (expralg -> relpath .)
    RBRACE          reduce using rule 90 (expralg -> relpath .)
    RBRACKET        reduce using rule 90 (expralg -> relpath .)
    COMMA           reduce using rule 90 (expralg -> relpath .)
    RPAREN          reduce using rule 90 (expralg -> relpath .)
    LBRACE          reduce using rule 90 (expralg -> relpath .)
    ELSE            reduce using rule 90 (expralg -> relpath .)
    DPROD           reduce using rule 90 (expralg -> relpath .)
    DIVMUL          reduce using rule 90 (expralg -> relpath .)
    BOOLOP          reduce using rule 90 (expralg -> relpath .)
    PLUSMINUS       reduce using rule 90 (expralg -> relpath .)


state 69

    (101) term -> var .
    (26) invoke -> var . LPAREN args RPAREN block
    (27) invoke -> var . LPAREN args RPAREN
    (121) member -> var .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for EQUALS resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for AND resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for $end resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for DPROD resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for DIVMUL resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for BOOLOP resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for PLUSMINUS resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for COLON resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for RBRACE resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for LBRACE resolved using rule 101 (term -> var .)
  ! reduce/reduce conflict for ELSE resolved using rule 101 (term -> var .)
    EQUALS          reduce using rule 101 (term -> var .)
    AND             reduce using rule 101 (term -> var .)
    LBRACKET        reduce using rule 101 (term -> var .)
    DIVIDER         reduce using rule 101 (term -> var .)
    $end            reduce using rule 101 (term -> var .)
    COLON           reduce using rule 101 (term -> var .)
    RBRACE          reduce using rule 101 (term -> var .)
    RBRACKET        reduce using rule 101 (term -> var .)
    COMMA           reduce using rule 101 (term -> var .)
    RPAREN          reduce using rule 101 (term -> var .)
    LBRACE          reduce using rule 101 (term -> var .)
    ELSE            reduce using rule 101 (term -> var .)
    DPROD           reduce using rule 101 (term -> var .)
    DIVMUL          reduce using rule 101 (term -> var .)
    BOOLOP          reduce using rule 101 (term -> var .)
    PLUSMINUS       reduce using rule 101 (term -> var .)
    LPAREN          shift and go to state 137
    DOT             reduce using rule 121 (member -> var .)

  ! LPAREN          [ reduce using rule 121 (member -> var .) ]
  ! EQUALS          [ reduce using rule 121 (member -> var .) ]
  ! AND             [ reduce using rule 121 (member -> var .) ]
  ! LBRACKET        [ reduce using rule 121 (member -> var .) ]
  ! DIVIDER         [ reduce using rule 121 (member -> var .) ]
  ! $end            [ reduce using rule 121 (member -> var .) ]
  ! DPROD           [ reduce using rule 121 (member -> var .) ]
  ! DIVMUL          [ reduce using rule 121 (member -> var .) ]
  ! BOOLOP          [ reduce using rule 121 (member -> var .) ]
  ! PLUSMINUS       [ reduce using rule 121 (member -> var .) ]
  ! COLON           [ reduce using rule 121 (member -> var .) ]
  ! RBRACE          [ reduce using rule 121 (member -> var .) ]
  ! RBRACKET        [ reduce using rule 121 (member -> var .) ]
  ! COMMA           [ reduce using rule 121 (member -> var .) ]
  ! RPAREN          [ reduce using rule 121 (member -> var .) ]
  ! LBRACE          [ reduce using rule 121 (member -> var .) ]
  ! ELSE            [ reduce using rule 121 (member -> var .) ]


state 70

    (82) expralg -> element .

    EQUALS          reduce using rule 82 (expralg -> element .)
    AND             reduce using rule 82 (expralg -> element .)
    LBRACKET        reduce using rule 82 (expralg -> element .)
    DIVIDER         reduce using rule 82 (expralg -> element .)
    $end            reduce using rule 82 (expralg -> element .)
    COLON           reduce using rule 82 (expralg -> element .)
    RBRACE          reduce using rule 82 (expralg -> element .)
    RBRACKET        reduce using rule 82 (expralg -> element .)
    COMMA           reduce using rule 82 (expralg -> element .)
    RPAREN          reduce using rule 82 (expralg -> element .)
    LBRACE          reduce using rule 82 (expralg -> element .)
    ELSE            reduce using rule 82 (expralg -> element .)
    DPROD           reduce using rule 82 (expralg -> element .)
    DIVMUL          reduce using rule 82 (expralg -> element .)
    BOOLOP          reduce using rule 82 (expralg -> element .)
    PLUSMINUS       reduce using rule 82 (expralg -> element .)


state 71

    (64) expr -> execfile .

    RPAREN          reduce using rule 64 (expr -> execfile .)
    EQUALS          reduce using rule 64 (expr -> execfile .)
    AND             reduce using rule 64 (expr -> execfile .)
    LBRACKET        reduce using rule 64 (expr -> execfile .)
    COMMA           reduce using rule 64 (expr -> execfile .)
    RBRACKET        reduce using rule 64 (expr -> execfile .)
    DIVIDER         reduce using rule 64 (expr -> execfile .)
    $end            reduce using rule 64 (expr -> execfile .)
    COLON           reduce using rule 64 (expr -> execfile .)
    RBRACE          reduce using rule 64 (expr -> execfile .)
    LBRACE          reduce using rule 64 (expr -> execfile .)
    ELSE            reduce using rule 64 (expr -> execfile .)


state 72

    (13) list -> LBRACKET . comms RBRACKET
    (14) list -> LBRACKET . RBRACKET
    (44) comms -> . expr
    (45) comms -> . comms COMMA expr
    (46) comms -> . comms COMMA
    (56) expr -> . expralg
    (57) expr -> . boolop
    (58) expr -> . parttree
    (59) expr -> . alg0
    (60) expr -> . print
    (61) expr -> . loop
    (62) expr -> . variables
    (63) expr -> . python
    (64) expr -> . execfile
    (65) expr -> . break
    (66) expr -> . equal
    (67) expr -> . if
    (68) expr -> . unless
    (69) expr -> . subst
    (70) expr -> . yield
    (71) expr -> . pass
    (72) expr -> . define
    (73) expr -> . printl
    (74) expr -> . and
    (75) expr -> . regex
    (76) expr -> . dict
    (77) expr -> . Node
    (78) expr -> . return
    (79) expr -> . input
    (80) expralg -> . term
    (81) expralg -> . invoke
    (82) expralg -> . element
    (83) expralg -> . millis
    (84) expralg -> . evaltree
    (85) expralg -> . evalvar
    (86) expralg -> . unvar
    (87) expralg -> . slice
    (88) expralg -> . listdir
    (89) expralg -> . None
    (90) expralg -> . relpath
    (91) expralg -> . filename
    (92) expralg -> . dirpath
    (93) expralg -> . isdir
    (94) expralg -> . block
    (95) expralg -> . length
    (96) expralg -> . list
    (113) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (125) alg0 -> . alg0 PLUSMINUS alg1
    (126) alg0 -> . PLUSMINUS alg1
    (127) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (123) variables -> . VARIABLES expr
    (105) python -> . PYTHON str
    (106) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (111) subst -> . SUBST expr
    (117) yield -> . YIELD
    (124) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (7) printl -> . PRINTL expr
    (48) and -> . expr AND expr
    (52) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (112) Node -> . NODE LPAREN args RPAREN
    (97) return -> . RETURN expr
    (23) input -> . INPUT
    (98) term -> . str
    (99) term -> . float
    (100) term -> . int
    (101) term -> . var
    (102) term -> . undervar
    (103) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (119) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (109) evaltree -> . EVALTREE LPAREN expr RPAREN
    (107) evalvar -> . EVALVAR LPAREN expr RPAREN
    (108) unvar -> . UNVAR LPAREN expr RPAREN
    (110) slice -> . SLICE LPAREN args RPAREN
    (51) listdir -> . LISTDIR LPAREN expr RPAREN
