Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    IN
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    DOUBLECOLON
    MPROD
    SUPERWORD
    WRONGSTRING

Grammar

Rule 0     S' -> inblock
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    declare                        shift and go to state 44
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    metaexpr                       shift and go to state 95
    expr                           shift and go to state 9
    exectext                       shift and go to state 74
    module                         shift and go to state 49
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    element                        shift and go to state 55
    alg2                           shift and go to state 6
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    application                    shift and go to state 21
    alg3                           shift and go to state 61
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    return                         shift and go to state 10
    curfile                        shift and go to state 67
    downlevel                      shift and go to state 68
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    execscan                       shift and go to state 30
    variables                      shift and go to state 85
    if                             shift and go to state 31
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    deffunc                        shift and go to state 22
    break                          shift and go to state 78
    var                            shift and go to state 34
    python                         shift and go to state 79
    relpath                        shift and go to state 36
    define                         shift and go to state 56
    append                         shift and go to state 83
    str                            shift and go to state 38
    compile                        shift and go to state 39
    list                           shift and go to state 73
    varvar                         shift and go to state 86
    pass                           shift and go to state 42
    repeat                         shift and go to state 43

state 26

    (74) expralg -> block .

    LBRACKET        reduce using rule 74 (expralg -> block .)
    COLON           reduce using rule 74 (expralg -> block .)
    DIVIDER         reduce using rule 74 (expralg -> block .)
    $end            reduce using rule 74 (expralg -> block .)
    QUESTION        reduce using rule 74 (expralg -> block .)
    RBRACE          reduce using rule 74 (expralg -> block .)
    RBRACKET        reduce using rule 74 (expralg -> block .)
    COMMA           reduce using rule 74 (expralg -> block .)
    RPAREN          reduce using rule 74 (expralg -> block .)
    DPROD           reduce using rule 74 (expralg -> block .)
    DIVMUL          reduce using rule 74 (expralg -> block .)
    PLUSMINUS       reduce using rule 74 (expralg -> block .)


state 27

    (104) abspath -> ABSPATH .

    LBRACKET        reduce using rule 104 (abspath -> ABSPATH .)
    COLON           reduce using rule 104 (abspath -> ABSPATH .)
    DIVIDER         reduce using rule 104 (abspath -> ABSPATH .)
    $end            reduce using rule 104 (abspath -> ABSPATH .)
    QUESTION        reduce using rule 104 (abspath -> ABSPATH .)
    RBRACE          reduce using rule 104 (abspath -> ABSPATH .)
    RBRACKET        reduce using rule 104 (abspath -> ABSPATH .)
    COMMA           reduce using rule 104 (abspath -> ABSPATH .)
    RPAREN          reduce using rule 104 (abspath -> ABSPATH .)
    DPROD           reduce using rule 104 (abspath -> ABSPATH .)
    DIVMUL          reduce using rule 104 (abspath -> ABSPATH .)
    PLUSMINUS       reduce using rule 104 (abspath -> ABSPATH .)


state 28

    (9) module -> MODULE . WORD COLON dblock

    WORD            shift and go to state 96


state 29

    (21) modules -> MODULES .

    LBRACKET        reduce using rule 21 (modules -> MODULES .)
    RBRACKET        reduce using rule 21 (modules -> MODULES .)
    COMMA           reduce using rule 21 (modules -> MODULES .)
    RPAREN          reduce using rule 21 (modules -> MODULES .)
    COLON           reduce using rule 21 (modules -> MODULES .)
    DIVIDER         reduce using rule 21 (modules -> MODULES .)
    $end            reduce using rule 21 (modules -> MODULES .)
    QUESTION        reduce using rule 21 (modules -> MODULES .)
    RBRACE          reduce using rule 21 (modules -> MODULES .)


state 30

    (31) metaexpr -> execscan .

    DIVIDER         reduce using rule 31 (metaexpr -> execscan .)
    $end            reduce using rule 31 (metaexpr -> execscan .)
    RBRACE          reduce using rule 31 (metaexpr -> execscan .)
    LBRACKET        reduce using rule 31 (metaexpr -> execscan .)
    COLON           reduce using rule 31 (metaexpr -> execscan .)
    QUESTION        reduce using rule 31 (metaexpr -> execscan .)
    RBRACKET        reduce using rule 31 (metaexpr -> execscan .)
    COMMA           reduce using rule 31 (metaexpr -> execscan .)
    RPAREN          reduce using rule 31 (metaexpr -> execscan .)


state 31

    (35) metaexpr -> if .

    DIVIDER         reduce using rule 35 (metaexpr -> if .)
    $end            reduce using rule 35 (metaexpr -> if .)
    RBRACE          reduce using rule 35 (metaexpr -> if .)
    LBRACKET        reduce using rule 35 (metaexpr -> if .)
    COLON           reduce using rule 35 (metaexpr -> if .)
    QUESTION        reduce using rule 35 (metaexpr -> if .)
    RBRACKET        reduce using rule 35 (metaexpr -> if .)
    COMMA           reduce using rule 35 (metaexpr -> if .)
    RPAREN          reduce using rule 35 (metaexpr -> if .)


state 32

    (83) execfile -> EXECFILE . expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 97
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    break                          shift and go to state 78
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    element                        shift and go to state 55
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 33

    (18) if -> IF . expr QUESTION expr COLON expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 98
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    break                          shift and go to state 78
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    element                        shift and go to state 55
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 34

    (22) append -> var . APPEND expr
    (95) varvar -> var .
    (80) term -> var .

  ! reduce/reduce conflict for COLON resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for $end resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for RBRACE resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for QUESTION resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 80 (term -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (term -> var .)
    APPEND          shift and go to state 99
    POINT           reduce using rule 95 (varvar -> var .)
    COLON           reduce using rule 80 (term -> var .)
    LBRACKET        reduce using rule 80 (term -> var .)
    DIVIDER         reduce using rule 80 (term -> var .)
    $end            reduce using rule 80 (term -> var .)
    RBRACE          reduce using rule 80 (term -> var .)
    DPROD           reduce using rule 80 (term -> var .)
    DIVMUL          reduce using rule 80 (term -> var .)
    PLUSMINUS       reduce using rule 80 (term -> var .)
    QUESTION        reduce using rule 80 (term -> var .)
    RBRACKET        reduce using rule 80 (term -> var .)
    COMMA           reduce using rule 80 (term -> var .)
    RPAREN          reduce using rule 80 (term -> var .)

  ! COLON           [ reduce using rule 95 (varvar -> var .) ]
  ! LBRACKET        [ reduce using rule 95 (varvar -> var .) ]
  ! DIVIDER         [ reduce using rule 95 (varvar -> var .) ]
  ! $end            [ reduce using rule 95 (varvar -> var .) ]
  ! RBRACE          [ reduce using rule 95 (varvar -> var .) ]
  ! QUESTION        [ reduce using rule 95 (varvar -> var .) ]
  ! RBRACKET        [ reduce using rule 95 (varvar -> var .) ]
  ! COMMA           [ reduce using rule 95 (varvar -> var .) ]
  ! RPAREN          [ reduce using rule 95 (varvar -> var .) ]


state 35

    (87) float -> FLOAT .

    DPROD           reduce using rule 87 (float -> FLOAT .)
    DIVMUL          reduce using rule 87 (float -> FLOAT .)
    PLUSMINUS       reduce using rule 87 (float -> FLOAT .)
    COLON           reduce using rule 87 (float -> FLOAT .)
    LBRACKET        reduce using rule 87 (float -> FLOAT .)
    DIVIDER         reduce using rule 87 (float -> FLOAT .)
    $end            reduce using rule 87 (float -> FLOAT .)
    QUESTION        reduce using rule 87 (float -> FLOAT .)
    RBRACE          reduce using rule 87 (float -> FLOAT .)
    RBRACKET        reduce using rule 87 (float -> FLOAT .)
    COMMA           reduce using rule 87 (float -> FLOAT .)
    RPAREN          reduce using rule 87 (float -> FLOAT .)


state 36

    (71) expralg -> relpath .

    LBRACKET        reduce using rule 71 (expralg -> relpath .)
    COLON           reduce using rule 71 (expralg -> relpath .)
    DIVIDER         reduce using rule 71 (expralg -> relpath .)
    $end            reduce using rule 71 (expralg -> relpath .)
    QUESTION        reduce using rule 71 (expralg -> relpath .)
    RBRACE          reduce using rule 71 (expralg -> relpath .)
    RBRACKET        reduce using rule 71 (expralg -> relpath .)
    COMMA           reduce using rule 71 (expralg -> relpath .)
    RPAREN          reduce using rule 71 (expralg -> relpath .)
    DPROD           reduce using rule 71 (expralg -> relpath .)
    DIVMUL          reduce using rule 71 (expralg -> relpath .)
    PLUSMINUS       reduce using rule 71 (expralg -> relpath .)


state 37

    (76) return -> RETURN . expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 100
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    break                          shift and go to state 78
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    element                        shift and go to state 55
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
    alg2                           shift and go to state 6
    str                            shift and go to state 38
    variables                      shift and go to state 85
    varvar                         shift and go to state 86
    python                         shift and go to state 79
    repeat                         shift and go to state 43

state 38

    (77) term -> str .

    LBRACKET        reduce using rule 77 (term -> str .)
    COLON           reduce using rule 77 (term -> str .)
    DIVIDER         reduce using rule 77 (term -> str .)
    $end            reduce using rule 77 (term -> str .)
    QUESTION        reduce using rule 77 (term -> str .)
    RBRACE          reduce using rule 77 (term -> str .)
    RBRACKET        reduce using rule 77 (term -> str .)
    COMMA           reduce using rule 77 (term -> str .)
    RPAREN          reduce using rule 77 (term -> str .)
    DPROD           reduce using rule 77 (term -> str .)
    DIVMUL          reduce using rule 77 (term -> str .)
    PLUSMINUS       reduce using rule 77 (term -> str .)


state 39

    (33) metaexpr -> compile .

    DIVIDER         reduce using rule 33 (metaexpr -> compile .)
    $end            reduce using rule 33 (metaexpr -> compile .)
    RBRACE          reduce using rule 33 (metaexpr -> compile .)
    LBRACKET        reduce using rule 33 (metaexpr -> compile .)
    COLON           reduce using rule 33 (metaexpr -> compile .)
    QUESTION        reduce using rule 33 (metaexpr -> compile .)
    RBRACKET        reduce using rule 33 (metaexpr -> compile .)
    COMMA           reduce using rule 33 (metaexpr -> compile .)
    RPAREN          reduce using rule 33 (metaexpr -> compile .)


state 40

    (70) expralg -> invrelpath .

    LBRACKET        reduce using rule 70 (expralg -> invrelpath .)
    COLON           reduce using rule 70 (expralg -> invrelpath .)
    DIVIDER         reduce using rule 70 (expralg -> invrelpath .)
    $end            reduce using rule 70 (expralg -> invrelpath .)
    QUESTION        reduce using rule 70 (expralg -> invrelpath .)
    RBRACE          reduce using rule 70 (expralg -> invrelpath .)
    RBRACKET        reduce using rule 70 (expralg -> invrelpath .)
    COMMA           reduce using rule 70 (expralg -> invrelpath .)
    RPAREN          reduce using rule 70 (expralg -> invrelpath .)
    DPROD           reduce using rule 70 (expralg -> invrelpath .)
    DIVMUL          reduce using rule 70 (expralg -> invrelpath .)
    PLUSMINUS       reduce using rule 70 (expralg -> invrelpath .)


state 41

    (93) variables -> VARIABLES . expr
    (46) expr -> . expralg
    (47) expr -> . parttree
    (48) expr -> . alg0
    (49) expr -> . print
    (50) expr -> . varvar
    (51) expr -> . variables
    (52) expr -> . python
    (53) expr -> . execfile
    (54) expr -> . break
    (55) expr -> . curfile
    (56) expr -> . exectext
    (57) expr -> . equal
    (58) expr -> . element
    (59) expr -> . mlist
    (60) expr -> . yield
    (61) expr -> . repeat
    (62) expr -> . pass
    (63) expr -> . dict
    (64) expr -> . return
    (65) expr -> . modules
    (66) expr -> . exfiles
    (67) expr -> . input
    (68) expralg -> . term
    (69) expralg -> . abspath
    (70) expralg -> . invrelpath
    (71) expralg -> . relpath
    (72) expralg -> . relpathbase
    (73) expralg -> . func
    (74) expralg -> . block
    (75) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (105) alg0 -> . alg1
    (106) alg0 -> . alg0 PLUSMINUS alg1
    (107) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (95) varvar -> . var
    (96) varvar -> . varvar POINT var
    (93) variables -> . VARIABLES expr
    (82) python -> . PYTHON str
    (83) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (97) curfile -> . CURFILE
    (85) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (91) element -> . expr LBRACKET expr RBRACKET
    (94) mlist -> . MLIST COLON dblock
    (88) yield -> . YIELD
    (90) repeat -> . REPEAT
    (102) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (76) return -> . RETURN expr
    (21) modules -> . MODULES
    (99) exfiles -> . EXFILES
    (20) input -> . INPUT
    (77) term -> . str
    (78) term -> . float
    (79) term -> . int
    (80) term -> . var
    (104) abspath -> . ABSPATH
    (103) invrelpath -> . INVRELPATH
    (98) relpath -> . RELPATH
    (100) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (108) alg1 -> . alg2
    (109) alg1 -> . alg1 DIVMUL alg2
    (92) var -> . WORD
    (89) str -> . STRING
    (87) float -> . FLOAT
    (81) int -> . NUMBER
    (110) alg2 -> . alg3
    (111) alg2 -> . alg2 DPROD alg3
    (112) alg3 -> . expralg

    AMPERSAND       shift and go to state 25
    PLUSMINUS       shift and go to state 51
    PRINT           shift and go to state 60
    VARIABLES       shift and go to state 41
    PYTHON          shift and go to state 50
    EXECFILE        shift and go to state 32
    BREAK           shift and go to state 84
    CURFILE         shift and go to state 82
    EXECTEXT        shift and go to state 11
    WORD            shift and go to state 93
    MLIST           shift and go to state 77
    YIELD           shift and go to state 24
    REPEAT          shift and go to state 4
    PASS            shift and go to state 52
    LBRACE          shift and go to state 47
    RETURN          shift and go to state 37
    MODULES         shift and go to state 29
    EXFILES         shift and go to state 14
    INPUT           shift and go to state 7
    ABSPATH         shift and go to state 27
    INVRELPATH      shift and go to state 48
    RELPATH         shift and go to state 18
    RELPATHBASE     shift and go to state 87
    LBRACKET        shift and go to state 76
    STRING          shift and go to state 53
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 54

    dict                           shift and go to state 1
    expralg                        shift and go to state 2
    exfiles                        shift and go to state 3
    abspath                        shift and go to state 45
    term                           shift and go to state 17
    expr                           shift and go to state 101
    return                         shift and go to state 10
    execfile                       shift and go to state 12
    block                          shift and go to state 26
    modules                        shift and go to state 15
    relpathbase                    shift and go to state 16
    break                          shift and go to state 78
    float                          shift and go to state 19
    parttree                       shift and go to state 20
    exectext                       shift and go to state 74
    int                            shift and go to state 63
    func                           shift and go to state 64
    alg0                           shift and go to state 65
    print                          shift and go to state 5
    curfile                        shift and go to state 67
    yield                          shift and go to state 69
    input                          shift and go to state 70
    equal                          shift and go to state 71
    list                           shift and go to state 73
    alg3                           shift and go to state 61
    mlist                          shift and go to state 72
    alg1                           shift and go to state 75
    invrelpath                     shift and go to state 40
    element                        shift and go to state 55
    var                            shift and go to state 92
    pass                           shift and go to state 42
    relpath                        shift and go to state 36
