Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    DOUBLECOLON
    WRONGSTRING
    IN
    MPROD
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    SUPERWORD

Grammar

Rule 0     S' -> inblock
    invrelpath                     shift and go to state 62
    modules                        shift and go to state 49
    deffunc                        shift and go to state 64
    variables                      shift and go to state 23
    downlevel                      shift and go to state 29
    curfile                        shift and go to state 24
    alg3                           shift and go to state 67
    relpathbase                    shift and go to state 68
    alg2                           shift and go to state 25
    exectext                       shift and go to state 26
    metaexpr                       shift and go to state 113
    varvar                         shift and go to state 31
    relpath                        shift and go to state 70
    equal                          shift and go to state 30
    input                          shift and go to state 82
    print                          shift and go to state 76
    exfiles                        shift and go to state 79
    return                         shift and go to state 34
    float                          shift and go to state 80
    func                           shift and go to state 37
    str                            shift and go to state 38
    expr                           shift and go to state 81
    expralg                        shift and go to state 42
    dequal                         shift and go to state 75
    define                         shift and go to state 85
    compile                        shift and go to state 41
    list                           shift and go to state 87
    dict                           shift and go to state 83

state 37

    (75) expralg -> func .

    COLON           reduce using rule 75 (expralg -> func .)
    LBRACKET        reduce using rule 75 (expralg -> func .)
    DIVIDER         reduce using rule 75 (expralg -> func .)
    $end            reduce using rule 75 (expralg -> func .)
    QUESTION        reduce using rule 75 (expralg -> func .)
    RBRACE          reduce using rule 75 (expralg -> func .)
    RBRACKET        reduce using rule 75 (expralg -> func .)
    COMMA           reduce using rule 75 (expralg -> func .)
    RPAREN          reduce using rule 75 (expralg -> func .)
    DPROD           reduce using rule 75 (expralg -> func .)
    DIVMUL          reduce using rule 75 (expralg -> func .)
    PLUSMINUS       reduce using rule 75 (expralg -> func .)


state 38

    (79) term -> str .

    COLON           reduce using rule 79 (term -> str .)
    LBRACKET        reduce using rule 79 (term -> str .)
    DIVIDER         reduce using rule 79 (term -> str .)
    $end            reduce using rule 79 (term -> str .)
    QUESTION        reduce using rule 79 (term -> str .)
    RBRACE          reduce using rule 79 (term -> str .)
    RBRACKET        reduce using rule 79 (term -> str .)
    COMMA           reduce using rule 79 (term -> str .)
    RPAREN          reduce using rule 79 (term -> str .)
    DPROD           reduce using rule 79 (term -> str .)
    DIVMUL          reduce using rule 79 (term -> str .)
    PLUSMINUS       reduce using rule 79 (term -> str .)


state 39

    (0) S' -> inblock .
    (5) inblock -> inblock . divider metaexpr
    (7) inblock -> inblock . divider
    (19) divider -> . DIVIDER

    DIVIDER         shift and go to state 35

    divider                        shift and go to state 114

state 40

    (31) metaexpr -> execscan .

    RBRACE          reduce using rule 31 (metaexpr -> execscan .)
    DIVIDER         reduce using rule 31 (metaexpr -> execscan .)
    $end            reduce using rule 31 (metaexpr -> execscan .)
    COLON           reduce using rule 31 (metaexpr -> execscan .)
    LBRACKET        reduce using rule 31 (metaexpr -> execscan .)
    QUESTION        reduce using rule 31 (metaexpr -> execscan .)
    RBRACKET        reduce using rule 31 (metaexpr -> execscan .)
    COMMA           reduce using rule 31 (metaexpr -> execscan .)
    RPAREN          reduce using rule 31 (metaexpr -> execscan .)


state 41

    (33) metaexpr -> compile .

    RBRACE          reduce using rule 33 (metaexpr -> compile .)
    DIVIDER         reduce using rule 33 (metaexpr -> compile .)
    $end            reduce using rule 33 (metaexpr -> compile .)
    COLON           reduce using rule 33 (metaexpr -> compile .)
    LBRACKET        reduce using rule 33 (metaexpr -> compile .)
    QUESTION        reduce using rule 33 (metaexpr -> compile .)
    RBRACKET        reduce using rule 33 (metaexpr -> compile .)
    COMMA           reduce using rule 33 (metaexpr -> compile .)
    RPAREN          reduce using rule 33 (metaexpr -> compile .)


state 42

    (47) expr -> expralg .
    (114) alg3 -> expralg .

  ! reduce/reduce conflict for COLON resolved using rule 47 (expr -> expralg .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 47 (expr -> expralg .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 47 (expr -> expralg .)
  ! reduce/reduce conflict for $end resolved using rule 47 (expr -> expralg .)
  ! reduce/reduce conflict for QUESTION resolved using rule 47 (expr -> expralg .)
  ! reduce/reduce conflict for RBRACE resolved using rule 47 (expr -> expralg .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 47 (expr -> expralg .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (expr -> expralg .)
  ! reduce/reduce conflict for RPAREN resolved using rule 47 (expr -> expralg .)
    COLON           reduce using rule 47 (expr -> expralg .)
    LBRACKET        reduce using rule 47 (expr -> expralg .)
    DIVIDER         reduce using rule 47 (expr -> expralg .)
    $end            reduce using rule 47 (expr -> expralg .)
    QUESTION        reduce using rule 47 (expr -> expralg .)
    RBRACE          reduce using rule 47 (expr -> expralg .)
    RBRACKET        reduce using rule 47 (expr -> expralg .)
    COMMA           reduce using rule 47 (expr -> expralg .)
    RPAREN          reduce using rule 47 (expr -> expralg .)
    DPROD           reduce using rule 114 (alg3 -> expralg .)
    DIVMUL          reduce using rule 114 (alg3 -> expralg .)
    PLUSMINUS       reduce using rule 114 (alg3 -> expralg .)

  ! COLON           [ reduce using rule 114 (alg3 -> expralg .) ]
  ! LBRACKET        [ reduce using rule 114 (alg3 -> expralg .) ]
  ! DIVIDER         [ reduce using rule 114 (alg3 -> expralg .) ]
  ! $end            [ reduce using rule 114 (alg3 -> expralg .) ]
  ! QUESTION        [ reduce using rule 114 (alg3 -> expralg .) ]
  ! RBRACE          [ reduce using rule 114 (alg3 -> expralg .) ]
  ! RBRACKET        [ reduce using rule 114 (alg3 -> expralg .) ]
  ! COMMA           [ reduce using rule 114 (alg3 -> expralg .) ]
  ! RPAREN          [ reduce using rule 114 (alg3 -> expralg .) ]


state 43

    (102) relpathbase -> RELPATHBASE .

    COLON           reduce using rule 102 (relpathbase -> RELPATHBASE .)
    LBRACKET        reduce using rule 102 (relpathbase -> RELPATHBASE .)
    DIVIDER         reduce using rule 102 (relpathbase -> RELPATHBASE .)
    $end            reduce using rule 102 (relpathbase -> RELPATHBASE .)
    QUESTION        reduce using rule 102 (relpathbase -> RELPATHBASE .)
    RBRACE          reduce using rule 102 (relpathbase -> RELPATHBASE .)
    RBRACKET        reduce using rule 102 (relpathbase -> RELPATHBASE .)
    COMMA           reduce using rule 102 (relpathbase -> RELPATHBASE .)
    RPAREN          reduce using rule 102 (relpathbase -> RELPATHBASE .)
    DPROD           reduce using rule 102 (relpathbase -> RELPATHBASE .)
    DIVMUL          reduce using rule 102 (relpathbase -> RELPATHBASE .)
    PLUSMINUS       reduce using rule 102 (relpathbase -> RELPATHBASE .)


state 44

    (32) metaexpr -> application .

    RBRACE          reduce using rule 32 (metaexpr -> application .)
    DIVIDER         reduce using rule 32 (metaexpr -> application .)
    $end            reduce using rule 32 (metaexpr -> application .)
    COLON           reduce using rule 32 (metaexpr -> application .)
    LBRACKET        reduce using rule 32 (metaexpr -> application .)
    QUESTION        reduce using rule 32 (metaexpr -> application .)
    RBRACKET        reduce using rule 32 (metaexpr -> application .)
    COMMA           reduce using rule 32 (metaexpr -> application .)
    RPAREN          reduce using rule 32 (metaexpr -> application .)


state 45

    (78) return -> RETURN . expr
    (47) expr -> . expralg
    (48) expr -> . parttree
    (49) expr -> . alg0
    (50) expr -> . print
    (51) expr -> . varvar
    (52) expr -> . variables
    (53) expr -> . python
    (54) expr -> . execfile
    (55) expr -> . break
    (56) expr -> . curfile
    (57) expr -> . exectext
    (58) expr -> . equal
    (59) expr -> . dequal
    (60) expr -> . element
    (61) expr -> . mlist
    (62) expr -> . yield
    (63) expr -> . repeat
    (64) expr -> . pass
    (65) expr -> . dict
    (66) expr -> . return
    (67) expr -> . modules
    (68) expr -> . exfiles
    (69) expr -> . input
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (84) python -> . PYTHON str
    (85) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (45) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON dblock
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (78) return -> . RETURN expr
    (21) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (20) input -> . INPUT
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (94) var -> . WORD
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    AMPERSAND       shift and go to state 36
    PLUSMINUS       shift and go to state 13
    PRINT           shift and go to state 46
    VARIABLES       shift and go to state 22
    PYTHON          shift and go to state 73
    EXECFILE        shift and go to state 28
    BREAK           shift and go to state 88
    CURFILE         shift and go to state 17
    EXECTEXT        shift and go to state 71
    WORD            shift and go to state 92
    MLIST           shift and go to state 9
    YIELD           shift and go to state 5
    REPEAT          shift and go to state 48
    PASS            shift and go to state 19
    LBRACE          shift and go to state 74
    RETURN          shift and go to state 45
    MODULES         shift and go to state 8
    EXFILES         shift and go to state 51
    INPUT           shift and go to state 58
    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    yield                          shift and go to state 3
    alg1                           shift and go to state 16
    var                            shift and go to state 91
    element                        shift and go to state 7
    dequal                         shift and go to state 75
    parttree                       shift and go to state 10
    python                         shift and go to state 50
    block                          shift and go to state 77
    alg0                           shift and go to state 54
    repeat                         shift and go to state 56
    return                         shift and go to state 34
    break                          shift and go to state 47
    equal                          shift and go to state 30
    mlist                          shift and go to state 60
    execfile                       shift and go to state 61
    invrelpath                     shift and go to state 62
    modules                        shift and go to state 49
    variables                      shift and go to state 23
    int                            shift and go to state 66
    curfile                        shift and go to state 24
    alg3                           shift and go to state 67
    relpathbase                    shift and go to state 68
    alg2                           shift and go to state 25
    exectext                       shift and go to state 26
    abspath                        shift and go to state 69
    relpath                        shift and go to state 70
    input                          shift and go to state 82
    print                          shift and go to state 76
    exfiles                        shift and go to state 79
    varvar                         shift and go to state 31
    float                          shift and go to state 80
    func                           shift and go to state 37
    term                           shift and go to state 53
    str                            shift and go to state 38
    expr                           shift and go to state 115
    pass                           shift and go to state 20
    expralg                        shift and go to state 42
    list                           shift and go to state 87
    dict                           shift and go to state 83

state 46

    (8) print -> PRINT . expr
    (47) expr -> . expralg
    (48) expr -> . parttree
    (49) expr -> . alg0
    (50) expr -> . print
    (51) expr -> . varvar
    (52) expr -> . variables
    (53) expr -> . python
    (54) expr -> . execfile
    (55) expr -> . break
    (56) expr -> . curfile
    (57) expr -> . exectext
    (58) expr -> . equal
    (59) expr -> . dequal
    (60) expr -> . element
    (61) expr -> . mlist
    (62) expr -> . yield
    (63) expr -> . repeat
    (64) expr -> . pass
    (65) expr -> . dict
    (66) expr -> . return
    (67) expr -> . modules
    (68) expr -> . exfiles
    (69) expr -> . input
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (84) python -> . PYTHON str
    (85) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (45) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON dblock
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (78) return -> . RETURN expr
    (21) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (20) input -> . INPUT
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (94) var -> . WORD
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    AMPERSAND       shift and go to state 36
    PLUSMINUS       shift and go to state 13
    PRINT           shift and go to state 46
    VARIABLES       shift and go to state 22
    PYTHON          shift and go to state 73
    EXECFILE        shift and go to state 28
    BREAK           shift and go to state 88
    CURFILE         shift and go to state 17
    EXECTEXT        shift and go to state 71
    WORD            shift and go to state 92
    MLIST           shift and go to state 9
    YIELD           shift and go to state 5
    REPEAT          shift and go to state 48
    PASS            shift and go to state 19
    LBRACE          shift and go to state 74
    RETURN          shift and go to state 45
    MODULES         shift and go to state 8
    EXFILES         shift and go to state 51
    INPUT           shift and go to state 58
    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    yield                          shift and go to state 3
    alg1                           shift and go to state 16
    var                            shift and go to state 91
    element                        shift and go to state 7
    dequal                         shift and go to state 75
    parttree                       shift and go to state 10
    python                         shift and go to state 50
    block                          shift and go to state 77
    alg0                           shift and go to state 54
    repeat                         shift and go to state 56
    return                         shift and go to state 34
    break                          shift and go to state 47
    equal                          shift and go to state 30
    mlist                          shift and go to state 60
    execfile                       shift and go to state 61
    invrelpath                     shift and go to state 62
    modules                        shift and go to state 49
    variables                      shift and go to state 23
    int                            shift and go to state 66
    curfile                        shift and go to state 24
    alg3                           shift and go to state 67
    relpathbase                    shift and go to state 68
    alg2                           shift and go to state 25
    exectext                       shift and go to state 26
    abspath                        shift and go to state 69
    relpath                        shift and go to state 70
    input                          shift and go to state 82
    print                          shift and go to state 76
    exfiles                        shift and go to state 79
    varvar                         shift and go to state 31
    float                          shift and go to state 80
    func                           shift and go to state 37
    term                           shift and go to state 53
    str                            shift and go to state 38
    expr                           shift and go to state 116
    pass                           shift and go to state 20
    expralg                        shift and go to state 42
    list                           shift and go to state 87
    dict                           shift and go to state 83

state 47

    (55) expr -> break .

    COLON           reduce using rule 55 (expr -> break .)
    LBRACKET        reduce using rule 55 (expr -> break .)
    DIVIDER         reduce using rule 55 (expr -> break .)
    $end            reduce using rule 55 (expr -> break .)
    QUESTION        reduce using rule 55 (expr -> break .)
    RBRACE          reduce using rule 55 (expr -> break .)
    RBRACKET        reduce using rule 55 (expr -> break .)
    COMMA           reduce using rule 55 (expr -> break .)
    RPAREN          reduce using rule 55 (expr -> break .)


state 48

    (92) repeat -> REPEAT .

    LBRACKET        reduce using rule 92 (repeat -> REPEAT .)
    RBRACKET        reduce using rule 92 (repeat -> REPEAT .)
    COMMA           reduce using rule 92 (repeat -> REPEAT .)
    RPAREN          reduce using rule 92 (repeat -> REPEAT .)
    COLON           reduce using rule 92 (repeat -> REPEAT .)
    DIVIDER         reduce using rule 92 (repeat -> REPEAT .)
    $end            reduce using rule 92 (repeat -> REPEAT .)
    QUESTION        reduce using rule 92 (repeat -> REPEAT .)
    RBRACE          reduce using rule 92 (repeat -> REPEAT .)


state 49

    (67) expr -> modules .

    COLON           reduce using rule 67 (expr -> modules .)
    LBRACKET        reduce using rule 67 (expr -> modules .)
    DIVIDER         reduce using rule 67 (expr -> modules .)
    $end            reduce using rule 67 (expr -> modules .)
    QUESTION        reduce using rule 67 (expr -> modules .)
    RBRACE          reduce using rule 67 (expr -> modules .)
    RBRACKET        reduce using rule 67 (expr -> modules .)
    COMMA           reduce using rule 67 (expr -> modules .)
    RPAREN          reduce using rule 67 (expr -> modules .)


state 50

    (53) expr -> python .

    COLON           reduce using rule 53 (expr -> python .)
    LBRACKET        reduce using rule 53 (expr -> python .)
    DIVIDER         reduce using rule 53 (expr -> python .)
    $end            reduce using rule 53 (expr -> python .)
    QUESTION        reduce using rule 53 (expr -> python .)
    RBRACE          reduce using rule 53 (expr -> python .)
    RBRACKET        reduce using rule 53 (expr -> python .)
    COMMA           reduce using rule 53 (expr -> python .)
    RPAREN          reduce using rule 53 (expr -> python .)


state 51

    (101) exfiles -> EXFILES .

    COLON           reduce using rule 101 (exfiles -> EXFILES .)
    LBRACKET        reduce using rule 101 (exfiles -> EXFILES .)
    DIVIDER         reduce using rule 101 (exfiles -> EXFILES .)
    $end            reduce using rule 101 (exfiles -> EXFILES .)
    QUESTION        reduce using rule 101 (exfiles -> EXFILES .)
    RBRACE          reduce using rule 101 (exfiles -> EXFILES .)
    RBRACKET        reduce using rule 101 (exfiles -> EXFILES .)
    COMMA           reduce using rule 101 (exfiles -> EXFILES .)
    RPAREN          reduce using rule 101 (exfiles -> EXFILES .)


state 52

    (9) module -> MODULE . WORD COLON dblock

    WORD            shift and go to state 117


state 53

    (70) expralg -> term .

    COLON           reduce using rule 70 (expralg -> term .)
    LBRACKET        reduce using rule 70 (expralg -> term .)
    DIVIDER         reduce using rule 70 (expralg -> term .)
    $end            reduce using rule 70 (expralg -> term .)
    QUESTION        reduce using rule 70 (expralg -> term .)
    RBRACE          reduce using rule 70 (expralg -> term .)
    RBRACKET        reduce using rule 70 (expralg -> term .)
    COMMA           reduce using rule 70 (expralg -> term .)
    RPAREN          reduce using rule 70 (expralg -> term .)
    DPROD           reduce using rule 70 (expralg -> term .)
    DIVMUL          reduce using rule 70 (expralg -> term .)
    PLUSMINUS       reduce using rule 70 (expralg -> term .)


state 54

    (49) expr -> alg0 .
    (108) alg0 -> alg0 . PLUSMINUS alg1

    COLON           reduce using rule 49 (expr -> alg0 .)
    LBRACKET        reduce using rule 49 (expr -> alg0 .)
    DIVIDER         reduce using rule 49 (expr -> alg0 .)
    $end            reduce using rule 49 (expr -> alg0 .)
    QUESTION        reduce using rule 49 (expr -> alg0 .)
    RBRACE          reduce using rule 49 (expr -> alg0 .)
    RBRACKET        reduce using rule 49 (expr -> alg0 .)
    COMMA           reduce using rule 49 (expr -> alg0 .)
    RPAREN          reduce using rule 49 (expr -> alg0 .)
    PLUSMINUS       shift and go to state 118


state 55

    (27) metaexpr -> module .

    RBRACE          reduce using rule 27 (metaexpr -> module .)
    DIVIDER         reduce using rule 27 (metaexpr -> module .)
    $end            reduce using rule 27 (metaexpr -> module .)
    COLON           reduce using rule 27 (metaexpr -> module .)
    LBRACKET        reduce using rule 27 (metaexpr -> module .)
    QUESTION        reduce using rule 27 (metaexpr -> module .)
    RBRACKET        reduce using rule 27 (metaexpr -> module .)
    COMMA           reduce using rule 27 (metaexpr -> module .)
    RPAREN          reduce using rule 27 (metaexpr -> module .)


state 56

    (63) expr -> repeat .

    COLON           reduce using rule 63 (expr -> repeat .)
    LBRACKET        reduce using rule 63 (expr -> repeat .)
    DIVIDER         reduce using rule 63 (expr -> repeat .)
    $end            reduce using rule 63 (expr -> repeat .)
    QUESTION        reduce using rule 63 (expr -> repeat .)
    RBRACE          reduce using rule 63 (expr -> repeat .)
    RBRACKET        reduce using rule 63 (expr -> repeat .)
    COMMA           reduce using rule 63 (expr -> repeat .)
    RPAREN          reduce using rule 63 (expr -> repeat .)


state 57

    (22) append -> var . APPEND expr
    (97) varvar -> var .
    (82) term -> var .

  ! reduce/reduce conflict for COLON resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for DIVIDER resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for $end resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for RBRACE resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for QUESTION resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 82 (term -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 82 (term -> var .)
    APPEND          shift and go to state 119
    POINT           reduce using rule 97 (varvar -> var .)
    COLON           reduce using rule 82 (term -> var .)
    LBRACKET        reduce using rule 82 (term -> var .)
    DIVIDER         reduce using rule 82 (term -> var .)
    $end            reduce using rule 82 (term -> var .)
    RBRACE          reduce using rule 82 (term -> var .)
    DPROD           reduce using rule 82 (term -> var .)
    DIVMUL          reduce using rule 82 (term -> var .)
    PLUSMINUS       reduce using rule 82 (term -> var .)
    QUESTION        reduce using rule 82 (term -> var .)
    RBRACKET        reduce using rule 82 (term -> var .)
    COMMA           reduce using rule 82 (term -> var .)
    RPAREN          reduce using rule 82 (term -> var .)

  ! COLON           [ reduce using rule 97 (varvar -> var .) ]
  ! LBRACKET        [ reduce using rule 97 (varvar -> var .) ]
  ! DIVIDER         [ reduce using rule 97 (varvar -> var .) ]
  ! $end            [ reduce using rule 97 (varvar -> var .) ]
  ! RBRACE          [ reduce using rule 97 (varvar -> var .) ]
  ! QUESTION        [ reduce using rule 97 (varvar -> var .) ]
  ! RBRACKET        [ reduce using rule 97 (varvar -> var .) ]
  ! COMMA           [ reduce using rule 97 (varvar -> var .) ]
  ! RPAREN          [ reduce using rule 97 (varvar -> var .) ]


state 58

    (20) input -> INPUT .

    COLON           reduce using rule 20 (input -> INPUT .)
    LBRACKET        reduce using rule 20 (input -> INPUT .)
    DIVIDER         reduce using rule 20 (input -> INPUT .)
    $end            reduce using rule 20 (input -> INPUT .)
    QUESTION        reduce using rule 20 (input -> INPUT .)
    RBRACE          reduce using rule 20 (input -> INPUT .)
    RBRACKET        reduce using rule 20 (input -> INPUT .)
    COMMA           reduce using rule 20 (input -> INPUT .)
    RPAREN          reduce using rule 20 (input -> INPUT .)


state 59

    (88) downlevel -> DOWNLEVEL . expr
    (47) expr -> . expralg
    (48) expr -> . parttree
    (49) expr -> . alg0
    (50) expr -> . print
    (51) expr -> . varvar
    (52) expr -> . variables
    (53) expr -> . python
    (54) expr -> . execfile
    (55) expr -> . break
    (56) expr -> . curfile
    (57) expr -> . exectext
    (58) expr -> . equal
    (59) expr -> . dequal
    (60) expr -> . element
    (61) expr -> . mlist
    (62) expr -> . yield
    (63) expr -> . repeat
    (64) expr -> . pass
    (65) expr -> . dict
    (66) expr -> . return
    (67) expr -> . modules
    (68) expr -> . exfiles
    (69) expr -> . input
    (70) expralg -> . term
    (71) expralg -> . abspath
    (72) expralg -> . invrelpath
    (73) expralg -> . relpath
    (74) expralg -> . relpathbase
    (75) expralg -> . func
    (76) expralg -> . block
    (77) expralg -> . list
    (39) parttree -> . AMPERSAND metaexpr
    (107) alg0 -> . alg1
    (108) alg0 -> . alg0 PLUSMINUS alg1
    (109) alg0 -> . PLUSMINUS alg1
    (8) print -> . PRINT expr
    (97) varvar -> . var
    (98) varvar -> . varvar POINT var
    (95) variables -> . VARIABLES expr
    (84) python -> . PYTHON str
    (85) execfile -> . EXECFILE expr
    (38) break -> . BREAK
    (99) curfile -> . CURFILE
    (87) exectext -> . EXECTEXT expr
    (44) equal -> . WORD EQUALS expr
    (45) dequal -> . element EQUALS expr
    (93) element -> . expr LBRACKET expr RBRACKET
    (96) mlist -> . MLIST COLON dblock
    (90) yield -> . YIELD
    (92) repeat -> . REPEAT
    (104) pass -> . PASS
    (13) dict -> . LBRACE declares RBRACE
    (14) dict -> . LBRACE RBRACE
    (78) return -> . RETURN expr
    (21) modules -> . MODULES
    (101) exfiles -> . EXFILES
    (20) input -> . INPUT
    (79) term -> . str
    (80) term -> . float
    (81) term -> . int
    (82) term -> . var
    (106) abspath -> . ABSPATH
    (105) invrelpath -> . INVRELPATH
    (100) relpath -> . RELPATH
    (102) relpathbase -> . RELPATHBASE
    (23) func -> . WORD LPAREN args RPAREN
    (24) func -> . WORD LPAREN args RPAREN block
    (3) block -> . LBRACE inblock RBRACE
    (36) list -> . LBRACKET comms RBRACKET
    (37) list -> . LBRACKET RBRACKET
    (110) alg1 -> . alg2
    (111) alg1 -> . alg1 DIVMUL alg2
    (94) var -> . WORD
    (91) str -> . STRING
    (89) float -> . FLOAT
    (83) int -> . NUMBER
    (112) alg2 -> . alg3
    (113) alg2 -> . alg2 DPROD alg3
    (114) alg3 -> . expralg

    AMPERSAND       shift and go to state 36
    PLUSMINUS       shift and go to state 13
    PRINT           shift and go to state 46
    VARIABLES       shift and go to state 22
    PYTHON          shift and go to state 73
    EXECFILE        shift and go to state 28
    BREAK           shift and go to state 88
    CURFILE         shift and go to state 17
    EXECTEXT        shift and go to state 71
    WORD            shift and go to state 92
    MLIST           shift and go to state 9
    YIELD           shift and go to state 5
    REPEAT          shift and go to state 48
    PASS            shift and go to state 19
    LBRACE          shift and go to state 74
    RETURN          shift and go to state 45
    MODULES         shift and go to state 8
    EXFILES         shift and go to state 51
    INPUT           shift and go to state 58
    ABSPATH         shift and go to state 84
    INVRELPATH      shift and go to state 78
    RELPATH         shift and go to state 2
    RELPATHBASE     shift and go to state 43
    LBRACKET        shift and go to state 33
    STRING          shift and go to state 65
    FLOAT           shift and go to state 32
    NUMBER          shift and go to state 14

    yield                          shift and go to state 3
    alg1                           shift and go to state 16
    var                            shift and go to state 91
    element                        shift and go to state 7
    dequal                         shift and go to state 75
    parttree                       shift and go to state 10
    python                         shift and go to state 50
    block                          shift and go to state 77
    alg0                           shift and go to state 54
    repeat                         shift and go to state 56
    return                         shift and go to state 34
    break                          shift and go to state 47
    equal                          shift and go to state 30
    mlist                          shift and go to state 60
    execfile                       shift and go to state 61
    invrelpath                     shift and go to state 62
    modules                        shift and go to state 49
    variables                      shift and go to state 23
    int                            shift and go to state 66
    curfile                        shift and go to state 24
    alg3                           shift and go to state 67
    relpathbase                    shift and go to state 68
    alg2                           shift and go to state 25
    exectext                       shift and go to state 26
    abspath                        shift and go to state 69
    relpath                        shift and go to state 70
    input                          shift and go to state 82
    print                          shift and go to state 76
    exfiles                        shift and go to state 79
    varvar                         shift and go to state 31
