Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    SEMI
    APPEND
    HEXNUMBER
    OR
    BINNUMBER
    DOUBLECOLON
    WRONGSTRING
    QUESTION
    NEWLINE
    MPROD

Grammar

Rule 0     S' -> inblock
    NUMBER          shift and go to state 44
    WORD            shift and go to state 93
    AT              shift and go to state 87

    downlevel                      shift and go to state 55
    invoke                         shift and go to state 1
    millis                         shift and go to state 95
    relpath                        shift and go to state 27
    regex                          shift and go to state 4
    print                          shift and go to state 5
    return                         shift and go to state 59
    alg2                           shift and go to state 6
    python                         shift and go to state 61
    isdir                          shift and go to state 8
    evaltree                       shift and go to state 10
    parttree                       shift and go to state 62
    undervar                       shift and go to state 84
    alg1                           shift and go to state 64
    equal                          shift and go to state 66
    fn                             shift and go to state 14
    block                          shift and go to state 69
    Node                           shift and go to state 16
    break                          shift and go to state 15
    module                         shift and go to state 11
    filename                       shift and go to state 18
    alg0                           shift and go to state 19
    if                             shift and go to state 20
    printl                         shift and go to state 74
    None                           shift and go to state 58
    alg3                           shift and go to state 22
    unless                         shift and go to state 23
    and                            shift and go to state 78
    loop                           shift and go to state 79
    str                            shift and go to state 105
    int                            shift and go to state 82
    declares                       shift and go to state 131
    element                        shift and go to state 26
    float                          shift and go to state 28
    dirpath                        shift and go to state 85
    list                           shift and go to state 29
    evalvar                        shift and go to state 30
    variables                      shift and go to state 31
    listdir                        shift and go to state 88
    var                            shift and go to state 89
    expr                           shift and go to state 135
    pass                           shift and go to state 33
    declare                        shift and go to state 132
    term                           shift and go to state 92
    divider                        shift and go to state 96
    boolop                         shift and go to state 36
    expralg                        shift and go to state 37
    system                         shift and go to state 7
    member                         shift and go to state 97
    unvar                          shift and go to state 38
    makesystem                     shift and go to state 99
    slice                          shift and go to state 100
    dict                           shift and go to state 101
    execfile                       shift and go to state 102
    inblock                        shift and go to state 134
    application                    shift and go to state 43
    define                         shift and go to state 104
    isexist                        shift and go to state 46
    subst                          shift and go to state 107
    decode                         shift and go to state 48
    length                         shift and go to state 50
    yield                          shift and go to state 51
    metaexpr                       shift and go to state 53
    input                          shift and go to state 54

state 61

    (67) expr -> python .

    EQUALS          reduce using rule 67 (expr -> python .)
    AND             reduce using rule 67 (expr -> python .)
    LBRACKET        reduce using rule 67 (expr -> python .)
    DIVIDER         reduce using rule 67 (expr -> python .)
    $end            reduce using rule 67 (expr -> python .)
    RBRACE          reduce using rule 67 (expr -> python .)
    COLON           reduce using rule 67 (expr -> python .)
    RBRACKET        reduce using rule 67 (expr -> python .)
    COMMA           reduce using rule 67 (expr -> python .)
    RPAREN          reduce using rule 67 (expr -> python .)
    LBRACE          reduce using rule 67 (expr -> python .)
    ELSE            reduce using rule 67 (expr -> python .)


state 62

    (62) expr -> parttree .

    EQUALS          reduce using rule 62 (expr -> parttree .)
    AND             reduce using rule 62 (expr -> parttree .)
    LBRACKET        reduce using rule 62 (expr -> parttree .)
    DIVIDER         reduce using rule 62 (expr -> parttree .)
    $end            reduce using rule 62 (expr -> parttree .)
    RBRACE          reduce using rule 62 (expr -> parttree .)
    COLON           reduce using rule 62 (expr -> parttree .)
    RBRACKET        reduce using rule 62 (expr -> parttree .)
    COMMA           reduce using rule 62 (expr -> parttree .)
    RPAREN          reduce using rule 62 (expr -> parttree .)
    LBRACE          reduce using rule 62 (expr -> parttree .)
    ELSE            reduce using rule 62 (expr -> parttree .)


state 63

    (13) list -> LBRACKET . comms RBRACKET
    (14) list -> LBRACKET . RBRACKET
    (44) comms -> . expr
    (45) comms -> . comms COMMA expr
    (46) comms -> . comms COMMA
    (60) expr -> . expralg
    (61) expr -> . boolop
    (62) expr -> . parttree
    (63) expr -> . alg0
    (64) expr -> . print
    (65) expr -> . loop
    (66) expr -> . variables
    (67) expr -> . python
    (68) expr -> . execfile
    (69) expr -> . break
    (70) expr -> . equal
    (71) expr -> . if
    (72) expr -> . unless
    (73) expr -> . subst
    (74) expr -> . yield
    (75) expr -> . pass
    (76) expr -> . define
    (77) expr -> . makesystem
    (78) expr -> . printl
    (79) expr -> . decode
    (80) expr -> . and
    (81) expr -> . regex
    (82) expr -> . dict
    (83) expr -> . Node
    (84) expr -> . return
    (85) expr -> . input
    (86) expralg -> . term
    (87) expralg -> . invoke
    (88) expralg -> . element
    (89) expralg -> . millis
    (90) expralg -> . evaltree
    (91) expralg -> . evalvar
    (92) expralg -> . unvar
    (93) expralg -> . slice
    (94) expralg -> . listdir
    (95) expralg -> . None
    (96) expralg -> . relpath
    (97) expralg -> . filename
    (98) expralg -> . dirpath
    (99) expralg -> . isdir
    (100) expralg -> . system
    (101) expralg -> . isexist
    (102) expralg -> . block
    (103) expralg -> . length
    (104) expralg -> . list
    (121) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (133) alg0 -> . alg0 PLUSMINUS alg1
    (134) alg0 -> . PLUSMINUS alg1
    (135) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (131) variables -> . VARIABLES expr
    (113) python -> . PYTHON str
    (114) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (119) subst -> . SUBST expr
    (125) yield -> . YIELD
    (132) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (59) makesystem -> . MAKESYSTEM
    (7) printl -> . PRINTL expr
    (54) decode -> . DECODE LPAREN expr RPAREN
    (48) and -> . expr AND expr
    (55) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (120) Node -> . NODE LPAREN args RPAREN
    (105) return -> . RETURN expr
    (23) input -> . INPUT
    (106) term -> . str
    (107) term -> . float
    (108) term -> . int
    (109) term -> . var
    (110) term -> . undervar
    (111) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (127) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (117) evaltree -> . EVALTREE LPAREN expr RPAREN
    (115) evalvar -> . EVALVAR LPAREN expr RPAREN
    (116) unvar -> . UNVAR LPAREN expr RPAREN
    (118) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (56) relpath -> . RELPATH LPAREN RPAREN
    (58) filename -> . FILENAME LPAREN RPAREN
    (57) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (122) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (136) alg1 -> . alg1 DIVMUL alg2
    (137) alg1 -> . alg2
    (126) str -> . STRING
    (124) float -> . FLOAT
    (112) int -> . NUMBER
    (128) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (129) member -> . var
    (130) member -> . member DOT var
    (138) alg2 -> . alg2 DPROD alg3
    (139) alg2 -> . alg3
    (140) alg3 -> . expralg

    RBRACKET        shift and go to state 137
    AMPERSAND       shift and go to state 72
    PLUSMINUS       shift and go to state 103
    PRINT           shift and go to state 21
    LOOP            shift and go to state 94
    VARIABLES       shift and go to state 73
    PYTHON          shift and go to state 70
    EXECFILE        shift and go to state 45
    BREAK           shift and go to state 57
    IF              shift and go to state 12
    UNLESS          shift and go to state 13
    SUBST           shift and go to state 76
    YIELD           shift and go to state 98
    PASS            shift and go to state 86
    DEFINE          shift and go to state 24
    MAKESYSTEM      shift and go to state 91
    PRINTL          shift and go to state 40
    DECODE          shift and go to state 56
    REGEX           shift and go to state 39
    LBRACE          shift and go to state 60
    NODE            shift and go to state 71
    RETURN          shift and go to state 17
    INPUT           shift and go to state 9
    MILLIS          shift and go to state 42
    EVALTREE        shift and go to state 65
    EVALVAR         shift and go to state 52
    UNVAR           shift and go to state 77
    SLICE           shift and go to state 108
    LISTDIR         shift and go to state 75
    NONE            shift and go to state 47
    RELPATH         shift and go to state 81
    FILENAME        shift and go to state 34
    DIRPATH         shift and go to state 106
    ISDIR           shift and go to state 25
    SYSTEM          shift and go to state 109
    ISEXIST         shift and go to state 49
    LENGTH          shift and go to state 41
    LBRACKET        shift and go to state 63
    STRING          shift and go to state 80
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 44
    WORD            shift and go to state 93
    AT              shift and go to state 87

    invoke                         shift and go to state 1
    relpath                        shift and go to state 27
    regex                          shift and go to state 4
    print                          shift and go to state 5
    return                         shift and go to state 59
    alg2                           shift and go to state 6
    python                         shift and go to state 61
    isdir                          shift and go to state 8
    evaltree                       shift and go to state 10
    parttree                       shift and go to state 62
    alg1                           shift and go to state 64
    equal                          shift and go to state 66
    block                          shift and go to state 69
    undervar                       shift and go to state 84
    comms                          shift and go to state 136
    break                          shift and go to state 15
    term                           shift and go to state 92
    filename                       shift and go to state 18
    alg0                           shift and go to state 19
    if                             shift and go to state 20
    printl                         shift and go to state 74
    None                           shift and go to state 58
    alg3                           shift and go to state 22
    unless                         shift and go to state 23
    and                            shift and go to state 78
    loop                           shift and go to state 79
    str                            shift and go to state 105
    int                            shift and go to state 82
    element                        shift and go to state 26
    float                          shift and go to state 28
    dirpath                        shift and go to state 85
    list                           shift and go to state 29
    evalvar                        shift and go to state 30
    variables                      shift and go to state 31
    listdir                        shift and go to state 88
    var                            shift and go to state 89
    expr                           shift and go to state 138
    pass                           shift and go to state 33
    Node                           shift and go to state 16
    boolop                         shift and go to state 36
    expralg                        shift and go to state 37
    system                         shift and go to state 7
    member                         shift and go to state 97
    unvar                          shift and go to state 38
    makesystem                     shift and go to state 99
    slice                          shift and go to state 100
    dict                           shift and go to state 101
    execfile                       shift and go to state 102
    define                         shift and go to state 104
    isexist                        shift and go to state 46
    subst                          shift and go to state 107
    decode                         shift and go to state 48
    length                         shift and go to state 50
    yield                          shift and go to state 51
    millis                         shift and go to state 95
    input                          shift and go to state 54

state 64

    (135) alg0 -> alg1 .
    (136) alg1 -> alg1 . DIVMUL alg2

    BOOLOP          reduce using rule 135 (alg0 -> alg1 .)
    PLUSMINUS       reduce using rule 135 (alg0 -> alg1 .)
    RPAREN          reduce using rule 135 (alg0 -> alg1 .)
    EQUALS          reduce using rule 135 (alg0 -> alg1 .)
    AND             reduce using rule 135 (alg0 -> alg1 .)
    LBRACKET        reduce using rule 135 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 135 (alg0 -> alg1 .)
    $end            reduce using rule 135 (alg0 -> alg1 .)
    RBRACE          reduce using rule 135 (alg0 -> alg1 .)
    COLON           reduce using rule 135 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 135 (alg0 -> alg1 .)
    COMMA           reduce using rule 135 (alg0 -> alg1 .)
    LBRACE          reduce using rule 135 (alg0 -> alg1 .)
    ELSE            reduce using rule 135 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 139


state 65

    (117) evaltree -> EVALTREE . LPAREN expr RPAREN

    LPAREN          shift and go to state 140


state 66

    (70) expr -> equal .

    EQUALS          reduce using rule 70 (expr -> equal .)
    AND             reduce using rule 70 (expr -> equal .)
    LBRACKET        reduce using rule 70 (expr -> equal .)
    DIVIDER         reduce using rule 70 (expr -> equal .)
    $end            reduce using rule 70 (expr -> equal .)
    RBRACE          reduce using rule 70 (expr -> equal .)
    COLON           reduce using rule 70 (expr -> equal .)
    RBRACKET        reduce using rule 70 (expr -> equal .)
    COMMA           reduce using rule 70 (expr -> equal .)
    RPAREN          reduce using rule 70 (expr -> equal .)
    LBRACE          reduce using rule 70 (expr -> equal .)
    ELSE            reduce using rule 70 (expr -> equal .)


state 67

    (0) S' -> inblock .
    (3) inblock -> inblock . divider metaexpr
    (5) inblock -> inblock . divider
    (22) divider -> . DIVIDER

    DIVIDER         shift and go to state 68

    divider                        shift and go to state 141

state 68

    (22) divider -> DIVIDER .

    FN              reduce using rule 22 (divider -> DIVIDER .)
    MODULE          reduce using rule 22 (divider -> DIVIDER .)
    APPLICATION     reduce using rule 22 (divider -> DIVIDER .)
    DOWNLEVEL       reduce using rule 22 (divider -> DIVIDER .)
    AMPERSAND       reduce using rule 22 (divider -> DIVIDER .)
    PLUSMINUS       reduce using rule 22 (divider -> DIVIDER .)
    PRINT           reduce using rule 22 (divider -> DIVIDER .)
    LOOP            reduce using rule 22 (divider -> DIVIDER .)
    VARIABLES       reduce using rule 22 (divider -> DIVIDER .)
    PYTHON          reduce using rule 22 (divider -> DIVIDER .)
    EXECFILE        reduce using rule 22 (divider -> DIVIDER .)
    BREAK           reduce using rule 22 (divider -> DIVIDER .)
    IF              reduce using rule 22 (divider -> DIVIDER .)
    UNLESS          reduce using rule 22 (divider -> DIVIDER .)
    SUBST           reduce using rule 22 (divider -> DIVIDER .)
    YIELD           reduce using rule 22 (divider -> DIVIDER .)
    PASS            reduce using rule 22 (divider -> DIVIDER .)
    DEFINE          reduce using rule 22 (divider -> DIVIDER .)
    MAKESYSTEM      reduce using rule 22 (divider -> DIVIDER .)
    PRINTL          reduce using rule 22 (divider -> DIVIDER .)
    DECODE          reduce using rule 22 (divider -> DIVIDER .)
    REGEX           reduce using rule 22 (divider -> DIVIDER .)
    LBRACE          reduce using rule 22 (divider -> DIVIDER .)
    NODE            reduce using rule 22 (divider -> DIVIDER .)
    RETURN          reduce using rule 22 (divider -> DIVIDER .)
    INPUT           reduce using rule 22 (divider -> DIVIDER .)
    MILLIS          reduce using rule 22 (divider -> DIVIDER .)
    EVALTREE        reduce using rule 22 (divider -> DIVIDER .)
    EVALVAR         reduce using rule 22 (divider -> DIVIDER .)
    UNVAR           reduce using rule 22 (divider -> DIVIDER .)
    SLICE           reduce using rule 22 (divider -> DIVIDER .)
    LISTDIR         reduce using rule 22 (divider -> DIVIDER .)
    NONE            reduce using rule 22 (divider -> DIVIDER .)
    RELPATH         reduce using rule 22 (divider -> DIVIDER .)
    FILENAME        reduce using rule 22 (divider -> DIVIDER .)
    DIRPATH         reduce using rule 22 (divider -> DIVIDER .)
    ISDIR           reduce using rule 22 (divider -> DIVIDER .)
    SYSTEM          reduce using rule 22 (divider -> DIVIDER .)
    ISEXIST         reduce using rule 22 (divider -> DIVIDER .)
    LENGTH          reduce using rule 22 (divider -> DIVIDER .)
    LBRACKET        reduce using rule 22 (divider -> DIVIDER .)
    STRING          reduce using rule 22 (divider -> DIVIDER .)
    FLOAT           reduce using rule 22 (divider -> DIVIDER .)
    NUMBER          reduce using rule 22 (divider -> DIVIDER .)
    WORD            reduce using rule 22 (divider -> DIVIDER .)
    AT              reduce using rule 22 (divider -> DIVIDER .)
    DIVIDER         reduce using rule 22 (divider -> DIVIDER .)
    $end            reduce using rule 22 (divider -> DIVIDER .)
    RBRACE          reduce using rule 22 (divider -> DIVIDER .)


state 69

    (102) expralg -> block .

    EQUALS          reduce using rule 102 (expralg -> block .)
    AND             reduce using rule 102 (expralg -> block .)
    LBRACKET        reduce using rule 102 (expralg -> block .)
    DIVIDER         reduce using rule 102 (expralg -> block .)
    $end            reduce using rule 102 (expralg -> block .)
    RBRACE          reduce using rule 102 (expralg -> block .)
    COLON           reduce using rule 102 (expralg -> block .)
    RBRACKET        reduce using rule 102 (expralg -> block .)
    COMMA           reduce using rule 102 (expralg -> block .)
    RPAREN          reduce using rule 102 (expralg -> block .)
    LBRACE          reduce using rule 102 (expralg -> block .)
    ELSE            reduce using rule 102 (expralg -> block .)
    DPROD           reduce using rule 102 (expralg -> block .)
    DIVMUL          reduce using rule 102 (expralg -> block .)
    BOOLOP          reduce using rule 102 (expralg -> block .)
    PLUSMINUS       reduce using rule 102 (expralg -> block .)


state 70

    (113) python -> PYTHON . str
    (126) str -> . STRING

    STRING          shift and go to state 80

    str                            shift and go to state 142

state 71

    (120) Node -> NODE . LPAREN args RPAREN

    LPAREN          shift and go to state 143


state 72

    (41) parttree -> AMPERSAND . metaexpr
    (30) metaexpr -> . expr
    (31) metaexpr -> . fn
    (32) metaexpr -> . module
    (33) metaexpr -> . application
    (34) metaexpr -> . downlevel
    (60) expr -> . expralg
    (61) expr -> . boolop
    (62) expr -> . parttree
    (63) expr -> . alg0
    (64) expr -> . print
    (65) expr -> . loop
    (66) expr -> . variables
    (67) expr -> . python
    (68) expr -> . execfile
    (69) expr -> . break
    (70) expr -> . equal
    (71) expr -> . if
    (72) expr -> . unless
    (73) expr -> . subst
    (74) expr -> . yield
    (75) expr -> . pass
    (76) expr -> . define
    (77) expr -> . makesystem
    (78) expr -> . printl
    (79) expr -> . decode
    (80) expr -> . and
    (81) expr -> . regex
    (82) expr -> . dict
    (83) expr -> . Node
    (84) expr -> . return
    (85) expr -> . input
    (9) fn -> . FN var LPAREN args RPAREN block
    (10) fn -> . FN var LPAREN args RPAREN comms block
    (8) module -> . MODULE WORD block
    (49) application -> . APPLICATION WORD block
    (123) downlevel -> . DOWNLEVEL expr
    (86) expralg -> . term
    (87) expralg -> . invoke
    (88) expralg -> . element
    (89) expralg -> . millis
    (90) expralg -> . evaltree
    (91) expralg -> . evalvar
    (92) expralg -> . unvar
    (93) expralg -> . slice
    (94) expralg -> . listdir
    (95) expralg -> . None
    (96) expralg -> . relpath
    (97) expralg -> . filename
    (98) expralg -> . dirpath
    (99) expralg -> . isdir
    (100) expralg -> . system
    (101) expralg -> . isexist
    (102) expralg -> . block
    (103) expralg -> . length
    (104) expralg -> . list
    (121) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (133) alg0 -> . alg0 PLUSMINUS alg1
    (134) alg0 -> . PLUSMINUS alg1
    (135) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (131) variables -> . VARIABLES expr
    (113) python -> . PYTHON str
    (114) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (119) subst -> . SUBST expr
    (125) yield -> . YIELD
    (132) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (59) makesystem -> . MAKESYSTEM
    (7) printl -> . PRINTL expr
    (54) decode -> . DECODE LPAREN expr RPAREN
    (48) and -> . expr AND expr
    (55) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (120) Node -> . NODE LPAREN args RPAREN
    (105) return -> . RETURN expr
    (23) input -> . INPUT
    (106) term -> . str
    (107) term -> . float
    (108) term -> . int
    (109) term -> . var
    (110) term -> . undervar
    (111) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (127) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (117) evaltree -> . EVALTREE LPAREN expr RPAREN
    (115) evalvar -> . EVALVAR LPAREN expr RPAREN
    (116) unvar -> . UNVAR LPAREN expr RPAREN
    (118) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (56) relpath -> . RELPATH LPAREN RPAREN
    (58) filename -> . FILENAME LPAREN RPAREN
    (57) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (122) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (136) alg1 -> . alg1 DIVMUL alg2
    (137) alg1 -> . alg2
    (126) str -> . STRING
    (124) float -> . FLOAT
    (112) int -> . NUMBER
    (128) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (129) member -> . var
    (130) member -> . member DOT var
    (138) alg2 -> . alg2 DPROD alg3
    (139) alg2 -> . alg3
    (140) alg3 -> . expralg

    FN              shift and go to state 83
    MODULE          shift and go to state 2
    APPLICATION     shift and go to state 32
    DOWNLEVEL       shift and go to state 3
    AMPERSAND       shift and go to state 72
    PLUSMINUS       shift and go to state 103
    PRINT           shift and go to state 21
    LOOP            shift and go to state 94
    VARIABLES       shift and go to state 73
    PYTHON          shift and go to state 70
    EXECFILE        shift and go to state 45
    BREAK           shift and go to state 57
    IF              shift and go to state 12
    UNLESS          shift and go to state 13
    SUBST           shift and go to state 76
    YIELD           shift and go to state 98
    PASS            shift and go to state 86
    DEFINE          shift and go to state 24
    MAKESYSTEM      shift and go to state 91
    PRINTL          shift and go to state 40
    DECODE          shift and go to state 56
    REGEX           shift and go to state 39
    LBRACE          shift and go to state 60
    NODE            shift and go to state 71
    RETURN          shift and go to state 17
    INPUT           shift and go to state 9
    MILLIS          shift and go to state 42
    EVALTREE        shift and go to state 65
    EVALVAR         shift and go to state 52
    UNVAR           shift and go to state 77
    SLICE           shift and go to state 108
    LISTDIR         shift and go to state 75
    NONE            shift and go to state 47
    RELPATH         shift and go to state 81
    FILENAME        shift and go to state 34
    DIRPATH         shift and go to state 106
    ISDIR           shift and go to state 25
    SYSTEM          shift and go to state 109
    ISEXIST         shift and go to state 49
    LENGTH          shift and go to state 41
    LBRACKET        shift and go to state 63
    STRING          shift and go to state 80
    FLOAT           shift and go to state 35
    NUMBER          shift and go to state 44
    WORD            shift and go to state 93
    AT              shift and go to state 87

    downlevel                      shift and go to state 55
    invoke                         shift and go to state 1
    relpath                        shift and go to state 27
    regex                          shift and go to state 4
    print                          shift and go to state 5
    return                         shift and go to state 59
    alg2                           shift and go to state 6
    python                         shift and go to state 61
    isdir                          shift and go to state 8
    evaltree                       shift and go to state 10
    module                         shift and go to state 11
    undervar                       shift and go to state 84
    alg1                           shift and go to state 64
    equal                          shift and go to state 66
    fn                             shift and go to state 14
    block                          shift and go to state 69
    Node                           shift and go to state 16
    break                          shift and go to state 15
    filename                       shift and go to state 18
    alg0                           shift and go to state 19
    if                             shift and go to state 20
    printl                         shift and go to state 74
    None                           shift and go to state 58
    alg3                           shift and go to state 22
    unless                         shift and go to state 23
    list                           shift and go to state 29
    and                            shift and go to state 78
    loop                           shift and go to state 79
    str                            shift and go to state 105
    int                            shift and go to state 82
    element                        shift and go to state 26
    float                          shift and go to state 28
    dirpath                        shift and go to state 85
    parttree                       shift and go to state 62
    evalvar                        shift and go to state 30
    variables                      shift and go to state 31
    listdir                        shift and go to state 88
    var                            shift and go to state 89
    expr                           shift and go to state 90
    pass                           shift and go to state 33
    term                           shift and go to state 92
    millis                         shift and go to state 95
    boolop                         shift and go to state 36
    expralg                        shift and go to state 37
    system                         shift and go to state 7
    member                         shift and go to state 97
    unvar                          shift and go to state 38
    makesystem                     shift and go to state 99
    slice                          shift and go to state 100
    dict                           shift and go to state 101
    execfile                       shift and go to state 102
    application                    shift and go to state 43
    define                         shift and go to state 104
    isexist                        shift and go to state 46
    subst                          shift and go to state 107
    decode                         shift and go to state 48
    length                         shift and go to state 50
    yield                          shift and go to state 51
    metaexpr                       shift and go to state 144
    input                          shift and go to state 54

state 73

    (131) variables -> VARIABLES . expr
    (60) expr -> . expralg
    (61) expr -> . boolop
    (62) expr -> . parttree
    (63) expr -> . alg0
    (64) expr -> . print
    (65) expr -> . loop
    (66) expr -> . variables
    (67) expr -> . python
    (68) expr -> . execfile
    (69) expr -> . break
    (70) expr -> . equal
    (71) expr -> . if
    (72) expr -> . unless
    (73) expr -> . subst
    (74) expr -> . yield
    (75) expr -> . pass
    (76) expr -> . define
    (77) expr -> . makesystem
    (78) expr -> . printl
    (79) expr -> . decode
    (80) expr -> . and
    (81) expr -> . regex
    (82) expr -> . dict
    (83) expr -> . Node
    (84) expr -> . return
    (85) expr -> . input
    (86) expralg -> . term
    (87) expralg -> . invoke
    (88) expralg -> . element
    (89) expralg -> . millis
    (90) expralg -> . evaltree
    (91) expralg -> . evalvar
    (92) expralg -> . unvar
    (93) expralg -> . slice
    (94) expralg -> . listdir
    (95) expralg -> . None
    (96) expralg -> . relpath
    (97) expralg -> . filename
    (98) expralg -> . dirpath
    (99) expralg -> . isdir
    (100) expralg -> . system
    (101) expralg -> . isexist
    (102) expralg -> . block
    (103) expralg -> . length
    (104) expralg -> . list
    (121) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (133) alg0 -> . alg0 PLUSMINUS alg1
    (134) alg0 -> . PLUSMINUS alg1
    (135) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (131) variables -> . VARIABLES expr
    (113) python -> . PYTHON str
    (114) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (119) subst -> . SUBST expr
    (125) yield -> . YIELD
    (132) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (59) makesystem -> . MAKESYSTEM
    (7) printl -> . PRINTL expr
    (54) decode -> . DECODE LPAREN expr RPAREN
    (48) and -> . expr AND expr
    (55) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (120) Node -> . NODE LPAREN args RPAREN
    (105) return -> . RETURN expr
    (23) input -> . INPUT
    (106) term -> . str
    (107) term -> . float
    (108) term -> . int
    (109) term -> . var
    (110) term -> . undervar
    (111) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (127) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (117) evaltree -> . EVALTREE LPAREN expr RPAREN
    (115) evalvar -> . EVALVAR LPAREN expr RPAREN
    (116) unvar -> . UNVAR LPAREN expr RPAREN
    (118) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (56) relpath -> . RELPATH LPAREN RPAREN
    (58) filename -> . FILENAME LPAREN RPAREN
    (57) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (122) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (136) alg1 -> . alg1 DIVMUL alg2
    (137) alg1 -> . alg2
