Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BINNUMBER
    HEXNUMBER
    SEMI
    QUESTION
    APPEND
    NOT
    OR
    WRONGSTRING
    DOUBLECOLON
    MPROD
    NEWLINE

Grammar

Rule 0     S' -> inblock
    LISTDIR         shift and go to state 41
    NONE            shift and go to state 62
    RELPATH         shift and go to state 22
    FILENAME        shift and go to state 75
    DIRPATH         shift and go to state 67
    ISDIR           shift and go to state 89
    SYSTEM          shift and go to state 81
    ISEXIST         shift and go to state 88
    LBRACE          shift and go to state 125
    LENGTH          shift and go to state 72
    LBRACKET        shift and go to state 1
    STRING          shift and go to state 82
    FLOAT           shift and go to state 90
    NUMBER          shift and go to state 101
    WORD            shift and go to state 77
    AT              shift and go to state 5
    AMPERSAND       shift and go to state 40
    PLUSMINUS       shift and go to state 25
    PRINT           shift and go to state 94
    LOOP            shift and go to state 63
    VARIABLES       shift and go to state 34
    PYTHON          shift and go to state 11
    EXECFILE        shift and go to state 96
    BREAK           shift and go to state 18
    IF              shift and go to state 46
    UNLESS          shift and go to state 35
    SUBST           shift and go to state 3
    YIELD           shift and go to state 103
    PASS            shift and go to state 29
    DEFINE          shift and go to state 9
    PRINTL          shift and go to state 19
    REGEX           shift and go to state 95
    NODE            shift and go to state 79
    RETURN          shift and go to state 7
    INPUT           shift and go to state 4

    expr                           shift and go to state 123
    unless                         shift and go to state 2
    list                           shift and go to state 55
    term                           shift and go to state 12
    evalvar                        shift and go to state 57
    length                         shift and go to state 58
    alg2                           shift and go to state 17
    unvar                          shift and go to state 59
    int                            shift and go to state 6
    dict                           shift and go to state 54
    expralg                        shift and go to state 122
    subst                          shift and go to state 64
    variables                      shift and go to state 10
    slice                          shift and go to state 14
    if                             shift and go to state 66
    print                          shift and go to state 15
    isdir                          shift and go to state 16
    break                          shift and go to state 70
    var                            shift and go to state 20
    equal                          shift and go to state 74
    member                         shift and go to state 85
    block                          shift and go to state 73
    regex                          shift and go to state 39
    parttree                       shift and go to state 78
    printl                         shift and go to state 83
    listdir                        shift and go to state 53
    yield                          shift and go to state 80
    return                         shift and go to state 48
    define                         shift and go to state 27
    element                        shift and go to state 86
    relpath                        shift and go to state 31
    invoke                         shift and go to state 32
    isexist                        shift and go to state 33
    python                         shift and go to state 42
    str                            shift and go to state 84
    millis                         shift and go to state 36
    alg1                           shift and go to state 124
    float                          shift and go to state 38
    pass                           shift and go to state 91
    boolop                         shift and go to state 92
    None                           shift and go to state 99
    Node                           shift and go to state 23
    and                            shift and go to state 13
    input                          shift and go to state 98
    system                         shift and go to state 71
    loop                           shift and go to state 47
    undervar                       shift and go to state 61
    filename                       shift and go to state 49
    alg3                           shift and go to state 50
    evaltree                       shift and go to state 102
    execfile                       shift and go to state 21
    alg0                           shift and go to state 105
    dirpath                        shift and go to state 52

state 26

    (112) unvar -> UNVAR . LPAREN expr RPAREN

    LPAREN          shift and go to state 126


state 27

    (74) expr -> define .

    EQUALS          reduce using rule 74 (expr -> define .)
    AND             reduce using rule 74 (expr -> define .)
    LBRACKET        reduce using rule 74 (expr -> define .)
    DIVIDER         reduce using rule 74 (expr -> define .)
    $end            reduce using rule 74 (expr -> define .)
    RBRACKET        reduce using rule 74 (expr -> define .)
    COMMA           reduce using rule 74 (expr -> define .)
    COLON           reduce using rule 74 (expr -> define .)
    RBRACE          reduce using rule 74 (expr -> define .)
    RPAREN          reduce using rule 74 (expr -> define .)
    LBRACE          reduce using rule 74 (expr -> define .)
    ELSE            reduce using rule 74 (expr -> define .)


state 28

    (49) application -> APPLICATION . WORD block

    WORD            shift and go to state 127


state 29

    (128) pass -> PASS .

    EQUALS          reduce using rule 128 (pass -> PASS .)
    AND             reduce using rule 128 (pass -> PASS .)
    LBRACKET        reduce using rule 128 (pass -> PASS .)
    COMMA           reduce using rule 128 (pass -> PASS .)
    RPAREN          reduce using rule 128 (pass -> PASS .)
    DIVIDER         reduce using rule 128 (pass -> PASS .)
    $end            reduce using rule 128 (pass -> PASS .)
    RBRACKET        reduce using rule 128 (pass -> PASS .)
    COLON           reduce using rule 128 (pass -> PASS .)
    RBRACE          reduce using rule 128 (pass -> PASS .)
    LBRACE          reduce using rule 128 (pass -> PASS .)
    ELSE            reduce using rule 128 (pass -> PASS .)


state 30

    (2) inblock -> metaexpr .

    DIVIDER         reduce using rule 2 (inblock -> metaexpr .)
    $end            reduce using rule 2 (inblock -> metaexpr .)
    RBRACE          reduce using rule 2 (inblock -> metaexpr .)


state 31

    (92) expralg -> relpath .

    COLON           reduce using rule 92 (expralg -> relpath .)
    EQUALS          reduce using rule 92 (expralg -> relpath .)
    AND             reduce using rule 92 (expralg -> relpath .)
    LBRACKET        reduce using rule 92 (expralg -> relpath .)
    RBRACE          reduce using rule 92 (expralg -> relpath .)
    DIVIDER         reduce using rule 92 (expralg -> relpath .)
    DPROD           reduce using rule 92 (expralg -> relpath .)
    DIVMUL          reduce using rule 92 (expralg -> relpath .)
    BOOLOP          reduce using rule 92 (expralg -> relpath .)
    PLUSMINUS       reduce using rule 92 (expralg -> relpath .)
    RPAREN          reduce using rule 92 (expralg -> relpath .)
    $end            reduce using rule 92 (expralg -> relpath .)
    RBRACKET        reduce using rule 92 (expralg -> relpath .)
    COMMA           reduce using rule 92 (expralg -> relpath .)
    LBRACE          reduce using rule 92 (expralg -> relpath .)
    ELSE            reduce using rule 92 (expralg -> relpath .)


state 32

    (83) expralg -> invoke .

    COLON           reduce using rule 83 (expralg -> invoke .)
    EQUALS          reduce using rule 83 (expralg -> invoke .)
    AND             reduce using rule 83 (expralg -> invoke .)
    LBRACKET        reduce using rule 83 (expralg -> invoke .)
    RBRACE          reduce using rule 83 (expralg -> invoke .)
    DIVIDER         reduce using rule 83 (expralg -> invoke .)
    DPROD           reduce using rule 83 (expralg -> invoke .)
    DIVMUL          reduce using rule 83 (expralg -> invoke .)
    BOOLOP          reduce using rule 83 (expralg -> invoke .)
    PLUSMINUS       reduce using rule 83 (expralg -> invoke .)
    RPAREN          reduce using rule 83 (expralg -> invoke .)
    $end            reduce using rule 83 (expralg -> invoke .)
    RBRACKET        reduce using rule 83 (expralg -> invoke .)
    COMMA           reduce using rule 83 (expralg -> invoke .)
    LBRACE          reduce using rule 83 (expralg -> invoke .)
    ELSE            reduce using rule 83 (expralg -> invoke .)


state 33

    (97) expralg -> isexist .

    COLON           reduce using rule 97 (expralg -> isexist .)
    EQUALS          reduce using rule 97 (expralg -> isexist .)
    AND             reduce using rule 97 (expralg -> isexist .)
    LBRACKET        reduce using rule 97 (expralg -> isexist .)
    RBRACE          reduce using rule 97 (expralg -> isexist .)
    DIVIDER         reduce using rule 97 (expralg -> isexist .)
    DPROD           reduce using rule 97 (expralg -> isexist .)
    DIVMUL          reduce using rule 97 (expralg -> isexist .)
    BOOLOP          reduce using rule 97 (expralg -> isexist .)
    PLUSMINUS       reduce using rule 97 (expralg -> isexist .)
    RPAREN          reduce using rule 97 (expralg -> isexist .)
    $end            reduce using rule 97 (expralg -> isexist .)
    RBRACKET        reduce using rule 97 (expralg -> isexist .)
    COMMA           reduce using rule 97 (expralg -> isexist .)
    LBRACE          reduce using rule 97 (expralg -> isexist .)
    ELSE            reduce using rule 97 (expralg -> isexist .)


state 34

    (127) variables -> VARIABLES . expr
    (58) expr -> . expralg
    (59) expr -> . boolop
    (60) expr -> . parttree
    (61) expr -> . alg0
    (62) expr -> . print
    (63) expr -> . loop
    (64) expr -> . variables
    (65) expr -> . python
    (66) expr -> . execfile
    (67) expr -> . break
    (68) expr -> . equal
    (69) expr -> . if
    (70) expr -> . unless
    (71) expr -> . subst
    (72) expr -> . yield
    (73) expr -> . pass
    (74) expr -> . define
    (75) expr -> . printl
    (76) expr -> . and
    (77) expr -> . regex
    (78) expr -> . dict
    (79) expr -> . Node
    (80) expr -> . return
    (81) expr -> . input
    (82) expralg -> . term
    (83) expralg -> . invoke
    (84) expralg -> . element
    (85) expralg -> . millis
    (86) expralg -> . evaltree
    (87) expralg -> . evalvar
    (88) expralg -> . unvar
    (89) expralg -> . slice
    (90) expralg -> . listdir
    (91) expralg -> . None
    (92) expralg -> . relpath
    (93) expralg -> . filename
    (94) expralg -> . dirpath
    (95) expralg -> . isdir
    (96) expralg -> . system
    (97) expralg -> . isexist
    (98) expralg -> . block
    (99) expralg -> . length
    (100) expralg -> . list
    (117) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (129) alg0 -> . alg0 PLUSMINUS alg1
    (130) alg0 -> . PLUSMINUS alg1
    (131) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (127) variables -> . VARIABLES expr
    (109) python -> . PYTHON str
    (110) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (115) subst -> . SUBST expr
    (121) yield -> . YIELD
    (128) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (7) printl -> . PRINTL expr
    (48) and -> . expr AND expr
    (54) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (116) Node -> . NODE LPAREN args RPAREN
    (101) return -> . RETURN expr
    (23) input -> . INPUT
    (102) term -> . str
    (103) term -> . float
    (104) term -> . int
    (105) term -> . var
    (106) term -> . undervar
    (107) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (123) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (113) evaltree -> . EVALTREE LPAREN expr RPAREN
    (111) evalvar -> . EVALVAR LPAREN expr RPAREN
    (112) unvar -> . UNVAR LPAREN expr RPAREN
    (114) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (55) relpath -> . RELPATH LPAREN RPAREN
    (57) filename -> . FILENAME LPAREN RPAREN
    (56) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (118) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (132) alg1 -> . alg1 DIVMUL alg2
    (133) alg1 -> . alg2
    (122) str -> . STRING
    (120) float -> . FLOAT
    (108) int -> . NUMBER
    (124) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (125) member -> . var
    (126) member -> . member DOT var
    (134) alg2 -> . alg2 DPROD alg3
    (135) alg2 -> . alg3
    (136) alg3 -> . expralg

    AMPERSAND       shift and go to state 40
    PLUSMINUS       shift and go to state 25
    PRINT           shift and go to state 94
    LOOP            shift and go to state 63
    VARIABLES       shift and go to state 34
    PYTHON          shift and go to state 11
    EXECFILE        shift and go to state 96
    BREAK           shift and go to state 18
    IF              shift and go to state 46
    UNLESS          shift and go to state 35
    SUBST           shift and go to state 3
    YIELD           shift and go to state 103
    PASS            shift and go to state 29
    DEFINE          shift and go to state 9
    PRINTL          shift and go to state 19
    REGEX           shift and go to state 95
    LBRACE          shift and go to state 51
    NODE            shift and go to state 79
    RETURN          shift and go to state 7
    INPUT           shift and go to state 4
    MILLIS          shift and go to state 60
    EVALTREE        shift and go to state 76
    EVALVAR         shift and go to state 45
    UNVAR           shift and go to state 26
    SLICE           shift and go to state 104
    LISTDIR         shift and go to state 41
    NONE            shift and go to state 62
    RELPATH         shift and go to state 22
    FILENAME        shift and go to state 75
    DIRPATH         shift and go to state 67
    ISDIR           shift and go to state 89
    SYSTEM          shift and go to state 81
    ISEXIST         shift and go to state 88
    LENGTH          shift and go to state 72
    LBRACKET        shift and go to state 1
    STRING          shift and go to state 82
    FLOAT           shift and go to state 90
    NUMBER          shift and go to state 101
    WORD            shift and go to state 77
    AT              shift and go to state 5

    parttree                       shift and go to state 78
    unless                         shift and go to state 2
    list                           shift and go to state 55
    term                           shift and go to state 12
    evalvar                        shift and go to state 57
    length                         shift and go to state 58
    alg2                           shift and go to state 17
    unvar                          shift and go to state 59
    int                            shift and go to state 6
    dict                           shift and go to state 54
    define                         shift and go to state 27
    subst                          shift and go to state 64
    variables                      shift and go to state 10
    slice                          shift and go to state 14
    undervar                       shift and go to state 61
    if                             shift and go to state 66
    print                          shift and go to state 15
    isdir                          shift and go to state 16
    break                          shift and go to state 70
    block                          shift and go to state 73
    var                            shift and go to state 20
    None                           shift and go to state 99
    member                         shift and go to state 85
    Node                           shift and go to state 23
    equal                          shift and go to state 74
    printl                         shift and go to state 83
    expr                           shift and go to state 128
    expralg                        shift and go to state 8
    yield                          shift and go to state 80
    element                        shift and go to state 86
    relpath                        shift and go to state 31
    invoke                         shift and go to state 32
    execfile                       shift and go to state 21
    evaltree                       shift and go to state 102
    str                            shift and go to state 84
    millis                         shift and go to state 36
    alg1                           shift and go to state 37
    float                          shift and go to state 38
    listdir                        shift and go to state 53
    pass                           shift and go to state 91
    boolop                         shift and go to state 92
    regex                          shift and go to state 39
    isexist                        shift and go to state 33
    and                            shift and go to state 13
    input                          shift and go to state 98
    system                         shift and go to state 71
    loop                           shift and go to state 47
    return                         shift and go to state 48
    filename                       shift and go to state 49
    alg3                           shift and go to state 50
    python                         shift and go to state 42
    alg0                           shift and go to state 105
    dirpath                        shift and go to state 52

state 35

    (20) unless -> UNLESS . LPAREN expr RPAREN expr
    (21) unless -> UNLESS . LPAREN expr RPAREN expr ELSE expr

    LPAREN          shift and go to state 129


state 36

    (85) expralg -> millis .

    COLON           reduce using rule 85 (expralg -> millis .)
    EQUALS          reduce using rule 85 (expralg -> millis .)
    AND             reduce using rule 85 (expralg -> millis .)
    LBRACKET        reduce using rule 85 (expralg -> millis .)
    RBRACE          reduce using rule 85 (expralg -> millis .)
    DIVIDER         reduce using rule 85 (expralg -> millis .)
    DPROD           reduce using rule 85 (expralg -> millis .)
    DIVMUL          reduce using rule 85 (expralg -> millis .)
    BOOLOP          reduce using rule 85 (expralg -> millis .)
    PLUSMINUS       reduce using rule 85 (expralg -> millis .)
    RPAREN          reduce using rule 85 (expralg -> millis .)
    $end            reduce using rule 85 (expralg -> millis .)
    RBRACKET        reduce using rule 85 (expralg -> millis .)
    COMMA           reduce using rule 85 (expralg -> millis .)
    LBRACE          reduce using rule 85 (expralg -> millis .)
    ELSE            reduce using rule 85 (expralg -> millis .)


state 37

    (131) alg0 -> alg1 .
    (132) alg1 -> alg1 . DIVMUL alg2

    BOOLOP          reduce using rule 131 (alg0 -> alg1 .)
    PLUSMINUS       reduce using rule 131 (alg0 -> alg1 .)
    EQUALS          reduce using rule 131 (alg0 -> alg1 .)
    AND             reduce using rule 131 (alg0 -> alg1 .)
    LBRACKET        reduce using rule 131 (alg0 -> alg1 .)
    DIVIDER         reduce using rule 131 (alg0 -> alg1 .)
    $end            reduce using rule 131 (alg0 -> alg1 .)
    RBRACKET        reduce using rule 131 (alg0 -> alg1 .)
    COMMA           reduce using rule 131 (alg0 -> alg1 .)
    COLON           reduce using rule 131 (alg0 -> alg1 .)
    RBRACE          reduce using rule 131 (alg0 -> alg1 .)
    RPAREN          reduce using rule 131 (alg0 -> alg1 .)
    LBRACE          reduce using rule 131 (alg0 -> alg1 .)
    ELSE            reduce using rule 131 (alg0 -> alg1 .)
    DIVMUL          shift and go to state 130


state 38

    (103) term -> float .

    RPAREN          reduce using rule 103 (term -> float .)
    EQUALS          reduce using rule 103 (term -> float .)
    AND             reduce using rule 103 (term -> float .)
    LBRACKET        reduce using rule 103 (term -> float .)
    DPROD           reduce using rule 103 (term -> float .)
    DIVMUL          reduce using rule 103 (term -> float .)
    BOOLOP          reduce using rule 103 (term -> float .)
    PLUSMINUS       reduce using rule 103 (term -> float .)
    RBRACKET        reduce using rule 103 (term -> float .)
    COMMA           reduce using rule 103 (term -> float .)
    LBRACE          reduce using rule 103 (term -> float .)
    DIVIDER         reduce using rule 103 (term -> float .)
    $end            reduce using rule 103 (term -> float .)
    COLON           reduce using rule 103 (term -> float .)
    RBRACE          reduce using rule 103 (term -> float .)
    ELSE            reduce using rule 103 (term -> float .)


state 39

    (77) expr -> regex .

    EQUALS          reduce using rule 77 (expr -> regex .)
    AND             reduce using rule 77 (expr -> regex .)
    LBRACKET        reduce using rule 77 (expr -> regex .)
    DIVIDER         reduce using rule 77 (expr -> regex .)
    $end            reduce using rule 77 (expr -> regex .)
    RBRACKET        reduce using rule 77 (expr -> regex .)
    COMMA           reduce using rule 77 (expr -> regex .)
    COLON           reduce using rule 77 (expr -> regex .)
    RBRACE          reduce using rule 77 (expr -> regex .)
    RPAREN          reduce using rule 77 (expr -> regex .)
    LBRACE          reduce using rule 77 (expr -> regex .)
    ELSE            reduce using rule 77 (expr -> regex .)


state 40

    (41) parttree -> AMPERSAND . metaexpr
    (30) metaexpr -> . expr
    (31) metaexpr -> . fn
    (32) metaexpr -> . module
    (33) metaexpr -> . application
    (34) metaexpr -> . downlevel
    (58) expr -> . expralg
    (59) expr -> . boolop
    (60) expr -> . parttree
    (61) expr -> . alg0
    (62) expr -> . print
    (63) expr -> . loop
    (64) expr -> . variables
    (65) expr -> . python
    (66) expr -> . execfile
    (67) expr -> . break
    (68) expr -> . equal
    (69) expr -> . if
    (70) expr -> . unless
    (71) expr -> . subst
    (72) expr -> . yield
    (73) expr -> . pass
    (74) expr -> . define
    (75) expr -> . printl
    (76) expr -> . and
    (77) expr -> . regex
    (78) expr -> . dict
    (79) expr -> . Node
    (80) expr -> . return
    (81) expr -> . input
    (9) fn -> . FN var LPAREN args RPAREN block
    (10) fn -> . FN var LPAREN args RPAREN comms block
    (8) module -> . MODULE WORD block
    (49) application -> . APPLICATION WORD block
    (119) downlevel -> . DOWNLEVEL expr
    (82) expralg -> . term
    (83) expralg -> . invoke
    (84) expralg -> . element
    (85) expralg -> . millis
    (86) expralg -> . evaltree
    (87) expralg -> . evalvar
    (88) expralg -> . unvar
    (89) expralg -> . slice
    (90) expralg -> . listdir
    (91) expralg -> . None
    (92) expralg -> . relpath
    (93) expralg -> . filename
    (94) expralg -> . dirpath
    (95) expralg -> . isdir
    (96) expralg -> . system
    (97) expralg -> . isexist
    (98) expralg -> . block
    (99) expralg -> . length
    (100) expralg -> . list
    (117) boolop -> . alg0 BOOLOP alg0
    (41) parttree -> . AMPERSAND metaexpr
    (129) alg0 -> . alg0 PLUSMINUS alg1
    (130) alg0 -> . PLUSMINUS alg1
    (131) alg0 -> . alg1
    (6) print -> . PRINT expr
    (37) loop -> . LOOP LPAREN RPAREN expr
    (127) variables -> . VARIABLES expr
    (109) python -> . PYTHON str
    (110) execfile -> . EXECFILE expr
    (39) break -> . BREAK
    (47) equal -> . expr EQUALS expr
    (18) if -> . IF LPAREN expr RPAREN expr
    (19) if -> . IF LPAREN expr RPAREN expr ELSE expr
    (20) unless -> . UNLESS LPAREN expr RPAREN expr
    (21) unless -> . UNLESS LPAREN expr RPAREN expr ELSE expr
    (115) subst -> . SUBST expr
    (121) yield -> . YIELD
    (128) pass -> . PASS
    (24) define -> . DEFINE var
    (25) define -> . DEFINE var EQUALS expr
    (7) printl -> . PRINTL expr
    (48) and -> . expr AND expr
    (54) regex -> . REGEX LPAREN args RPAREN
    (11) dict -> . LBRACE declares RBRACE
    (12) dict -> . LBRACE RBRACE
    (116) Node -> . NODE LPAREN args RPAREN
    (101) return -> . RETURN expr
    (23) input -> . INPUT
    (102) term -> . str
    (103) term -> . float
    (104) term -> . int
    (105) term -> . var
    (106) term -> . undervar
    (107) term -> . member
    (26) invoke -> . var LPAREN args RPAREN block
    (27) invoke -> . var LPAREN args RPAREN
    (28) invoke -> . member LPAREN args RPAREN block
    (29) invoke -> . member LPAREN args RPAREN
    (123) element -> . expr LBRACKET expr RBRACKET
    (38) millis -> . MILLIS LPAREN RPAREN
    (113) evaltree -> . EVALTREE LPAREN expr RPAREN
    (111) evalvar -> . EVALVAR LPAREN expr RPAREN
    (112) unvar -> . UNVAR LPAREN expr RPAREN
    (114) slice -> . SLICE LPAREN args RPAREN
    (53) listdir -> . LISTDIR LPAREN expr RPAREN
    (40) None -> . NONE
    (55) relpath -> . RELPATH LPAREN RPAREN
    (57) filename -> . FILENAME LPAREN RPAREN
    (56) dirpath -> . DIRPATH LPAREN RPAREN
    (50) isdir -> . ISDIR LPAREN expr RPAREN
    (51) system -> . SYSTEM LPAREN expr RPAREN
    (52) isexist -> . ISEXIST LPAREN expr RPAREN
    (1) block -> . LBRACE inblock RBRACE
    (118) length -> . LENGTH LPAREN expr RPAREN
    (13) list -> . LBRACKET comms RBRACKET
    (14) list -> . LBRACKET RBRACKET
    (132) alg1 -> . alg1 DIVMUL alg2
    (133) alg1 -> . alg2
    (122) str -> . STRING
    (120) float -> . FLOAT
    (108) int -> . NUMBER
    (124) var -> . WORD
    (35) undervar -> . AT undervar
    (36) undervar -> . AT var
    (125) member -> . var
    (126) member -> . member DOT var
    (134) alg2 -> . alg2 DPROD alg3
    (135) alg2 -> . alg3
    (136) alg3 -> . expralg

    FN              shift and go to state 100
    MODULE          shift and go to state 43
    APPLICATION     shift and go to state 28
    DOWNLEVEL       shift and go to state 69
    AMPERSAND       shift and go to state 40
    PLUSMINUS       shift and go to state 25
    PRINT           shift and go to state 94
    LOOP            shift and go to state 63
    VARIABLES       shift and go to state 34
    PYTHON          shift and go to state 11
    EXECFILE        shift and go to state 96
    BREAK           shift and go to state 18
    IF              shift and go to state 46
    UNLESS          shift and go to state 35
    SUBST           shift and go to state 3
    YIELD           shift and go to state 103
    PASS            shift and go to state 29
    DEFINE          shift and go to state 9
    PRINTL          shift and go to state 19
    REGEX           shift and go to state 95
    LBRACE          shift and go to state 51
    NODE            shift and go to state 79
    RETURN          shift and go to state 7
    INPUT           shift and go to state 4
    MILLIS          shift and go to state 60
    EVALTREE        shift and go to state 76
    EVALVAR         shift and go to state 45
    UNVAR           shift and go to state 26
    SLICE           shift and go to state 104
    LISTDIR         shift and go to state 41
    NONE            shift and go to state 62
    RELPATH         shift and go to state 22
    FILENAME        shift and go to state 75
    DIRPATH         shift and go to state 67
    ISDIR           shift and go to state 89
    SYSTEM          shift and go to state 81
    ISEXIST         shift and go to state 88
    LENGTH          shift and go to state 72
    LBRACKET        shift and go to state 1
    STRING          shift and go to state 82
    FLOAT           shift and go to state 90
    NUMBER          shift and go to state 101
    WORD            shift and go to state 77
    AT              shift and go to state 5

    parttree                       shift and go to state 78
    unless                         shift and go to state 2
    list                           shift and go to state 55
    term                           shift and go to state 12
    evalvar                        shift and go to state 57
    length                         shift and go to state 58
    alg2                           shift and go to state 17
    unvar                          shift and go to state 59
    int                            shift and go to state 6
    dict                           shift and go to state 54
    define                         shift and go to state 27
    evaltree                       shift and go to state 102
    subst                          shift and go to state 64
    variables                      shift and go to state 10
    application                    shift and go to state 65
    slice                          shift and go to state 14
    undervar                       shift and go to state 61
    if                             shift and go to state 66
    print                          shift and go to state 15
    isdir                          shift and go to state 16
    break                          shift and go to state 70
    block                          shift and go to state 73
    var                            shift and go to state 20
    equal                          shift and go to state 74
    member                         shift and go to state 85
    Node                           shift and go to state 23
    expr                           shift and go to state 24
    yield                          shift and go to state 80
    metaexpr                       shift and go to state 131
    relpath                        shift and go to state 31
    invoke                         shift and go to state 32
    execfile                       shift and go to state 21
    element                        shift and go to state 86
    None                           shift and go to state 99
    python                         shift and go to state 42
    module                         shift and go to state 87
    str                            shift and go to state 84
    millis                         shift and go to state 36
    alg1                           shift and go to state 37
    float                          shift and go to state 38
    listdir                        shift and go to state 53
    pass                           shift and go to state 91
    boolop                         shift and go to state 92
    regex                          shift and go to state 39
    isexist                        shift and go to state 33
    expralg                        shift and go to state 8
    fn                             shift and go to state 44
    downlevel                      shift and go to state 97
    input                          shift and go to state 98
    system                         shift and go to state 71
    and                            shift and go to state 13
    loop                           shift and go to state 47
    return                         shift and go to state 48
    filename                       shift and go to state 49
    alg3                           shift and go to state 50
    printl                         shift and go to state 83
    alg0                           shift and go to state 105
    dirpath                        shift and go to state 52

state 41

    (53) listdir -> LISTDIR . LPAREN expr RPAREN

    LPAREN          shift and go to state 132


state 42

    (65) expr -> python .

    EQUALS          reduce using rule 65 (expr -> python .)
    AND             reduce using rule 65 (expr -> python .)
    LBRACKET        reduce using rule 65 (expr -> python .)
    DIVIDER         reduce using rule 65 (expr -> python .)
    $end            reduce using rule 65 (expr -> python .)
    RBRACKET        reduce using rule 65 (expr -> python .)
    COMMA           reduce using rule 65 (expr -> python .)
    COLON           reduce using rule 65 (expr -> python .)
    RBRACE          reduce using rule 65 (expr -> python .)
    RPAREN          reduce using rule 65 (expr -> python .)
    LBRACE          reduce using rule 65 (expr -> python .)
    ELSE            reduce using rule 65 (expr -> python .)


state 43

    (8) module -> MODULE . WORD block

    WORD            shift and go to state 133


state 44

    (31) metaexpr -> fn .

    RBRACE          reduce using rule 31 (metaexpr -> fn .)
    DIVIDER         reduce using rule 31 (metaexpr -> fn .)
    $end            reduce using rule 31 (metaexpr -> fn .)
    EQUALS          reduce using rule 31 (metaexpr -> fn .)
    AND             reduce using rule 31 (metaexpr -> fn .)
    LBRACKET        reduce using rule 31 (metaexpr -> fn .)
    RBRACKET        reduce using rule 31 (metaexpr -> fn .)
    COMMA           reduce using rule 31 (metaexpr -> fn .)
    COLON           reduce using rule 31 (metaexpr -> fn .)
    RPAREN          reduce using rule 31 (metaexpr -> fn .)
    LBRACE          reduce using rule 31 (metaexpr -> fn .)
    ELSE            reduce using rule 31 (metaexpr -> fn .)


state 45

    (111) evalvar -> EVALVAR . LPAREN expr RPAREN

    LPAREN          shift and go to state 134


state 46

    (18) if -> IF . LPAREN expr RPAREN expr
    (19) if -> IF . LPAREN expr RPAREN expr ELSE expr

    LPAREN          shift and go to state 135


state 47

    (63) expr -> loop .

    EQUALS          reduce using rule 63 (expr -> loop .)
    AND             reduce using rule 63 (expr -> loop .)
    LBRACKET        reduce using rule 63 (expr -> loop .)
    DIVIDER         reduce using rule 63 (expr -> loop .)
    $end            reduce using rule 63 (expr -> loop .)
    RBRACKET        reduce using rule 63 (expr -> loop .)
    COMMA           reduce using rule 63 (expr -> loop .)
    COLON           reduce using rule 63 (expr -> loop .)
    RBRACE          reduce using rule 63 (expr -> loop .)
    RPAREN          reduce using rule 63 (expr -> loop .)
    LBRACE          reduce using rule 63 (expr -> loop .)
    ELSE            reduce using rule 63 (expr -> loop .)


state 48

    (80) expr -> return .

    EQUALS          reduce using rule 80 (expr -> return .)
    AND             reduce using rule 80 (expr -> return .)
    LBRACKET        reduce using rule 80 (expr -> return .)
    DIVIDER         reduce using rule 80 (expr -> return .)
    $end            reduce using rule 80 (expr -> return .)
    RBRACKET        reduce using rule 80 (expr -> return .)
    COMMA           reduce using rule 80 (expr -> return .)
    COLON           reduce using rule 80 (expr -> return .)
    RBRACE          reduce using rule 80 (expr -> return .)
    RPAREN          reduce using rule 80 (expr -> return .)
    LBRACE          reduce using rule 80 (expr -> return .)
    ELSE            reduce using rule 80 (expr -> return .)


state 49

    (93) expralg -> filename .

